id,code_INSEE,surface_parcourue_m2,Tens_vap_med
609,12228,80000.0,10.4
610,40243,78000.0,12.0
611,47215,80000.0,11.4
612,7012,50000.0,8.5
613,83059,110000.0,12.1
614,34213,113330.0,11.9
615,34032,90429.0,11.8
616,66190,100000.0,12.1
617,2B055,100000.0,12.3
618,2B123,50000.0,12.6
619,30042,100023.0,10.4
620,34165,153404.0,11.9
621,34232,50420.0,11.1
622,34036,58132.0,10.7
623,2B123,100700.0,12.6
624,2B009,90000.0,13.3
625,34281,75019.0,10.95
626,2A284,50000.0,11.4
627,13071,123300.0,11.4
628,34121,257367.0,9.9
629,34226,119651.0,11.0
630,48115,134700.0,8.5
631,2B318,880000.0,12.8
632,34165,85968.0,11.9
633,34165,359700.0,11.9
634,34332,507900.0,11.8
635,66136,60000.0,11.4
636,66190,55000.0,12.1
637,66228,59700.0,11.4
638,2B201,70000.0,13.3
639,48162,80000.0,8.8
640,66065,60000.0,12.1
641,66190,150000.0,12.1
642,34286,79210.0,10.7
643,34200,121077.0,10.5
644,6062,90000.0,9.1
645,6074,173400.0,7.8
646,38140,140000.0,6.6
647,39557,50000.0,9.5
648,39478,200000.0,8.6
649,39289,75000.0,9.5
650,43012,117175.0,8.9
651,21037,95448.0,9.7
652,65428,1000000.0,10.1
653,65032,100000.0,10.1
654,55574,300000.0,9.5
655,39377,110000.0,10.3
656,21694,74900.0,10.2
657,21309,160000.0,10.7
658,52205,600000.0,10.4
659,49154,90000.0,11.0
660,49180,70000.0,11.0
661,58087,86647.0,10.4
662,31334,300000.0,11.5
663,31451,50000.0,11.4
664,81016,120000.0,12.0
665,23067,100000.0,9.3
666,23067,50000.0,9.3
667,58226,97104.0,9.6
668,12090,90000.0,9.9
669,79153,200000.0,12.6
670,50403,400000.0,11.3
671,3055,740000.0,10.1
672,64255,100000.0,11.9
673,64276,80000.0,12.9
674,64124,950000.0,11.6
675,64504,200000.0,12.6
676,64477,190000.0,11.6
677,64342,100000.0,8.35
678,64218,50000.0,11.6
679,64218,50005.0,11.6
680,64298,60000.0,8.35
681,24222,60000.0,12.0
682,24218,50000.0,10.8
683,33498,320000.0,11.95
684,33498,50000.0,11.95
685,33251,150000.0,11.8
686,47186,50000.0,12.1
687,38294,79000.0,10.2
688,1037,100000.0,10.75
689,41275,190000.0,11.3
690,41041,600000.0,11.7
691,41250,82000.0,11.9
692,41248,80300.0,11.7
693,41088,201000.0,11.3
694,4074,99000.0,9.3
695,48119,72300.0,8.5
696,6013,50000.0,7.9
697,7077,50000.0,9.9
698,34007,256785.0,11.0
699,34235,78396.0,9.6
700,6148,734000.0,11.2
701,83069,116000.0,13.15
702,2A272,73800.0,12.4
703,2B002,165000.0,12.6
704,34093,124100.0,10.5
705,2B050,150000.0,11.9
706,13117,80000.0,11.4
707,13117,50000.0,11.4
708,83003,380000.0,9.1
709,83082,50000.0,9.1
710,4045,79700.0,10.0
711,34341,55253.0,11.9
712,83137,100000.0,12.6
713,34095,622900.0,12.0
714,4004,527700.0,9.4
715,34143,121109.0,11.9
716,34213,171261.0,11.9
717,48065,139500.0,8.5
718,48194,114270.0,8.5
719,83153,175200.0,12.5
720,34015,122869.0,11.0
721,34268,149615.0,10.7
722,66156,670000.0,10.25
723,34145,52989.0,12.3
724,4113,287800.0,9.3
725,84035,130300.0,11.05
726,2B079,120000.0,11.4
727,34056,85000.0,11.4
728,5123,70400.0,8.1
729,34166,206119.0,11.8
730,30093,74723.0,10.1
731,83107,50000.0,12.5
732,13103,82100.0,10.8
733,13106,104400.0,11.5
734,2B185,50000.0,12.3
735,2B222,100000.0,11.4
736,34329,55176.0,11.8
737,34017,252400.0,11.4
738,2B143,219200.0,13.3
739,34205,112742.0,9.9
740,26300,57300.0,8.5
741,34235,189162.0,9.6
742,34281,326900.0,10.95
743,2B105,71400.0,10.9
744,34308,52731.0,10.5
745,34168,111935.0,11.0
746,2A048,83000.0,11.8
747,30190,87701.0,9.3
748,34045,57257.0,11.0
749,2B355,566000.0,12.8
750,2A326,710000.0,9.4
751,2A272,208000.0,12.4
752,66134,50000.0,11.8
753,66212,150000.0,12.1
754,66182,50000.0,12.1
755,34210,56401.0,11.4
756,66205,80000.0,10.5
757,84089,212100.0,10.7
758,4144,150600.0,12.75
759,34281,388500.0,10.95
760,66145,50000.0,11.8
761,66008,300000.0,12.3
762,66227,365000.0,11.4
763,66168,100000.0,11.0
764,66108,880000.0,10.95
765,66224,180000.0,12.1
766,7098,70000.0,9.6
767,2B281,996300.0,12.95
768,66088,50000.0,11.2
769,66016,330000.0,12.3
770,6070,80000.0,7.9
771,34165,154537.0,11.9
772,4204,197300.0,7.75
773,6074,370000.0,7.8
774,6153,342100.0,4.6
775,7121,90000.0,8.0
776,48198,100000.0,8.5
777,48015,85000.0,9.7
778,48061,57700.0,8.8
779,48166,143500.0,8.8
780,48162,220000.0,8.8
781,43246,100000.0,10.4
782,82131,80000.0,12.6
783,2305,100000.0,10.5
784,82187,700000.0,11.1
785,89021,370000.0,10.4
786,58107,216242.0,9.1
787,46072,120000.0,10.6
788,43156,62000.0,7.3
789,58270,75250.0,10.5
790,89044,50000.0,10.4
791,89419,72000.0,10.6
792,3217,250000.0,10.5
793,3155,55000.0,10.5
794,45315,50500.0,10.5
795,45098,100000.0,10.2
796,77186,50000.0,10.35
797,87064,140000.0,9.8
798,97408,108106.0,18.9
799,31581,200000.0,12.5
800,79246,80000.0,11.4
801,79154,70000.0,12.6
802,15038,50000.0,7.3
803,15250,180000.0,8.95
804,24485,80000.0,11.0
805,24294,50000.0,12.0
806,64067,71000.0,11.8
807,64223,700000.0,8.5
808,64559,50000.0,12.05
809,40296,60000.0,11.7
810,40319,120000.0,11.9
811,40006,50000.0,11.9
812,40060,84391.0,12.1
813,33029,125500.0,11.8
814,33202,214300.0,11.8
815,33202,362600.0,11.8
816,33029,212400.0,11.8
817,33233,60000.0,11.4
818,33202,50000.0,11.8
819,48098,93400.0,8.5
820,2B315,110000.0,10.9
821,2B002,898200.0,12.6
822,30089,86050.0,11.4
823,34143,135801.0,11.9
824,34197,517100.0,11.0
825,2B079,322600.0,11.4
826,13077,62000.0,12.0
827,34226,295700.0,11.0
828,26200,104200.0,8.5
829,2B242,196800.0,12.8
830,6130,392700.0,9.2
831,6070,195400.0,7.9
832,7315,200000.0,9.5
833,2B112,194400.0,12.6
834,34016,67959.0,10.95
835,2B224,741300.0,12.55
836,4094,74800.0,9.6
837,4199,351400.0,10.9
838,2B145,50000.0,12.8
839,2B192,200000.0,12.8
840,66119,150000.0,9.4
841,34032,236085.0,11.8
842,5055,628500.0,8.2
843,4070,55900.0,9.3
844,66069,50000.0,11.4
845,30129,130605.0,10.4
846,30169,409541.0,11.0
847,30339,663168.0,9.3
848,2A004,100000.0,12.9
849,2A017,120000.0,12.9
850,83003,311000.0,9.1
851,2A031,56038.0,9.4
852,2B275,121520.0,10.9
853,34147,56520.0,11.1
854,30017,89533.0,9.55
855,13081,87400.0,11.4
856,13077,832200.0,12.0
857,13118,117300.0,10.8
858,13005,91600.0,11.2
859,13117,313100.0,11.4
860,34232,69471.0,11.1
861,48119,180100.0,8.5
862,30339,104450.0,9.3
863,2B051,50000.0,10.9
864,7115,50000.0,11.1
865,13033,53600.0,11.4
866,4170,58800.0,10.1
867,4013,92500.0,9.2
868,66017,100000.0,12.1
869,66172,80000.0,11.4
870,66071,286300.0,10.95
871,66093,80000.0,11.0
872,66176,200000.0,12.1
873,66049,50000.0,10.9
874,66030,110000.0,10.95
875,66015,50000.0,11.8
876,2B063,250000.0,10.9
877,34061,79565.0,11.1
878,2A323,70000.0,11.8
879,48116,819600.0,8.8
880,48178,77400.0,9.2
881,6103,95000.0,7.9
882,6103,112000.0,7.9
883,17240,150000.0,11.8
884,97415,140594.0,14.7
885,87150,100000.0,10.5
886,97415,384400.0,14.7
887,89368,50000.0,10.6
888,63006,90000.0,8.3
889,63006,80000.0,8.3
890,12094,60000.0,9.65
891,12155,60000.0,9.55
892,40184,600000.0,12.7
893,33436,50000.0,11.8
894,33376,50000.0,12.1
895,34214,216018.0,11.0
896,34040,97834.0,10.5
897,34341,221628.0,11.9
898,2B355,489000.0,12.8
899,34092,60755.0,11.0
900,6163,420000.0,9.1
901,48075,62600.0,8.2
902,48168,75000.0,8.2
903,48119,114700.0,8.5
904,7251,57000.0,9.6
905,84079,308100.0,8.5
906,7187,165000.0,9.0
907,5077,55000.0,4.0
908,2B355,80000.0,12.8
909,2B213,50000.0,10.9
910,34135,340439.0,11.8
911,34206,560104.0,11.1
912,34135,188475.0,11.8
913,13007,803300.0,14.2
914,66069,100000.0,11.4
915,66174,70000.0,10.95
916,2A004,54000.0,12.9
917,66148,329600.0,12.3
918,83124,70000.0,10.1
919,2B150,52500.0,11.9
920,30193,54503.0,11.1
921,2B185,105050.0,12.3
922,6157,89000.0,13.2
923,2A006,70000.0,12.9
924,2B190,65000.0,12.6
925,66121,963400.0,11.2
926,66012,304530.0,11.4
927,66048,99300.0,12.3
928,34328,69781.0,10.95
929,2B143,100000.0,13.3
930,34180,134100.0,11.4
931,34007,67160.0,11.0
932,34017,143957.0,11.4
933,34183,464040.0,11.1
934,2A017,357000.0,12.9
935,2A209,78000.0,11.8
936,66190,170000.0,12.1
937,66205,902900.0,10.5
938,6073,98000.0,4.6
939,48075,154800.0,8.2
940,13056,59000.0,12.4
941,2B235,100000.0,12.6
942,2B333,170000.0,12.3
943,2B143,334500.0,13.3
944,34268,153388.0,10.7
945,34045,278905.0,11.0
946,34213,61647.0,11.9
947,34036,113183.0,10.7
948,66002,75000.0,12.1
949,34332,70550.0,11.8
950,2A006,157305.0,12.9
951,34093,72005.0,10.5
952,34135,378600.0,11.8
953,34186,68072.0,10.7
954,34056,80994.0,11.4
955,34165,445051.0,11.9
956,34178,54906.0,11.1
957,2A200,184200.0,9.4
958,2B289,106000.0,11.2
959,2B079,70000.0,11.4
960,2B343,80000.0,12.8
961,34144,77012.0,10.5
962,15081,50000.0,7.6
963,15045,150000.0,8.4
964,21582,75000.0,10.2
965,46040,200000.0,10.7
966,81243,849600.0,11.1
967,81325,122000.0,12.0
968,81073,500000.0,11.5
969,15106,250000.0,8.6
970,41275,300000.0,11.3
971,58102,60000.0,11.0
972,58304,50100.0,10.5
973,46079,90000.0,10.7
974,54244,120000.0,10.1
975,81027,110000.0,12.0
976,43157,98500.0,8.45
977,54156,60500.0,10.1
978,42021,200000.0,10.7
979,35211,100000.0,11.5
980,58102,260000.0,11.0
981,60182,500000.0,10.5
982,97606,70000.0,28.0
983,97603,50000.0,28.0
984,27209,800000.0,10.9
985,97423,55342.0,17.3
986,56233,50000.0,12.6
987,56054,340000.0,13.8
988,56132,150000.0,11.1
989,56126,200000.0,11.6
990,61413,100000.0,10.3
991,61117,200000.0,10.4
992,61475,600000.0,10.5
993,61435,100000.0,10.3
994,61230,150000.0,10.6
995,61346,350000.0,10.75
996,61397,150000.0,10.4
997,61490,110000.0,10.5
998,61040,50000.0,10.4
999,61329,200000.0,12.7
1000,61145,100000.0,11.0
1001,61407,100000.0,11.55
1002,61026,160000.0,10.6
1003,61263,50000.0,10.4
1004,61206,50000.0,10.3
1005,61020,100000.0,12.75
1006,61092,205000.0,10.3
1007,61460,200000.0,11.15
1008,61447,200000.0,10.4
1009,61037,200000.0,12.7
1010,61061,150000.0,10.0
1011,61230,1000000.0,10.6
1012,61418,100000.0,10.5
1013,61429,100000.0,10.3
1014,61440,100000.0,10.3
1015,61067,400000.0,10.6
1016,61440,100000.0,10.3
1017,61461,80000.0,11.15
1018,61240,100000.0,10.3
1019,61024,100000.0,10.4
1020,61067,50000.0,10.6
1021,61486,350000.0,10.4
1022,61158,400000.0,11.1
1023,61145,50000.0,11.0
1024,61050,100000.0,10.6
1025,61248,50000.0,11.0
1026,61309,60000.0,10.6
1027,61421,100000.0,11.0
1028,61375,400000.0,12.75
1029,61081,100000.0,10.9
1030,61457,150000.0,10.3
1031,61445,300000.0,10.4
1032,61050,250000.0,10.6
1033,61193,300000.0,10.3
1034,61234,200000.0,10.4
1035,61002,100000.0,10.3
1036,61244,50000.0,10.5
1037,12225,62000.0,9.2
1038,12291,155000.0,9.2
1039,38545,165800.0,6.5
1040,12163,307000.0,9.3
1041,12003,64400.0,10.7
1042,12037,60000.0,10.4
1043,38527,150000.0,3.8
1044,65295,400000.0,4.4
1045,79111,311000.0,12.6
1046,79195,129000.0,11.0
1047,79016,129000.0,11.1
1048,47039,228000.0,11.6
1049,24354,597000.0,11.4
1050,24273,122000.0,11.1
1051,24165,50000.0,12.0
1052,24165,80000.0,12.0
1053,40053,60000.0,11.7
1054,40287,169660.0,11.9
1055,40307,168180.0,12.1
1056,40142,258000.0,12.0
1057,40167,184110.0,12.1
1058,40142,326000.0,12.0
1059,40087,85990.0,11.7
1060,40123,459000.0,12.2
1061,40217,118000.0,12.05
1062,64233,100000.0,11.2
1063,64217,150000.0,12.9
1064,33021,105000.0,12.1
1065,33348,194000.0,12.2
1066,33544,50000.0,12.2
1067,33322,50000.0,12.1
1068,41193,80000.0,10.7
1069,41193,80000.0,10.7
1070,86086,51500.0,11.0
1071,2B210,70000.0,12.8
1072,7202,214923.0,9.7
1073,2B135,50000.0,12.6
1074,2B007,493700.0,6.2
1075,2B207,222400.0,12.8
1076,2B095,321000.0,9.2
1077,34156,82618.0,10.7
1078,34279,63576.0,11.1
1079,2B235,350000.0,12.6
1080,2B290,80000.0,12.6
1081,2B145,190000.0,12.8
1082,5004,339545.0,7.5
1083,5090,446427.0,7.6
1084,7093,170980.0,9.6
1085,2B290,112000.0,12.6
1086,2B223,56000.0,10.9
1087,6153,396400.0,4.6
1088,4019,350000.0,7.0
1089,4170,867100.0,10.1
1090,13005,120000.0,11.2
1091,30325,190184.0,9.7
1092,83044,273000.0,9.1
1093,4018,59700.0,9.4
1094,2A117,73000.0,10.0
1095,2A031,77000.0,9.4
1096,34214,97231.0,11.0
1097,48119,80000.0,8.5
1098,48116,200000.0,8.8
1099,66127,80000.0,11.5
1100,2B046,339800.0,12.55
1101,2B184,96300.0,12.55
1102,2B058,239000.0,12.55
1103,2B301,116000.0,8.9
1104,13117,70000.0,11.4
1105,13044,50000.0,10.8
1106,66014,293800.0,11.4
1107,30041,179700.0,10.75
1108,30145,376800.0,11.1
1109,13067,99900.0,11.8
1110,48145,60000.0,7.3
1111,48049,50000.0,9.2
1112,48040,60000.0,8.5
1113,34118,329248.0,10.9
1114,34268,146953.0,10.7
1115,66093,101000.0,11.0
1116,26146,363463.0,10.9
1117,26295,110000.0,11.5
1118,2B314,350000.0,8.9
1119,2B354,261600.0,9.25
1120,2B123,57000.0,12.6
1121,2B029,53000.0,12.3
1122,2B143,730000.0,13.3
1123,2B123,235900.0,12.6
1124,2B009,300000.0,13.3
1125,2B341,50000.0,9.7
1126,2B352,81000.0,12.6
1127,83124,150000.0,10.1
1128,30319,772400.0,10.75
1129,66164,55000.0,11.4
1130,66041,66300.0,11.4
1131,66108,661500.0,10.95
1132,30169,138303.0,11.0
1133,34295,121971.0,12.0
1134,34285,116264.0,11.4
1135,7040,65000.0,9.4
1136,48146,370000.0,8.2
1137,48022,120000.0,8.8
1138,4179,210000.0,8.7
1139,2B079,148000.0,11.4
1140,2B341,300900.0,9.7
1141,2B007,219000.0,6.2
1142,2B314,300000.0,8.9
1143,34329,138560.0,11.8
1144,34221,154863.0,10.95
1145,34230,291900.0,9.9
1146,34162,130122.0,11.4
1147,6077,63000.0,7.8
1148,48148,150000.0,10.1
1149,66193,973700.0,9.2
1150,7330,732400.0,10.8
1151,7134,713800.0,10.1
1152,7077,180000.0,9.9
1153,83076,343300.0,10.05
1154,66214,50000.0,11.8
1155,34318,321000.0,10.1
1156,4086,97000.0,7.0
1157,4209,62300.0,9.1
1158,48028,290000.0,8.8
1159,34087,69233.0,11.9
1160,34209,115995.0,11.8
1161,48015,100000.0,9.7
1162,6002,120000.0,7.3
1163,2A099,51000.0,9.4
1164,7085,121000.0,9.4
1165,7129,105000.0,9.4
1166,30295,512700.0,10.75
1167,34235,71168.0,9.6
1168,34019,362900.0,10.5
1169,66141,58000.0,11.4
1170,13112,95400.0,10.8
1171,13056,83100.0,12.4
1172,13098,248600.0,12.0
1173,13106,349990.0,11.5
1174,13019,50000.0,10.8
1175,13097,948280.0,11.1
1176,4039,289400.0,7.75
1177,7161,248000.0,9.7
1178,7028,80000.0,10.5
1179,48050,60000.0,8.8
1180,11095,285519.0,11.7
1181,6163,68800.0,9.1
1182,6104,71000.0,8.7
1183,2B185,80000.0,12.3
1184,66046,811900.0,10.8
1185,66148,64000.0,12.3
1186,2B292,55000.0,10.9
1187,2B292,102070.0,10.9
1188,2B055,177900.0,12.3
1189,26367,200000.0,10.5
1190,11132,54800.0,11.8
1191,7315,50000.0,9.5
1192,84091,264600.0,11.1
1193,30337,54745.0,11.1
1194,2A031,50000.0,9.4
1195,4090,221200.0,8.1
1196,4061,105700.0,6.5
1197,2A024,387700.0,9.45
1198,6153,70000.0,4.6
1199,7226,94600.0,8.1
1200,7200,134800.0,7.9
1201,50041,390000.0,11.4
1202,50041,60000.0,11.4
