code_INSEE,latitude,longitude,altitude_med
43192,44.8548,3.7554,1150.0
15095,45.0283,2.5257,940.0
15205,45.1374,2.5504,940.0
15187,45.0251,3.073,975.0
15029,44.6761,2.3822,439.0
15229,45.0897,3.2714,805.0
12099,43.8058,2.9703,510.0
12240,44.6348,2.2908,260.0
15038,45.4043,2.6053,655.0
15015,45.2732,2.4681,910.0
38138,45.7314,5.2635,250.0
58003,47.2102,4.1674,600.0
12096,44.5191,2.7624,359.0
12147,43.828,3.0212,510.0
15166,44.8611,2.1872,705.0
15083,44.997,2.4189,630.0
38523,45.2277,5.3409,630.0
12130,44.5993,2.2118,185.0
15207,45.1691,3.1914,805.0
97411,-20.9434,55.4444,1069.0
40184,44.1995,-1.2322,26.0
40040,43.9201,-0.82,80.0
33329,44.3986,-0.2997,96.0
16384,45.3748,-0.2001,95.0
34235,43.6295,2.9989,900.0
34178,43.4597,3.1362,140.0
2B251,42.0069,9.3749,82.0
4093,44.4243,6.1422,1020.0
66072,42.4764,2.0121,1600.0
30090,44.3684,3.9356,470.0
7194,44.6779,4.6063,216.0
7114,45.0344,4.493,1055.0
7263,44.6726,4.4838,500.0
34316,43.7249,3.3967,110.0
34016,43.5768,3.6056,50.0
34286,43.7535,3.4285,620.0
34341,43.4956,3.5931,34.0
4229,44.1398,5.8753,520.0
11251,43.1283,2.5498,240.0
34143,43.4509,3.6279,73.0
7202,44.5451,4.0675,400.0
7136,44.6174,3.9255,912.0
6042,44.003,7.1827,630.0
6116,43.8319,6.7367,1070.0
2B049,42.4736,8.7863,547.0
48119,44.5144,3.9119,900.0
66179,42.3944,2.6222,725.0
66016,42.4602,3.1015,72.0
7045,44.7473,4.2346,602.0
5033,44.3648,5.6592,815.0
7153,44.6646,4.1001,550.0
11265,42.7731,1.9885,980.0
83007,43.6283,6.2139,390.0
48022,44.35,3.6,618.0
48097,44.1587,3.792,650.0
48186,44.3167,3.6167,618.0
30062,43.7853,4.189,12.0
4039,43.8485,6.4871,729.0
83114,43.577,5.8869,348.0
34169,43.6677,3.8621,45.0
7147,44.4777,4.0512,400.0
2A324,42.0729,9.0296,671.0
2A139,41.6594,9.3102,88.0
2B096,42.2737,9.0691,1372.0
2B080,42.5308,9.1339,560.0
66207,42.6046,2.7584,200.0
66056,42.66,2.6837,180.0
66088,42.6746,2.6167,158.0
2B058,42.8393,9.3505,140.0
34339,43.3812,2.9161,219.0
83150,43.7214,5.8017,271.0
2B185,42.6451,9.3453,54.0
2B079,42.4732,9.2967,499.0
2B110,42.2886,9.2519,350.0
11097,42.9786,2.195,222.0
66004,42.5797,2.049,2017.0
66021,42.7271,2.9426,7.0
2B112,42.5515,8.9415,450.0
11396,43.3202,2.5675,125.0
11069,43.2078,2.3491,128.0
4070,44.0954,6.2495,595.0
34038,43.7011,3.1495,249.0
48070,44.7748,3.64,1260.0
13067,43.7844,5.0294,250.0
13001,43.536,5.3879,215.0
11262,43.1493,3.0336,13.0
34186,43.6588,3.2936,184.0
11285,43.0899,2.9547,13.0
34032,43.3481,3.2342,50.0
7038,44.6115,4.0444,1230.0
48148,44.1736,3.8492,518.0
66137,42.4664,2.8639,295.0
34165,43.5325,3.6694,34.0
66141,42.7506,2.9172,42.0
66069,42.7987,2.8231,42.0
83099,43.4712,6.6861,7.0
34061,43.4656,3.0897,140.0
66030,42.7477,2.7545,182.0
66214,42.5559,2.842,148.0
66005,42.546,1.9443,1600.0
66227,42.6402,2.909,13.0
11397,43.209,2.4653,136.0
66147,42.5546,1.8381,1975.0
4163,44.1024,5.5439,804.0
4156,43.9803,6.0245,473.0
13112,43.5215,5.246,198.0
5024,44.4627,5.5309,786.0
7210,44.6976,4.4015,600.0
2A004,41.9228,8.7058,86.0
66150,42.4174,2.4229,725.0
7266,44.4866,3.9975,803.0
6057,43.8303,7.3665,340.0
22233,48.7388,-3.0965,78.0
17110,45.1734,-0.2376,66.0
12275,43.7764,3.0307,435.0
43220,44.9181,3.6199,593.0
65066,42.91,0.3249,767.0
82038,44.2475,1.767,220.0
33230,45.1094,-0.2854,66.0
24263,44.6721,0.996,189.0
34305,43.5397,2.6862,930.0
2B034,42.6085,9.0196,844.0
2B350,42.539,9.3997,70.0
66048,42.4471,3.1493,72.0
4023,44.3233,6.1832,886.0
2B167,42.5445,8.8542,450.0
30032,43.7815,4.5912,18.0
34218,43.459,2.9747,130.0
2B123,42.0454,9.4192,61.0
11122,43.1757,2.6096,130.0
66186,42.6619,2.9895,13.0
2B205,42.7092,9.3647,300.0
34323,43.5999,3.3003,200.0
30033,43.6896,4.3222,24.0
34147,43.4778,3.2216,93.0
2B337,42.46,9.2592,198.0
66205,42.8163,2.7161,182.0
2B187,42.7643,9.379,140.0
2B143,42.2144,9.5015,78.0
2B298,42.6889,9.2797,300.0
34281,43.5268,3.5416,38.0
7334,44.3884,4.1145,275.0
34026,43.3032,2.7705,86.0
66145,42.6347,2.8288,80.0
2B188,42.6095,9.3612,54.0
2B287,42.5781,9.2449,480.0
66136,42.699,2.9045,42.0
13002,43.3522,5.5103,143.0
2B184,42.8074,9.3861,140.0
2B043,42.7771,9.4527,111.0
11269,43.2926,2.9687,31.0
34289,43.3931,3.3939,40.0
34168,43.5637,3.2708,122.0
6153,44.1152,7.1949,1058.0
13065,43.7053,4.8781,12.0
83140,43.4108,5.9281,300.0
4217,44.1495,6.1258,1070.0
66080,42.4718,2.202,1330.0
65352,43.0359,-0.1042,446.0
15251,45.0518,3.2672,1134.0
15149,44.8808,2.814,930.0
41018,47.5813,1.3049,73.0
33095,44.2621,-0.2981,96.0
33212,44.4511,-0.0812,114.0
40046,44.4077,-1.1523,35.0
40244,43.6963,-1.1756,26.0
6074,43.9787,7.3121,485.0
6082,43.9552,7.1305,630.0
30105,44.0664,3.4956,1107.0
4097,44.197,6.3183,920.0
66190,42.8359,2.9134,7.0
34158,43.3624,2.7166,372.0
34045,43.5779,3.3473,200.0
30091,43.7752,4.1583,41.0
34170,43.3356,2.9068,31.0
11296,43.2858,2.8158,80.0
2B030,42.8732,9.3611,354.0
2B183,42.8216,9.3566,140.0
11351,43.0851,2.7156,185.0
2B314,42.6677,9.1995,480.0
34025,43.4093,3.2563,50.0
2A272,41.5752,8.9326,62.0
2A048,42.0305,8.7307,317.0
2B037,42.6133,9.4402,37.0
34302,43.3298,2.6641,131.0
7322,44.6727,4.2107,420.0
2B170,42.9363,9.3742,190.0
2B316,42.6038,8.9332,296.0
34113,43.4953,3.7242,34.0
7003,44.719,4.3335,428.0
34123,43.6173,3.7908,100.0
2A269,41.8163,9.3396,397.0
2B283,41.8789,9.3181,397.0
34116,43.6503,3.7894,100.0
34074,43.4533,3.0363,97.0
11260,42.9631,2.5315,538.0
34313,43.5718,3.487,46.0
66108,42.6966,2.6865,103.0
34226,43.353,2.9881,130.0
2A254,41.7948,9.2156,1212.0
34225,43.379,3.056,83.0
6132,43.9935,7.5403,425.0
6013,44.0615,7.3612,625.0
48172,44.3167,3.8333,1000.0
34190,43.2897,2.7791,86.0
12094,44.6604,2.5853,239.0
12226,44.7319,2.5769,239.0
39086,46.4097,5.6447,320.0
81004,43.929,2.1323,321.0
79280,47.0343,-0.5281,128.0
73019,45.4939,6.3341,419.0
54305,48.7516,6.1924,213.0
54490,48.7891,6.0386,213.0
79168,47.0167,-0.35,128.0
45092,47.9679,2.6232,99.0
35152,48.2025,-1.5064,53.0
3004,46.248,3.74,450.0
73211,45.7091,6.4657,500.0
97417,-21.3084,55.7436,91.0
45032,48.1473,2.9319,107.0
3006,46.1468,3.7388,823.0
3217,46.3558,2.6957,275.0
33300,45.2596,-1.0643,14.0
33422,44.7973,-0.8156,60.0
33238,44.7236,-0.6172,65.0
33229,44.7719,-0.9799,7.0
33104,45.0033,-0.8162,20.0
40332,44.3545,-0.9643,66.0
40167,44.2382,-0.5061,89.0
40149,44.1482,-0.3856,127.0
41043,47.2895,1.4812,92.0
41130,47.7429,1.3572,126.0
41186,47.8737,1.0613,115.0
41087,47.7976,0.8316,73.0
42326,45.3724,4.634,1370.0
11170,43.1042,3.0871,0.0
2B320,42.1897,9.4697,78.0
34319,43.558,3.2958,122.0
2B201,42.1891,9.4093,685.0
7323,44.9009,4.7942,112.0
11315,43.2667,2.5906,125.0
11386,43.0204,2.6654,320.0
11009,43.2646,2.1665,134.0
7258,45.1676,4.4897,1090.0
84129,44.016,4.8555,20.0
11259,43.2847,2.2343,280.0
2B059,42.4987,9.2341,240.0
26318,44.4243,5.3272,556.0
34103,43.5414,3.3881,40.0
34003,43.3084,3.4839,2.0
34019,43.7513,3.1107,435.0
34181,43.5381,3.3363,122.0
2B095,42.3627,9.0453,1063.0
2B290,42.5757,8.9731,844.0
2B361,42.5181,8.8989,450.0
34237,43.5119,3.3082,73.0
30231,44.15,3.6998,450.0
48122,44.3667,3.5333,618.0
48074,44.2479,3.3851,1054.0
34242,43.7762,3.9434,160.0
83061,43.4553,6.7848,18.0
66076,42.7613,2.4877,515.0
66215,42.7091,2.5105,251.0
66058,42.7098,2.7247,103.0
84147,43.7066,5.4266,70.0
13005,43.2904,5.5643,105.0
2A038,41.6222,8.9048,5.0
34020,43.3263,2.7475,86.0
2B341,42.2129,9.1455,630.0
66008,42.53,3.0232,5.0
11198,43.2678,2.5144,125.0
11022,43.2763,2.6581,131.0
66127,42.8817,2.8601,120.0
2B355,42.5237,9.3699,70.0
11016,43.1061,2.4938,240.0
66014,42.744,2.8079,42.0
30009,43.974,3.4466,800.0
11018,43.1968,2.2082,130.0
6162,44.0897,7.6496,792.0
11276,42.8552,2.7135,182.0
7112,44.7514,4.2994,952.0
2A031,41.9781,9.0553,661.0
48116,44.3684,3.7777,1000.0
4194,43.9114,6.922,860.0
6103,44.0282,7.2885,625.0
7286,44.8242,4.4845,640.0
6023,43.9379,7.4996,320.0
26113,44.7515,5.3878,396.0
12163,43.7606,2.7767,811.0
12082,43.9307,3.2848,729.0
12076,44.5817,2.3895,320.0
46183,44.5486,1.78,281.0
18219,47.2434,2.1855,155.0
81066,43.5416,2.3141,198.0
58081,47.346,3.2441,216.0
17038,45.1799,-0.3109,66.0
17074,45.1928,-0.3774,96.0
47234,44.2149,0.7544,140.0
33273,44.8451,-0.8006,60.0
2B281,42.8152,9.4389,354.0
2B109,42.7306,9.363,300.0
6142,43.8516,7.3799,843.0
48166,44.2834,3.6443,903.0
48194,44.3466,3.893,610.0
84034,43.8813,4.955,54.0
6098,44.0056,6.9333,860.0
2B159,42.9179,9.4319,278.0
2B313,42.3687,9.5069,14.0
34004,43.3498,2.8544,219.0
34166,43.3775,3.3569,15.0
66143,42.7736,2.6215,167.0
66140,42.7089,2.76,110.0
11308,43.2802,2.1614,134.0
11273,43.2561,2.8133,80.0
11099,43.2815,2.38,120.0
83069,43.1139,6.2357,6.0
83064,43.3397,6.0426,189.0
13026,43.3905,5.1465,9.0
13056,43.3839,5.0451,12.0
66180,42.8073,2.9993,3.0
66071,42.7642,2.7077,182.0
11144,42.8992,2.9572,42.0
48004,44.457,3.8559,900.0
34145,43.678,4.1329,10.0
34163,43.648,3.7053,100.0
11390,43.0947,2.7918,85.0
34148,43.3733,3.154,26.0
2B009,42.0993,9.4972,41.0
66106,42.4635,2.7999,565.0
30181,43.9062,4.121,108.0
30141,44.1051,4.6615,43.0
11162,43.211,1.9309,302.0
34285,43.5102,3.5136,22.0
66164,42.7761,2.8769,42.0
66212,42.757,3.0059,7.0
11148,43.1693,2.6904,56.0
11361,43.3376,2.0437,180.0
13118,43.5587,5.2559,198.0
13097,43.6074,4.8688,12.0
2B105,42.252,9.2642,179.0
2B238,42.269,9.2048,350.0
2B148,42.5393,9.465,37.0
2B116,42.2472,9.2856,179.0
84030,44.11,5.1078,98.0
34073,43.3314,3.3176,15.0
11286,43.2951,2.5714,125.0
11410,43.2507,2.4191,120.0
34291,43.558,2.8693,955.0
2B299,42.4173,9.4266,185.0
34055,43.6771,2.95,424.0
2B140,42.5259,9.2642,480.0
7018,44.6841,4.0211,1230.0
66192,42.5166,2.1461,1151.0
5164,44.53,6.395,765.0
4193,44.5647,6.8188,1908.0
30154,44.0257,3.6275,485.0
30169,43.7831,4.3081,24.0
6049,43.7514,7.0196,985.0
43171,45.0271,3.6261,985.0
73235,45.3959,6.3554,460.0
12168,44.0204,3.2887,794.0
43155,45.025,3.5972,985.0
81163,43.4666,2.3863,718.0
16061,45.7329,0.2623,161.0
16255,45.9264,0.4221,162.0
45015,48.2786,2.0961,127.0
97410,-21.0887,55.6312,850.0
31573,43.6579,1.6792,118.0
31085,42.9169,0.7722,800.0
31222,42.8501,0.644,500.0
15156,44.8272,2.4647,762.0
15113,45.0775,2.6649,1060.0
97415,-21.0366,55.3402,1200.0
24465,45.0977,0.2714,120.0
65045,42.986,-0.1986,1105.0
2A019,42.123,8.7958,414.0
6146,43.942,7.1596,630.0
2A041,41.4217,9.1973,107.0
6077,43.8997,7.3506,1420.0
5038,44.7617,6.811,1825.0
26354,44.7318,5.5412,1010.0
7141,44.6071,4.2948,360.0
48165,44.6001,3.1752,1150.0
48020,44.1627,3.6013,1042.0
30190,44.05,3.7,367.0
13039,43.4546,4.8979,1.0
6157,43.7373,7.0995,299.0
34183,43.282,3.1051,33.0
34135,43.2737,3.1689,37.0
13098,43.4565,5.0152,4.0
83101,43.2115,6.6449,31.0
4020,44.2815,6.2532,886.0
5101,44.8646,6.4333,1270.0
34214,43.478,3.2727,73.0
5108,44.5667,6.4129,873.0
66053,42.5087,3.0744,72.0
34031,43.3566,3.4141,20.0
34013,43.5654,3.4499,40.0
4160,43.8884,5.6565,455.0
48100,44.5992,3.7182,1080.0
6050,43.7898,7.0384,985.0
2A103,41.9776,8.884,600.0
2A198,42.2537,8.7362,28.0
2A323,42.0327,8.8873,433.0
6156,44.0412,7.2386,1130.0
2A215,41.5209,9.0456,100.0
13072,43.4375,5.6204,201.0
6034,43.79,7.2298,78.0
6130,43.6994,6.8516,708.0
30189,43.8322,4.3429,39.0
30351,43.9776,4.792,20.0
4218,44.1019,6.4854,968.0
66138,42.7484,2.8471,42.0
66024,42.5267,2.8328,148.0
13047,43.5455,4.9476,1.0
26022,44.2476,5.6478,660.0
2A249,41.651,8.89,5.0
2A017,41.9965,8.7311,317.0
2A001,41.981,8.7975,235.0
66130,42.3923,2.0006,1446.0
66003,42.4508,2.687,252.0
83119,43.2619,6.6638,31.0
13077,43.4207,4.9993,4.0
