code_INSEE,latitude,longitude,altitude_med
30081,44.1549,4.6902,63.0
6101,43.9942,6.976,860.0
30258,43.6606,4.4128,94.0
2B277,41.9668,9.3353,198.0
7251,44.7515,4.4147,500.0
34076,43.6512,3.4628,110.0
4024,44.2144,6.3714,920.0
2B039,42.4816,9.3137,499.0
4171,43.7866,6.3951,1110.0
84084,43.7817,5.5237,250.0
84050,43.9074,5.204,488.0
2B292,42.2767,9.2792,179.0
13073,43.3834,5.57,201.0
34096,43.5665,3.174,184.0
7086,45.094,4.7381,160.0
26116,44.4347,4.71,90.0
2A345,42.0576,8.9198,291.0
13055,43.2803,5.3806,1.0
2B301,42.6448,9.1688,480.0
83142,43.7365,6.438,884.0
34211,43.5848,3.0528,190.0
6066,43.8436,7.1602,723.0
34213,43.4976,3.6623,34.0
4008,43.9631,6.6631,705.0
4148,43.8168,6.6495,967.0
48008,44.6598,3.608,1300.0
4120,44.43,6.8559,1700.0
30085,43.9493,4.4719,135.0
7139,44.761,4.3338,428.0
13038,43.7278,4.7128,10.0
4139,44.1644,5.8078,520.0
26123,44.4988,5.4415,1017.0
48130,44.1942,3.5697,812.0
48096,44.1723,3.4644,1054.0
66066,42.491,1.8922,1446.0
66011,42.6075,2.8893,13.0
43082,45.0756,3.3572,1015.0
46176,44.6516,1.8483,405.0
23062,46.3528,1.8222,397.0
12025,43.8248,2.7517,345.0
12228,43.9701,2.7006,266.0
40243,43.9318,-0.9436,77.0
47215,44.3687,0.7006,50.0
7012,44.8963,4.3184,450.0
83059,43.3357,6.0884,189.0
2B055,42.5272,9.3279,484.0
30042,44.0508,4.0282,132.0
34232,43.5065,2.9978,130.0
34036,43.6985,3.3896,110.0
2A284,41.742,8.876,33.0
13071,43.4005,5.3222,209.0
34121,43.7691,3.1834,390.0
48115,44.2062,3.6636,750.0
2B318,42.4336,9.5006,16.0
34332,43.3089,3.3948,15.0
66228,42.7046,2.7964,80.0
48162,44.3,3.6667,903.0
66065,42.6083,2.9781,13.0
34200,43.6002,3.2444,389.0
6062,44.0213,7.5527,425.0
38140,45.2816,5.8853,970.0
39557,46.3547,5.6105,320.0
39478,46.4098,5.8802,1156.0
39289,46.3917,5.6687,320.0
43012,45.3668,4.2034,600.0
21037,46.989,4.7299,425.0
65428,42.9651,-0.1558,1105.0
65032,42.9089,-0.2517,1105.0
55574,48.4888,5.6165,256.0
39377,47.2844,5.5322,305.0
21694,47.4487,4.5267,340.0
21309,47.8759,4.3649,195.0
52205,48.0234,5.1632,335.0
49154,47.3333,-0.35,75.0
49180,47.3961,-0.1092,35.0
58087,46.7556,3.511,236.0
31334,43.3772,1.3028,200.0
31451,43.4679,1.9975,320.0
81016,43.4193,2.1865,630.0
23067,45.7315,2.2429,772.0
58226,47.3251,4.0917,525.0
12090,44.3782,2.4721,590.0
79153,46.0748,-0.0792,106.0
50403,49.1641,-1.5561,7.0
3055,46.428,2.5114,370.0
64255,43.3842,-1.4089,135.0
64276,43.0892,-0.6566,260.0
64124,43.2682,-1.353,135.0
64504,43.2968,-1.5822,180.0
64477,43.1792,-1.3543,252.0
64342,43.0582,-0.8836,216.0
64218,43.0772,-1.1763,292.0
64298,43.0733,-0.9607,1327.0
24222,44.8799,0.358,79.0
24218,45.5032,1.0874,324.0
33498,44.536,-0.8899,7.0
33251,44.5104,-0.5691,75.0
47186,44.2093,0.4528,148.0
38294,45.6772,5.1902,250.0
1037,45.842,5.4834,944.0
41275,47.9185,1.0977,85.0
41041,47.9833,1.0443,206.0
41250,47.7812,0.7231,113.0
41248,48.0573,0.894,172.0
41088,47.9749,1.1324,95.0
4074,44.0398,6.2732,600.0
7077,44.6597,4.5216,740.0
34007,43.3503,2.8231,124.0
6148,43.718,7.0353,44.0
2B002,42.0934,9.4064,61.0
34093,43.6699,3.2199,439.0
2B050,42.5498,8.7611,295.0
13117,43.4509,5.2655,9.0
83003,43.6218,6.3683,892.0
83082,43.6336,6.4774,892.0
4045,43.853,5.5883,350.0
83137,43.1364,5.9334,3.0
34095,43.5312,3.7737,34.0
4004,43.7921,6.0257,450.0
48065,44.207,3.5362,1028.0
83153,43.0759,5.9273,3.0
34015,43.3997,2.8864,258.0
34268,43.7077,3.4304,110.0
66156,42.7265,2.3646,500.0
4113,44.1287,6.2818,595.0
84035,43.8485,5.0333,65.0
34056,43.436,3.4718,20.0
5123,44.59,5.9596,1249.0
30093,43.9369,3.9032,160.0
83107,43.4282,6.6526,7.0
13103,43.643,5.049,89.0
13106,43.3931,5.3828,209.0
2B222,42.3756,9.3404,822.0
34329,43.2569,3.2305,12.0
34017,43.4632,3.4695,22.0
34205,43.7619,3.2712,846.0
26300,44.5133,5.4847,1017.0
34308,43.6339,3.0766,192.0
2A326,41.9678,8.9674,698.0
66134,42.5674,2.804,148.0
66182,42.7262,3.0167,7.0
34210,43.5919,3.5184,46.0
84089,43.6931,5.5345,250.0
4144,43.801,6.323,1110.0
66168,42.5541,2.9794,28.0
66224,42.7261,2.977,7.0
7098,44.7328,4.4646,737.0
6070,43.8037,6.9296,985.0
4204,43.9229,6.3645,1110.0
7121,44.8121,4.0241,1056.0
48198,44.4429,3.9293,900.0
48015,44.4839,3.9685,803.0
48061,44.3189,3.6268,903.0
43246,45.2875,4.0154,603.0
82131,44.2392,1.4738,266.0
2305,49.1833,3.5126,215.0
82187,44.1605,1.8858,319.0
89021,47.491,3.7436,302.0
58107,47.0877,3.7996,300.0
46072,44.6695,1.3915,230.0
43156,44.8916,4.0481,1050.0
58270,47.4863,3.0344,285.0
89044,47.5335,3.7628,210.0
89419,47.7328,3.2882,200.0
3155,46.7371,2.9111,225.0
45315,47.751,2.3499,144.0
45098,47.8151,1.7613,110.0
77186,48.4236,2.6817,81.0
87064,45.7098,1.7293,400.0
97408,-20.9965,55.3918,915.0
31581,43.832,1.4372,100.0
79246,46.3935,-0.1384,83.0
79154,46.0442,-0.0658,106.0
15250,45.351,2.5175,470.0
24485,45.3778,0.8158,130.0
24294,45.0163,0.147,29.0
64067,43.2576,-0.2878,213.0
64223,42.8901,-0.5318,1074.0
64559,43.2476,-0.8943,130.0
40296,43.7055,-1.3939,2.0
40319,44.232,-0.7015,76.0
40006,44.0299,-0.7811,80.0
40060,44.2743,-0.4688,89.0
33029,44.6297,-0.7437,65.0
33202,44.4834,-0.6616,75.0
33233,45.1206,-0.3394,66.0
48098,44.2151,3.691,750.0
2B315,42.2472,9.1764,350.0
30089,43.8489,4.5863,18.0
34197,43.5763,3.4016,40.0
26200,44.1722,5.644,660.0
2B242,42.4009,9.5121,14.0
7315,44.6258,4.1565,600.0
2B224,42.8459,9.4361,354.0
4094,43.7628,5.8597,359.0
4199,44.1674,5.7425,660.0
2B145,42.4767,9.4268,25.0
2B192,42.5018,9.4139,70.0
66119,42.6719,2.2848,500.0
5055,44.5751,5.7378,825.0
30129,44.0797,3.9941,139.0
30339,44.081,3.6272,367.0
2B275,42.3155,9.2637,850.0
30017,43.9927,3.4806,500.0
13081,43.4995,5.233,9.0
2B051,42.367,9.303,822.0
7115,44.4682,4.3074,107.0
13033,43.3554,5.188,9.0
4170,43.9097,6.875,860.0
4013,44.1211,5.9542,440.0
66017,42.8118,3.0281,3.0
66172,42.7154,2.8445,42.0
66093,42.5179,2.9314,28.0
66176,42.8104,2.9754,7.0
66049,42.473,2.7565,146.0
66015,42.5653,2.8649,148.0
2B063,42.3554,9.3593,784.0
48178,44.2885,3.8341,1000.0
17240,45.2859,-0.3862,96.0
87150,45.6372,1.149,336.0
89368,47.6358,3.196,198.0
63006,45.3265,3.0104,1270.0
12155,43.8574,3.1226,510.0
33436,44.559,-0.6623,75.0
33376,44.9343,-0.7478,27.0
34040,43.6402,3.2521,439.0
34092,43.3528,2.9244,219.0
6163,44.0971,7.5499,1279.0
48075,44.4009,3.5315,618.0
48168,44.6048,3.3059,746.0
84079,44.052,5.345,670.0
7187,44.5957,4.255,779.0
5077,44.7123,6.8975,2000.0
2B213,42.3004,9.3577,680.0
34206,43.304,3.0915,33.0
13007,43.3594,5.6559,615.0
66174,42.6733,2.7498,110.0
66148,42.5034,3.1048,72.0
83124,43.6326,6.6024,372.0
2B150,42.58,8.8262,296.0
30193,43.8679,4.2129,114.0
2A006,41.9702,8.7294,317.0
2B190,42.5231,9.0107,844.0
66121,42.696,2.6566,103.0
66012,42.7066,2.8229,42.0
34328,43.5808,3.5611,50.0
34180,43.5999,3.4357,145.0
2A209,42.0015,8.9099,433.0
6073,44.1903,7.0835,875.0
2B235,42.5251,8.9696,844.0
2B333,42.6003,9.3373,54.0
66002,42.6413,2.9824,13.0
2A200,41.9905,9.1868,928.0
2B289,42.3473,9.1425,347.0
2B343,42.4998,9.4885,25.0
34144,43.7033,3.1951,249.0
15081,44.9411,2.6605,683.0
15045,44.8423,3.0057,924.0
21582,46.9184,4.6929,232.0
46040,44.5155,1.6216,315.0
81243,44.0285,1.818,395.0
81325,43.5491,2.1799,198.0
81073,43.9516,2.2964,256.0
15106,44.829,2.9022,1113.0
58102,47.3798,3.1171,209.0
58304,47.3543,3.3895,226.0
46079,44.5578,1.545,364.0
54244,49.0323,5.8602,239.0
81027,43.4902,2.0622,615.0
43157,45.0283,3.8973,620.0
54156,48.387,6.1273,300.0
42021,45.5124,4.1192,370.0
35211,48.0327,-2.1793,74.0
60182,49.6239,2.189,168.0
97606,-12.9179,45.1428,25.0
97603,-12.9392,45.1797,25.0
27209,49.2889,0.7158,110.0
97423,-21.1138,55.3377,1505.0
56233,47.5831,-3.0014,9.0
56054,47.6358,-3.157,9.0
56132,47.7242,-2.7731,42.0
56126,47.5441,-2.3599,26.0
61413,48.8295,0.0933,155.0
61117,48.4316,0.0319,143.0
61475,48.6256,0.5561,240.0
61435,48.814,0.5958,249.0
61230,48.5419,0.8033,237.0
61346,48.9182,0.0946,247.0
61397,48.4178,0.0587,143.0
61490,48.81,0.0477,155.0
61040,48.6912,-0.4416,175.0
61329,48.4433,0.5494,233.0
61145,48.5866,-0.6554,135.0
61407,48.8233,-0.4824,211.0
61026,48.4737,0.3449,155.0
61263,48.5043,0.1844,143.0
61206,48.6032,0.7373,217.0
61020,48.6734,-0.1012,171.0
61092,48.7424,0.7444,216.0
61460,48.8868,0.3196,225.0
61447,48.8322,-0.5399,211.0
61037,48.4208,0.4843,168.0
61061,48.4388,0.9055,220.0
61418,48.5091,0.6368,236.0
61429,48.6394,0.7597,215.0
61440,48.7364,0.6736,232.0
61067,48.557,0.3974,200.0
61461,48.8309,0.3893,297.0
61240,48.6479,0.1372,176.0
61024,48.6657,-0.5537,226.0
61486,48.7283,-0.7337,306.0
61158,48.6691,-0.2898,232.0
61050,48.4567,0.6962,236.0
61248,48.5124,-0.8179,147.0
61309,48.3585,0.6958,233.0
61421,48.5514,-0.7366,165.0
61375,48.6765,0.0084,180.0
61081,48.6597,0.2124,202.0
61457,48.7869,0.5634,212.0
61445,48.812,-0.65,170.0
61193,48.8145,0.4919,272.0
61234,48.4537,0.0379,143.0
61002,48.6975,0.1242,176.0
61244,48.6597,0.4392,223.0
12225,44.0567,2.9875,360.0
12291,44.2155,3.048,712.0
38545,45.043,5.6712,285.0
12003,44.5401,2.1801,185.0
12037,44.024,2.7155,266.0
38527,45.1884,6.0995,772.0
65295,42.8357,0.0175,1210.0
79111,46.0794,-0.2597,106.0
79195,46.9391,-0.6114,200.0
79016,46.7846,-0.0692,132.0
47039,44.1589,0.0698,149.0
24354,45.1292,0.0494,29.0
24273,44.816,0.824,140.0
24165,45.0788,0.1167,29.0
40053,44.153,-0.2091,115.0
40287,44.4776,-1.0903,23.0
40307,44.3073,-0.6021,70.0
40142,43.8533,-0.9816,77.0
40087,43.9948,-0.0744,150.0
40123,43.8013,-1.1332,26.0
40217,44.3527,-1.0879,15.0
64233,43.5578,-0.2739,130.0
64217,43.1837,-0.7141,350.0
33021,44.5117,-0.159,114.0
33348,45.3565,-0.9952,14.0
33544,45.5573,-1.0826,12.0
33322,44.9555,-0.6737,27.0
41193,47.9517,1.0287,206.0
86086,46.8111,0.7262,58.0
2B210,42.4168,9.464,25.0
2B135,42.0169,9.2694,198.0
2B007,42.3145,8.9277,1074.0
2B207,42.4565,9.4888,25.0
34156,43.6361,3.2849,184.0
34279,43.5206,3.0847,230.0
5004,44.6195,6.2288,1354.0
5090,44.74,6.1211,1100.0
7093,44.7401,4.3915,428.0
2B223,42.5427,9.1778,510.0
4019,44.3751,6.6463,2100.0
30325,43.9903,3.7407,252.0
83044,43.7075,6.506,884.0
4018,44.0244,5.6496,747.0
2A117,41.8463,9.0155,541.0
2B046,42.8725,9.4431,278.0
13044,43.6172,5.0431,58.0
30041,43.9667,4.3727,59.0
30145,43.9104,4.5194,24.0
48145,44.7377,3.4717,1418.0
48049,44.5333,3.2667,746.0
48040,44.55,3.8167,900.0
34118,43.728,3.923,65.0
26146,44.4395,4.9032,206.0
26295,45.1607,4.8706,203.0
2B354,42.1429,9.1139,986.0
2B029,42.6826,9.3636,300.0
2B352,42.5845,8.9917,844.0
30319,44.0409,4.3377,603.0
66041,42.7931,2.7771,182.0
34295,43.5685,3.7829,45.0
7040,45.0287,4.6877,566.0
48146,44.3635,3.4574,618.0
4179,44.2368,6.0526,1070.0
34221,43.7238,3.604,58.0
34230,43.8562,3.2635,729.0
34162,43.4709,3.5067,22.0
66193,42.5736,2.324,457.0
7330,44.3982,4.4024,120.0
7134,44.5051,4.2875,220.0
83076,43.3435,5.8899,300.0
34318,43.8286,3.953,67.0
4086,44.4137,6.684,1510.0
4209,44.1993,5.9276,485.0
48028,44.3992,3.6364,903.0
34087,43.5395,3.7024,34.0
34209,43.3025,3.3458,15.0
6002,43.8973,6.8108,1525.0
2A099,41.932,9.1848,928.0
7085,45.0254,4.5968,367.0
7129,44.9767,4.5911,367.0
30295,44.0582,4.441,135.0
13019,43.453,5.3467,163.0
7161,44.7214,4.1977,602.0
7028,44.3575,4.2553,251.0
48050,44.348,3.6415,903.0
11095,43.1651,2.5851,130.0
6104,43.7638,7.4576,75.0
66046,42.8213,2.3781,347.0
26367,44.3971,5.0995,270.0
11132,43.1282,2.7139,85.0
84091,44.1784,4.7587,55.0
30337,44.0647,4.4851,135.0
4090,44.0183,6.6627,1090.0
4061,44.1602,6.6585,1642.0
2A024,41.811,9.0929,1018.0
7226,44.9502,4.2623,1190.0
7200,44.7201,4.1409,1185.0
50041,49.6547,-1.8214,140.0
