id,code_INSEE,nature_sec_inc,rr_med
1,43192,particulier,43.15
2,15095,travaux,153.8
3,15205,particulier,153.8
4,15187,particulier,55.7
5,15029,particulier,105.6
6,15229,NA,52.0
7,12099,particulier,64.5
8,12240,particulier,78.45
9,15038,NA,65.5
10,15015,NA,90.7
11,38138,NA,66.5
12,58003,travaux,96.3
13,12096,particulier,74.4
14,12147,particulier,64.5
15,15166,travaux,111.05
16,15083,travaux,98.1
17,38523,NA,80.4
18,12130,particulier,89.55
19,15207,travaux,52.0
20,97411,NA,128.0
21,97411,NA,128.0
22,40184,NA,40.85
23,40040,particulier,75.3
24,33329,travaux,66.05
25,16384,NA,61.5
26,34235,NA,52.5
27,34178,NA,37.3
28,2B251,NA,39.25
29,4093,particulier,57.05
30,66072,travaux,57.2
31,30090,particulier,104.95
32,7194,travaux,67.5
33,7114,travaux,66.0
34,7263,travaux,73.3
35,34316,travaux,36.0
36,34016,NA,32.9
37,34286,NA,73.05
38,34341,travaux,42.7
39,4229,travaux,63.85
40,11251,travaux,56.8
41,34143,NA,32.0
42,34286,NA,73.05
43,7202,particulier,97.55
44,7136,travaux,82.9
45,6042,travaux,62.95
46,6116,travaux,78.3
47,2B049,NA,63.6
48,48119,travaux,67.05
49,66179,travaux,66.7
50,66016,travaux,30.95
51,7045,NA,94.55
52,5033,particulier,63.8
53,7153,NA,103.9
54,11265,NA,69.65
55,83007,travaux,44.0
56,48022,travaux,72.0
57,48097,travaux,116.25
58,48186,particulier,72.0
59,30062,NA,41.0
60,4039,travaux,64.5
61,83114,NA,46.95
62,34169,particulier,44.0
63,7147,NA,97.55
64,2A324,NA,110.5
65,2A139,particulier,55.0
66,2B096,NA,277.0
67,2B080,NA,39.7
68,66207,NA,46.8
69,66056,NA,29.15
70,66088,particulier,22.35
71,2B058,travaux,40.85
72,34339,particulier,38.2
73,83150,travaux,41.4
74,2B185,NA,41.15
75,2B079,NA,42.3
76,2B110,NA,45.6
77,11097,travaux,50.35
78,66004,NA,48.2
79,66021,travaux,27.8
80,2B112,NA,55.4
81,11396,travaux,30.5
82,11069,NA,46.8
83,4070,particulier,47.5
84,2B185,NA,41.15
85,34038,particulier,65.8
86,48070,NA,71.0
87,2B185,NA,41.15
88,2B185,NA,41.15
89,2B049,NA,63.6
90,13067,NA,42.6
91,13001,NA,38.55
92,11262,NA,30.75
93,34186,travaux,52.7
94,11285,NA,30.75
95,34032,NA,48.05
96,2B185,NA,41.15
97,7038,NA,106.5
98,7147,NA,97.55
99,48148,particulier,91.4
100,66137,NA,49.2
101,34165,NA,42.7
102,66141,NA,29.25
103,66069,NA,29.25
104,83099,particulier,46.5
105,34061,NA,37.3
106,66030,NA,31.7
107,66214,NA,34.75
108,66005,particulier,57.2
109,66088,NA,22.35
110,66227,NA,28.95
111,11397,particulier,45.8
112,66147,NA,66.5
113,4163,travaux,68.2
114,4156,travaux,48.85
115,13112,NA,38.45
116,5024,NA,74.6
117,7210,particulier,89.5
118,2A004,NA,52.05
119,2A004,NA,52.05
120,66150,travaux,75.5
121,7266,particulier,81.05
122,6057,travaux,58.4
123,22233,NA,59.75
124,17110,NA,53.0
125,12275,travaux,76.95
126,43220,particulier,57.5
127,65066,travaux,64.2
128,82038,NA,68.3
129,33230,travaux,53.0
130,24263,NA,69.3
131,34305,travaux,116.05
132,2B034,particulier,39.3
133,2B350,NA,46.5
134,66048,NA,30.95
135,4023,travaux,61.3
136,4023,travaux,61.3
137,2B167,NA,55.4
138,30032,NA,44.5
139,2B185,NA,41.15
140,34218,travaux,39.6
141,2B123,NA,38.5
142,2B185,NA,41.15
143,30032,NA,44.5
144,11122,particulier,41.35
145,66186,NA,28.95
146,2B123,NA,38.5
147,2B350,NA,46.5
148,2B205,travaux,63.55
149,34323,NA,51.7
150,30033,NA,53.0
151,34147,particulier,34.8
152,2B337,NA,38.75
153,66205,NA,31.7
154,2B187,NA,40.85
155,2B143,NA,41.0
156,2B185,NA,41.15
157,2B298,NA,22.95
158,2B185,NA,41.15
159,34281,NA,38.1
160,7334,travaux,68.0
161,34026,NA,38.1
162,66145,particulier,22.75
163,11262,NA,30.75
164,2B188,NA,41.15
165,2B287,NA,48.4
166,66016,travaux,30.95
167,2B167,particulier,55.4
168,66136,NA,29.25
169,13002,NA,32.45
170,2B049,NA,63.6
171,2B184,travaux,40.85
172,2B043,NA,49.55
173,11269,particulier,32.15
174,34289,NA,33.2
175,34168,NA,40.25
176,6153,NA,60.8
177,13065,NA,39.7
178,2B188,NA,41.15
179,83140,particulier,46.7
180,4217,travaux,66.0
181,66080,travaux,30.0
182,65352,travaux,67.8
183,15251,NA,81.1
184,15149,travaux,90.4
185,41018,NA,52.8
186,33095,NA,66.05
187,33095,particulier,66.05
188,33212,particulier,60.5
189,40046,travaux,61.2
190,40244,particulier,94.65
191,6074,NA,63.4
192,6082,particulier,62.95
193,30105,NA,92.6
194,4097,travaux,58.1
195,66190,particulier,27.8
196,34061,travaux,37.3
197,34158,NA,53.2
198,34045,particulier,51.7
199,30091,NA,46.85
200,34170,particulier,32.15
201,11296,particulier,33.05
202,2B030,NA,81.25
203,2B183,NA,40.85
204,66190,particulier,27.8
205,2B034,travaux,39.3
206,11351,particulier,36.25
207,2B314,travaux,48.4
208,2B314,travaux,48.4
209,34178,particulier,37.3
210,34025,travaux,48.05
211,2A272,travaux,48.2
212,2A048,NA,37.6
213,2B037,particulier,40.7
214,34302,NA,36.4
215,7322,NA,102.0
216,2B170,NA,74.3
217,2B316,NA,42.1
218,34113,particulier,42.7
219,7003,particulier,94.25
220,34123,particulier,46.45
221,2A269,particulier,47.7
222,34341,NA,42.7
223,2B283,particulier,47.7
224,34302,NA,36.4
225,34116,NA,46.45
226,34074,particulier,33.7
227,2B123,NA,38.5
228,11260,NA,53.7
229,34313,particulier,38.65
230,2A048,NA,37.6
231,2A139,NA,55.0
232,2B079,NA,42.3
233,66108,travaux,32.35
234,34226,particulier,39.6
235,2A254,NA,86.55
236,2A004,NA,52.05
237,2B049,NA,63.6
238,2B287,NA,48.4
239,7210,travaux,89.5
240,34225,NA,28.5
241,66072,travaux,57.2
242,6132,NA,70.6
243,6013,NA,72.0
244,48172,travaux,57.5
245,34045,travaux,51.7
246,34190,NA,38.1
247,12094,particulier,86.9
248,12226,particulier,86.9
249,39086,NA,120.75
250,81004,NA,28.2
251,79280,travaux,49.45
252,73019,travaux,84.6
253,54305,NA,54.05
254,54490,travaux,54.05
255,79168,travaux,49.45
256,45092,NA,53.8
257,35152,travaux,61.0
258,3004,travaux,75.5
259,73211,NA,126.35
260,97417,NA,293.0
261,45032,travaux,58.5
262,3006,particulier,96.7
263,3217,travaux,54.1
264,33300,NA,62.0
265,33422,NA,65.25
266,33238,NA,39.7
267,33229,NA,35.95
268,33104,NA,75.5
269,40332,particulier,89.4
270,40167,travaux,75.15
271,40149,particulier,62.6
272,41043,NA,54.0
273,41130,NA,49.3
274,41186,NA,52.5
275,41087,NA,57.6
276,42326,NA,67.4
277,2B123,particulier,38.5
278,11170,particulier,24.5
279,2B320,NA,41.0
280,34286,particulier,73.05
281,34319,particulier,40.25
282,2B185,NA,41.15
283,2B201,travaux,44.2
284,7323,NA,65.45
285,11315,NA,30.5
286,11386,NA,34.4
287,2B143,NA,41.0
288,11009,travaux,49.75
289,7258,NA,72.0
290,84129,NA,51.0
291,2B079,NA,42.3
292,11259,particulier,60.8
293,2B059,NA,26.6
294,26318,particulier,52.5
295,34103,NA,48.7
296,34003,particulier,30.4
297,34019,travaux,76.95
298,34181,NA,40.25
299,2B095,NA,57.3
300,2B290,NA,39.3
301,2B185,NA,41.15
302,2B361,NA,55.4
303,34237,NA,34.0
304,30231,NA,102.0
305,48122,travaux,72.0
306,48074,travaux,67.7
307,34242,NA,62.5
308,83061,NA,61.8
309,66076,particulier,40.2
310,66205,NA,31.7
311,66215,NA,29.65
312,66058,NA,32.35
313,66136,NA,29.25
314,66205,NA,31.7
315,84147,particulier,45.0
316,2B080,NA,39.7
317,34302,NA,36.4
318,66030,NA,31.7
319,13005,NA,52.6
320,2A038,NA,38.8
321,66215,NA,29.65
322,34020,NA,38.1
323,2B341,particulier,132.1
324,66008,NA,33.2
325,11198,NA,30.5
326,11022,NA,36.4
327,66127,particulier,33.4
328,2B355,NA,46.5
329,11016,NA,56.8
330,66014,travaux,29.25
331,30009,travaux,85.7
332,30009,travaux,85.7
333,2B096,NA,277.0
334,11018,NA,50.45
335,6162,travaux,67.0
336,11285,NA,30.75
337,11276,travaux,31.7
338,34339,NA,38.2
339,7112,particulier,105.1
340,2A031,NA,120.5
341,48116,travaux,57.5
342,48022,travaux,72.0
343,4194,particulier,64.85
344,6074,NA,63.4
345,6103,NA,72.0
346,7286,travaux,86.5
347,2B337,travaux,38.75
348,6074,NA,63.4
349,6074,NA,63.4
350,6132,NA,70.6
351,6023,NA,61.15
352,6103,NA,72.0
353,26113,particulier,64.9
354,12163,NA,106.3
355,12082,travaux,68.45
356,12076,NA,71.25
357,46183,NA,68.2
358,18219,NA,62.0
359,81066,NA,71.6
360,58081,NA,69.7
361,17038,NA,53.0
362,17074,NA,68.75
363,17110,NA,53.0
364,47234,travaux,59.65
365,33273,NA,65.25
366,2B183,NA,40.85
367,2B281,NA,81.25
368,2B109,NA,63.55
369,6142,particulier,50.4
370,48166,particulier,65.95
371,48194,travaux,99.5
372,84034,NA,45.05
373,6098,particulier,64.85
374,6074,NA,63.4
375,2B159,NA,40.2
376,2B313,NA,46.8
377,34103,NA,48.7
378,34004,particulier,38.2
379,7202,travaux,97.55
380,6074,NA,63.4
381,34166,particulier,27.95
382,11198,NA,30.5
383,2B096,particulier,277.0
384,66143,travaux,39.4
385,66030,NA,31.7
386,66030,NA,31.7
387,66140,NA,30.0
388,11308,travaux,49.75
389,11273,NA,33.05
390,11099,NA,46.8
391,83069,particulier,44.0
392,83064,particulier,68.9
393,2B143,NA,41.0
394,13026,NA,34.25
395,13056,NA,15.5
396,34032,particulier,48.05
397,34225,NA,28.5
398,2B355,NA,46.5
399,66180,particulier,29.5
400,66071,NA,31.7
401,11144,particulier,22.9
402,48004,particulier,67.05
403,11262,NA,30.75
404,34145,NA,51.85
405,34163,particulier,46.45
406,11390,travaux,37.5
407,2B320,NA,41.0
408,34148,NA,43.0
409,2B009,NA,38.0
410,2B185,NA,41.15
411,66106,particulier,66.5
412,30181,NA,57.3
413,30141,travaux,46.45
414,11162,travaux,60.0
415,34285,NA,39.45
416,11022,NA,36.4
417,66164,particulier,29.25
418,66205,NA,31.7
419,66212,NA,27.8
420,66008,NA,33.2
421,11148,NA,33.65
422,11361,travaux,55.8
423,2B251,NA,39.25
424,13001,NA,38.55
425,66030,NA,31.7
426,13056,NA,15.5
427,13118,particulier,38.45
428,13097,NA,39.7
429,2B105,NA,33.9
430,2B238,NA,45.6
431,2B009,NA,38.0
432,2B096,NA,277.0
433,2B148,NA,40.7
434,2B116,NA,33.9
435,84030,NA,43.6
436,2B148,particulier,40.7
437,34073,NA,27.95
438,11286,NA,30.5
439,11410,particulier,46.8
440,66030,NA,31.7
441,34291,NA,98.2
442,2B299,travaux,57.35
443,34055,travaux,85.4
444,34055,travaux,85.4
445,66048,travaux,30.95
446,66016,particulier,30.95
447,2B140,NA,48.4
448,7018,NA,106.5
449,66192,particulier,56.0
450,34235,NA,52.5
451,5164,particulier,50.9
452,66190,travaux,27.8
453,6103,NA,72.0
454,4193,particulier,55.5
455,30154,travaux,84.2
456,30169,NA,53.0
457,6049,NA,66.1
458,43171,particulier,53.0
459,73235,particulier,63.95
460,12168,NA,65.4
461,43155,particulier,53.0
462,81163,NA,94.15
463,16061,travaux,65.65
464,16255,travaux,71.5
465,45015,travaux,51.5
466,97410,NA,410.1
467,31573,NA,44.5
468,31085,travaux,106.45
469,31222,NA,77.2
470,15156,travaux,103.4
471,15149,travaux,90.4
472,15113,travaux,106.0
473,97415,NA,45.45
474,24465,travaux,63.5
475,40167,particulier,75.15
476,65045,travaux,80.45
477,66069,travaux,29.25
478,66016,NA,30.95
479,2A019,NA,70.5
480,6146,NA,62.95
481,2A041,NA,35.3
482,6077,travaux,73.35
483,7153,NA,103.9
484,5038,NA,68.45
485,26354,particulier,89.9
486,7141,NA,81.3
487,48165,travaux,94.3
488,48020,travaux,80.55
489,30190,travaux,103.5
490,13039,NA,35.8
491,34237,particulier,34.0
492,6074,NA,63.4
493,6157,travaux,59.1
494,34103,NA,48.7
495,34183,particulier,26.55
496,2B185,NA,41.15
497,13039,NA,35.8
498,34135,NA,23.0
499,2B123,NA,38.5
500,13098,NA,38.7
501,83101,travaux,50.85
502,4020,particulier,61.3
503,5101,particulier,66.8
504,6157,NA,59.1
505,34214,NA,34.0
506,5108,particulier,53.8
507,66053,particulier,30.95
508,2B314,NA,48.4
509,34031,NA,30.8
510,2B079,NA,42.3
511,2B290,NA,39.3
512,2B355,particulier,46.5
513,34013,travaux,48.7
514,4160,travaux,50.55
515,48100,travaux,54.9
516,6050,NA,66.1
517,2A103,particulier,70.55
518,2A198,NA,53.4
519,2A323,NA,57.05
520,6156,particulier,80.65
521,2A215,NA,41.8
522,2B009,NA,38.0
523,2B143,NA,41.0
524,13072,particulier,48.75
525,6034,particulier,47.1
526,6130,NA,70.2
527,30189,NA,74.5
528,30351,NA,51.0
529,4020,particulier,61.3
530,4218,travaux,87.85
531,34166,NA,27.95
532,66138,NA,29.25
533,66024,particulier,34.75
534,13047,NA,35.8
535,34116,NA,46.45
536,13001,particulier,38.55
537,13047,NA,35.8
538,26022,travaux,71.0
539,2A249,NA,38.8
540,2A017,NA,37.6
541,2A001,NA,58.8
542,2A004,particulier,52.05
543,34181,particulier,40.25
544,66130,travaux,49.15
545,66003,NA,54.2
546,83119,particulier,50.85
547,13077,NA,38.7
548,2B123,NA,38.5
549,30081,travaux,49.9
550,6101,travaux,64.85
551,30258,travaux,38.75
552,2B277,NA,64.5
553,7251,NA,73.3
554,34076,NA,36.0
555,4024,travaux,58.1
556,2B039,NA,42.3
557,4171,NA,74.75
558,84084,NA,75.5
559,84050,NA,46.75
560,34341,travaux,42.7
561,4070,NA,47.5
562,30105,NA,92.6
563,83061,particulier,61.8
564,2B292,NA,33.9
565,2B292,NA,33.9
566,2B143,NA,41.0
567,13073,NA,48.75
568,34096,NA,44.4
569,7086,travaux,61.9
570,26116,travaux,56.05
571,2A345,NA,57.0
572,2A139,NA,55.0
573,34181,NA,40.25
574,13055,NA,19.7
575,6050,particulier,66.1
576,34145,particulier,51.85
577,34235,NA,52.5
578,2B079,NA,42.3
579,6077,NA,73.35
580,2B301,NA,48.4
581,83142,NA,64.7
582,34211,travaux,57.95
583,34281,NA,38.1
584,34170,particulier,32.15
585,6066,particulier,63.8
586,34213,particulier,42.7
587,2B116,NA,33.9
588,4008,NA,83.4
589,4148,NA,62.5
590,48008,travaux,78.65
591,4120,travaux,74.6
592,30085,NA,51.1
593,7139,travaux,94.25
594,13038,travaux,42.95
595,4023,particulier,61.3
596,4139,travaux,63.85
597,26123,particulier,71.5
598,66014,travaux,29.25
599,48130,particulier,71.55
600,48096,NA,67.7
601,66066,travaux,49.15
