id,code_INSEE,tens_vap_med,surface_parcourue_m2
609,12228,10.4,80000
610,40243,12.0,78000
611,47215,11.4,80000
612,7012,8.5,50000
613,83059,12.1,110000
614,34213,11.9,113330
615,34032,11.8,90429
616,66190,12.1,100000
617,2B055,12.3,100000
618,2B123,12.6,50000
619,30042,10.4,100023
620,34165,11.9,153404
621,34232,11.1,50420
622,34036,10.7,58132
623,2B123,12.6,100700
624,2B009,13.3,90000
625,34281,10.95,75019
626,2A284,11.4,50000
627,13071,11.4,123300
628,34121,9.9,257367
629,34226,11.0,119651
630,48115,8.5,134700
631,2B318,12.8,880000
632,34165,11.9,85968
633,34165,11.9,359700
634,34332,11.8,507900
635,66136,11.4,60000
636,66190,12.1,55000
637,66228,11.4,59700
638,2B201,13.3,70000
639,48162,8.8,80000
640,66065,12.1,60000
641,66190,12.1,150000
642,34286,10.7,79210
643,34200,10.5,121077
644,6062,9.1,90000
645,6074,7.8,173400
646,38140,6.6,140000
647,39557,9.5,50000
648,39478,8.6,200000
649,39289,9.5,75000
650,43012,8.9,117175
651,21037,9.7,95448
652,65428,10.1,1000000
653,65032,10.1,100000
654,55574,9.5,300000
655,39377,10.3,110000
656,21694,10.2,74900
657,21309,10.7,160000
658,52205,10.4,600000
659,49154,11.0,90000
660,49180,11.0,70000
661,58087,10.4,86647
662,31334,11.5,300000
663,31451,11.4,50000
664,81016,12.0,120000
665,23067,9.3,100000
666,23067,9.3,50000
667,58226,9.6,97104
668,12090,9.9,90000
669,79153,12.6,200000
670,50403,11.3,400000
671,3055,10.1,740000
672,64255,11.9,100000
673,64276,12.9,80000
674,64124,11.6,950000
675,64504,12.6,200000
676,64477,11.6,190000
677,64342,8.35,100000
678,64218,11.6,50000
679,64218,11.6,50005
680,64298,8.35,60000
681,24222,12.0,60000
682,24218,10.8,50000
683,33498,11.95,320000
684,33498,11.95,50000
685,33251,11.8,150000
686,47186,12.1,50000
687,38294,10.2,79000
688,1037,10.75,100000
689,41275,11.3,190000
690,41041,11.7,600000
691,41250,11.9,82000
692,41248,11.7,80300
693,41088,11.3,201000
694,4074,9.3,99000
695,48119,8.5,72300
696,6013,7.9,50000
697,7077,9.9,50000
698,34007,11.0,256785
699,34235,9.6,78396
700,6148,11.2,734000
701,83069,13.15,116000
702,2A272,12.4,73800
703,2B002,12.6,165000
704,34093,10.5,124100
705,2B050,11.9,150000
706,13117,11.4,80000
707,13117,11.4,50000
708,83003,9.1,380000
709,83082,9.1,50000
710,4045,10.0,79700
711,34341,11.9,55253
712,83137,12.6,100000
713,34095,12.0,622900
714,4004,9.4,527700
715,34143,11.9,121109
716,34213,11.9,171261
717,48065,8.5,139500
718,48194,8.5,114270
719,83153,12.5,175200
720,34015,11.0,122869
721,34268,10.7,149615
722,66156,10.25,670000
723,34145,12.3,52989
724,4113,9.3,287800
725,84035,11.05,130300
726,2B079,11.4,120000
727,34056,11.4,85000
728,5123,8.1,70400
729,34166,11.8,206119
730,30093,10.1,74723
731,83107,12.5,50000
732,13103,10.8,82100
733,13106,11.5,104400
734,2B185,12.3,50000
735,2B222,11.4,100000
736,34329,11.8,55176
737,34017,11.4,252400
738,2B143,13.3,219200
739,34205,9.9,112742
740,26300,8.5,57300
741,34235,9.6,189162
742,34281,10.95,326900
743,2B105,10.9,71400
744,34308,10.5,52731
745,34168,11.0,111935
746,2A048,11.8,83000
747,30190,9.3,87701
748,34045,11.0,57257
749,2B355,12.8,566000
750,2A326,9.4,710000
751,2A272,12.4,208000
752,66134,11.8,50000
753,66212,12.1,150000
754,66182,12.1,50000
755,34210,11.4,56401
756,66205,10.5,80000
757,84089,10.7,212100
758,4144,12.75,150600
759,34281,10.95,388500
760,66145,11.8,50000
761,66008,12.3,300000
762,66227,11.4,365000
763,66168,11.0,100000
764,66108,10.95,880000
765,66224,12.1,180000
766,7098,9.6,70000
767,2B281,12.95,996300
768,66088,11.2,50000
769,66016,12.3,330000
770,6070,7.9,80000
771,34165,11.9,154537
772,4204,7.75,197300
773,6074,7.8,370000
774,6153,4.6,342100
775,7121,8.0,90000
776,48198,8.5,100000
777,48015,9.7,85000
778,48061,8.8,57700
779,48166,8.8,143500
780,48162,8.8,220000
781,43246,10.4,100000
782,82131,12.6,80000
783,2305,10.5,100000
784,82187,11.1,700000
785,89021,10.4,370000
786,58107,9.1,216242
787,46072,10.6,120000
788,43156,7.3,62000
789,58270,10.5,75250
790,89044,10.4,50000
791,89419,10.6,72000
792,3217,10.5,250000
793,3155,10.5,55000
794,45315,10.5,50500
795,45098,10.2,100000
796,77186,10.35,50000
797,87064,9.8,140000
798,97408,18.9,108106
799,31581,12.5,200000
800,79246,11.4,80000
801,79154,12.6,70000
802,15038,7.3,50000
803,15250,8.95,180000
804,24485,11.0,80000
805,24294,12.0,50000
806,64067,11.8,71000
807,64223,8.5,700000
808,64559,12.05,50000
809,40296,11.7,60000
810,40319,11.9,120000
811,40006,11.9,50000
812,40060,12.1,84391
813,33029,11.8,125500
814,33202,11.8,214300
815,33202,11.8,362600
816,33029,11.8,212400
817,33233,11.4,60000
818,33202,11.8,50000
819,48098,8.5,93400
820,2B315,10.9,110000
821,2B002,12.6,898200
822,30089,11.4,86050
823,34143,11.9,135801
824,34197,11.0,517100
825,2B079,11.4,322600
826,13077,12.0,62000
827,34226,11.0,295700
828,26200,8.5,104200
829,2B242,12.8,196800
830,6130,9.2,392700
831,6070,7.9,195400
832,7315,9.5,200000
833,2B112,12.6,194400
834,34016,10.95,67959
835,2B224,12.55,741300
836,4094,9.6,74800
837,4199,10.9,351400
838,2B145,12.8,50000
839,2B192,12.8,200000
840,66119,9.4,150000
841,34032,11.8,236085
842,5055,8.2,628500
843,4070,9.3,55900
844,66069,11.4,50000
845,30129,10.4,130605
846,30169,11.0,409541
847,30339,9.3,663168
848,2A004,12.9,100000
849,2A017,12.9,120000
850,83003,9.1,311000
851,2A031,9.4,56038
852,2B275,10.9,121520
853,34147,11.1,56520
854,30017,9.55,89533
855,13081,11.4,87400
856,13077,12.0,832200
857,13118,10.8,117300
858,13005,11.2,91600
859,13117,11.4,313100
860,34232,11.1,69471
861,48119,8.5,180100
862,30339,9.3,104450
863,2B051,10.9,50000
864,7115,11.1,50000
865,13033,11.4,53600
866,4170,10.1,58800
867,4013,9.2,92500
868,66017,12.1,100000
869,66172,11.4,80000
870,66071,10.95,286300
871,66093,11.0,80000
872,66176,12.1,200000
873,66049,10.9,50000
874,66030,10.95,110000
875,66015,11.8,50000
876,2B063,10.9,250000
877,34061,11.1,79565
878,2A323,11.8,70000
879,48116,8.8,819600
880,48178,9.2,77400
881,6103,7.9,95000
882,6103,7.9,112000
883,17240,11.8,150000
884,97415,14.7,140594
885,87150,10.5,100000
886,97415,14.7,384400
887,89368,10.6,50000
888,63006,8.3,90000
889,63006,8.3,80000
890,12094,9.65,60000
891,12155,9.55,60000
892,40184,12.7,600000
893,33436,11.8,50000
894,33376,12.1,50000
895,34214,11.0,216018
896,34040,10.5,97834
897,34341,11.9,221628
898,2B355,12.8,489000
899,34092,11.0,60755
900,6163,9.1,420000
901,48075,8.2,62600
902,48168,8.2,75000
903,48119,8.5,114700
904,7251,9.6,57000
905,84079,8.5,308100
906,7187,9.0,165000
907,5077,4.0,55000
908,2B355,12.8,80000
909,2B213,10.9,50000
910,34135,11.8,340439
911,34206,11.1,560104
912,34135,11.8,188475
913,13007,14.2,803300
914,66069,11.4,100000
915,66174,10.95,70000
916,2A004,12.9,54000
917,66148,12.3,329600
918,83124,10.1,70000
919,2B150,11.9,52500
920,30193,11.1,54503
921,2B185,12.3,105050
922,6157,13.2,89000
923,2A006,12.9,70000
924,2B190,12.6,65000
925,66121,11.2,963400
926,66012,11.4,304530
927,66048,12.3,99300
928,34328,10.95,69781
929,2B143,13.3,100000
930,34180,11.4,134100
931,34007,11.0,67160
932,34017,11.4,143957
933,34183,11.1,464040
934,2A017,12.9,357000
935,2A209,11.8,78000
936,66190,12.1,170000
937,66205,10.5,902900
938,6073,4.6,98000
939,48075,8.2,154800
940,13056,12.4,59000
941,2B235,12.6,100000
942,2B333,12.3,170000
943,2B143,13.3,334500
944,34268,10.7,153388
945,34045,11.0,278905
946,34213,11.9,61647
947,34036,10.7,113183
948,66002,12.1,75000
949,34332,11.8,70550
950,2A006,12.9,157305
951,34093,10.5,72005
952,34135,11.8,378600
953,34186,10.7,68072
954,34056,11.4,80994
955,34165,11.9,445051
956,34178,11.1,54906
957,2A200,9.4,184200
958,2B289,11.2,106000
959,2B079,11.4,70000
960,2B343,12.8,80000
961,34144,10.5,77012
962,15081,7.6,50000
963,15045,8.4,150000
964,21582,10.2,75000
965,46040,10.7,200000
966,81243,11.1,849600
967,81325,12.0,122000
968,81073,11.5,500000
969,15106,8.6,250000
970,41275,11.3,300000
971,58102,11.0,60000
972,58304,10.5,50100
973,46079,10.7,90000
974,54244,10.1,120000
975,81027,12.0,110000
976,43157,8.45,98500
977,54156,10.1,60500
978,42021,10.7,200000
979,35211,11.5,100000
980,58102,11.0,260000
981,60182,10.5,500000
982,97606,28.0,70000
983,97603,28.0,50000
984,27209,10.9,800000
985,97423,17.3,55342
986,56233,12.6,50000
987,56054,13.8,340000
988,56132,11.1,150000
989,56126,11.6,200000
990,61413,10.3,100000
991,61117,10.4,200000
992,61475,10.5,600000
993,61435,10.3,100000
994,61230,10.6,150000
995,61346,10.75,350000
996,61397,10.4,150000
997,61490,10.5,110000
998,61040,10.4,50000
999,61329,12.7,200000
1000,61145,11.0,100000
1001,61407,11.55,100000
1002,61026,10.6,160000
1003,61263,10.4,50000
1004,61206,10.3,50000
1005,61020,12.75,100000
1006,61092,10.3,205000
1007,61460,11.15,200000
1008,61447,10.4,200000
1009,61037,12.7,200000
1010,61061,10.0,150000
1011,61230,10.6,1000000
1012,61418,10.5,100000
1013,61429,10.3,100000
1014,61440,10.3,100000
1015,61067,10.6,400000
1016,61440,10.3,100000
1017,61461,11.15,80000
1018,61240,10.3,100000
1019,61024,10.4,100000
1020,61067,10.6,50000
1021,61486,10.4,350000
1022,61158,11.1,400000
1023,61145,11.0,50000
1024,61050,10.6,100000
1025,61248,11.0,50000
1026,61309,10.6,60000
1027,61421,11.0,100000
1028,61375,12.75,400000
1029,61081,10.9,100000
1030,61457,10.3,150000
1031,61445,10.4,300000
1032,61050,10.6,250000
1033,61193,10.3,300000
1034,61234,10.4,200000
1035,61002,10.3,100000
1036,61244,10.5,50000
1037,12225,9.2,62000
1038,12291,9.2,155000
1039,38545,6.5,165800
1040,12163,9.3,307000
1041,12003,10.7,64400
1042,12037,10.4,60000
1043,38527,3.8,150000
1044,65295,4.4,400000
1045,79111,12.6,311000
1046,79195,11.0,129000
1047,79016,11.1,129000
1048,47039,11.6,228000
1049,24354,11.4,597000
1050,24273,11.1,122000
1051,24165,12.0,50000
1052,24165,12.0,80000
1053,40053,11.7,60000
1054,40287,11.9,169660
1055,40307,12.1,168180
1056,40142,12.0,258000
1057,40167,12.1,184110
1058,40142,12.0,326000
1059,40087,11.7,85990
1060,40123,12.2,459000
1061,40217,12.05,118000
1062,64233,11.2,100000
1063,64217,12.9,150000
1064,33021,12.1,105000
1065,33348,12.2,194000
1066,33544,12.2,50000
1067,33322,12.1,50000
1068,41193,10.7,80000
1069,41193,10.7,80000
1070,86086,11.0,51500
1071,2B210,12.8,70000
1072,7202,9.7,214923
1073,2B135,12.6,50000
1074,2B007,6.2,493700
1075,2B207,12.8,222400
1076,2B095,9.2,321000
1077,34156,10.7,82618
1078,34279,11.1,63576
1079,2B235,12.6,350000
1080,2B290,12.6,80000
1081,2B145,12.8,190000
1082,5004,7.5,339545
1083,5090,7.6,446427
1084,7093,9.6,170980
1085,2B290,12.6,112000
1086,2B223,10.9,56000
1087,6153,4.6,396400
1088,4019,7.0,350000
1089,4170,10.1,867100
1090,13005,11.2,120000
1091,30325,9.7,190184
1092,83044,9.1,273000
1093,4018,9.4,59700
1094,2A117,10.0,73000
1095,2A031,9.4,77000
1096,34214,11.0,97231
1097,48119,8.5,80000
1098,48116,8.8,200000
1099,66127,11.5,80000
1100,2B046,12.55,339800
1101,2B184,12.55,96300
1102,2B058,12.55,239000
1103,2B301,8.9,116000
1104,13117,11.4,70000
1105,13044,10.8,50000
1106,66014,11.4,293800
1107,30041,10.75,179700
1108,30145,11.1,376800
1109,13067,11.8,99900
1110,48145,7.3,60000
1111,48049,9.2,50000
1112,48040,8.5,60000
1113,34118,10.9,329248
1114,34268,10.7,146953
1115,66093,11.0,101000
1116,26146,10.9,363463
1117,26295,11.5,110000
1118,2B314,8.9,350000
1119,2B354,9.25,261600
1120,2B123,12.6,57000
1121,2B029,12.3,53000
1122,2B143,13.3,730000
1123,2B123,12.6,235900
1124,2B009,13.3,300000
1125,2B341,9.7,50000
1126,2B352,12.6,81000
1127,83124,10.1,150000
1128,30319,10.75,772400
1129,66164,11.4,55000
1130,66041,11.4,66300
1131,66108,10.95,661500
1132,30169,11.0,138303
1133,34295,12.0,121971
1134,34285,11.4,116264
1135,7040,9.4,65000
1136,48146,8.2,370000
1137,48022,8.8,120000
1138,4179,8.7,210000
1139,2B079,11.4,148000
1140,2B341,9.7,300900
1141,2B007,6.2,219000
1142,2B314,8.9,300000
1143,34329,11.8,138560
1144,34221,10.95,154863
1145,34230,9.9,291900
1146,34162,11.4,130122
1147,6077,7.8,63000
1148,48148,10.1,150000
1149,66193,9.2,973700
1150,7330,10.8,732400
1151,7134,10.1,713800
1152,7077,9.9,180000
1153,83076,10.05,343300
1154,66214,11.8,50000
1155,34318,10.1,321000
1156,4086,7.0,97000
1157,4209,9.1,62300
1158,48028,8.8,290000
1159,34087,11.9,69233
1160,34209,11.8,115995
1161,48015,9.7,100000
1162,6002,7.3,120000
1163,2A099,9.4,51000
1164,7085,9.4,121000
1165,7129,9.4,105000
1166,30295,10.75,512700
1167,34235,9.6,71168
1168,34019,10.5,362900
1169,66141,11.4,58000
1170,13112,10.8,95400
1171,13056,12.4,83100
1172,13098,12.0,248600
1173,13106,11.5,349990
1174,13019,10.8,50000
1175,13097,11.1,948280
1176,4039,7.75,289400
1177,7161,9.7,248000
1178,7028,10.5,80000
1179,48050,8.8,60000
1180,11095,11.7,285519
1181,6163,9.1,68800
1182,6104,8.7,71000
1183,2B185,12.3,80000
1184,66046,10.8,811900
1185,66148,12.3,64000
1186,2B292,10.9,55000
1187,2B292,10.9,102070
1188,2B055,12.3,177900
1189,26367,10.5,200000
1190,11132,11.8,54800
1191,7315,9.5,50000
1192,84091,11.1,264600
1193,30337,11.1,54745
1194,2A031,9.4,50000
1195,4090,8.1,221200
1196,4061,6.5,105700
1197,2A024,9.45,387700
1198,6153,4.6,70000
1199,7226,8.1,94600
1200,7200,7.9,134800
1201,50041,11.4,390000
1202,50041,11.4,60000
