id,commune,code_INSEE,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec
605,Cronce,43082,76568,2018,Apr,21,12,Accidentelle,NA
606,Livernon,46176,70000,2018,Aug,6,12,Accidentelle,NA
607,ChÃ©niers,23062,300000,2018,Oct,6,14,Accidentelle,NA
608,Belmont-sur-Rance,12025,50000,2018,Aug,9,11,Involontaire,travaux
609,Saint-Izaire,12228,80000,2018,Jul,9,16,Involontaire,travaux
610,Rion-des-Landes,40243,78000,2018,Sep,11,13,Involontaire,travaux
611,Pujols,47215,80000,2018,Mar,22,14,Involontaire,particulier
612,Arcens,7012,50000,2018,Apr,21,16,Involontaire,travaux
613,Forcalqueiret,83059,110000,2018,Apr,27,14,Involontaire,particulier
614,Poussan,34213,113330,2018,Jul,10,16,Involontaire,particulier
615,BÃ©ziers,34032,90429,2018,Jul,11,16,Involontaire,particulier
616,Salses-le-ChÃ¢teau,66190,100000,2018,Jun,18,1,Accidentelle,NA
617,Campitello,2B055,100000,2018,Jan,28,12,Malveillance,NA
618,Ghisonaccia,2B123,50000,2018,Jan,2,15,Malveillance,NA
619,Boisset-et-Gaujac,30042,100023,2018,Aug,4,17,Malveillance,NA
620,Montbazin,34165,153404,2018,Aug,5,15,Malveillance,NA
621,Roquebrun,34232,50420,2018,Aug,4,15,Involontaire,particulier
622,Bosc (Le),34036,58132,2018,Aug,6,14,Malveillance,NA
623,Ghisonaccia,2B123,100700,2018,Sep,1,13,Malveillance,NA
624,AlÃ©ria,2B009,90000,2018,Sep,1,14,Malveillance,NA
625,Saint-Pargoire,34281,75019,2018,Sep,14,5,Malveillance,NA
626,Sollacaro,2A284,50000,2018,Apr,7,17,Involontaire,particulier
627,Pennes-Mirabeau (Les),13071,123300,2018,Sep,23,6,Accidentelle,NA
628,Joncels,34121,257367,2018,Sep,23,21,Malveillance,NA
629,Quarante,34226,119651,2018,Sep,24,10,Involontaire,particulier
630,Pompidou (Le),48115,134700,2018,Sep,25,15,Involontaire,particulier
631,Taglio-Isolaccio,2B318,880000,2018,Jan,3,21,Accidentelle,NA
632,Montbazin,34165,85968,2018,Oct,2,21,Malveillance,NA
633,Montbazin,34165,359700,2018,Oct,4,15,Accidentelle,NA
634,Vias,34332,507900,2018,Oct,3,14,Involontaire,travaux
635,Perpignan,66136,60000,2018,Jul,8,16,Involontaire,particulier
636,Salses-le-ChÃ¢teau,66190,55000,2018,Jul,11,13,Involontaire,particulier
637,Villeneuve-la-RiviÃ¨re,66228,59700,2018,Jul,20,14,Malveillance,NA
638,Pancheraccia,2B201,70000,2018,Jan,3,22,Malveillance,NA
639,Saint-Julien-d'Arpaon,48162,80000,2018,Feb,24,20,Involontaire,travaux
640,Elne,66065,60000,2018,Sep,4,16,Malveillance,NA
641,Salses-le-ChÃ¢teau,66190,150000,2018,Sep,24,21,Involontaire,particulier
642,Saint-Privat,34286,79210,2018,Feb,25,14,Involontaire,travaux
643,PÃ©zÃ¨nes-les-Mines,34200,121077,2018,Feb,26,20,Malveillance,NA
644,Fontan,6062,90000,2018,Mar,25,15,Involontaire,particulier
645,Lantosque,6074,173400,2018,Apr,19,19,Malveillance,NA
646,Crolles,38140,140000,2019,Feb,15,13,Accidentelle,NA
647,Vescles,39557,50000,2019,Feb,25,17,Malveillance,NA
648,Saint-Claude,39478,200000,2019,Mar,27,14,Involontaire,travaux
649,Lect,39289,75000,2019,Mar,27,14,Involontaire,travaux
650,Aurec-sur-Loire,43012,117175,2019,Mar,30,17,Involontaire,travaux
651,Auxey-Duresses,21037,95448,2019,Apr,15,13,Involontaire,travaux
652,Sireix,65428,1000000,2019,Jan,4,8,Involontaire,travaux
653,Arrens-Marsous,65032,100000,2019,Mar,16,21,Involontaire,travaux
654,Vouthon-Bas,55574,300000,2019,Jul,22,17,Involontaire,travaux
655,Mutigney,39377,110000,2019,Jul,17,11,Involontaire,travaux
656,Villeferry,21694,74900,2019,Jul,25,11,Involontaire,particulier
657,Griselles,21309,160000,2019,Jul,17,13,Involontaire,travaux
658,Foulain,52205,600000,2019,Jul,25,15,Involontaire,travaux
659,GrÃ©zillÃ©,49154,90000,2019,Aug,4,14,Involontaire,particulier
660,LonguÃ©-Jumelles,49180,70000,2019,Aug,14,12,Involontaire,travaux
661,Cossaye,58087,86647,2019,Jul,30,19,Malveillance,NA
662,Mauzac,31334,300000,2019,Jul,19,13,Involontaire,travaux
663,Revel,31451,50000,2019,Aug,26,21,Involontaire,particulier
664,Arfons,81016,120000,2019,Sep,15,5,Malveillance,NA
665,La Courtine,23067,100000,2019,Sep,16,16,Accidentelle,NA
666,La Courtine,23067,50000,2019,Sep,21,14,Accidentelle,NA
667,Saint-Agnan,58226,97104,2019,Sep,20,14,Accidentelle,NA
668,Druelle Balsac,12090,90000,2019,Jul,12,15,Involontaire,travaux
669,LoubignÃ©,79153,200000,2019,Jul,7,19,Involontaire,travaux
670,Pirou,50403,400000,2019,Mar,27,13,Malveillance,NA
671,La Chapelaude,3055,740000,2019,Aug,31,13,Accidentelle,NA
672,Halsou,64255,100000,2019,Mar,3,15,Involontaire,particulier
673,Issor,64276,80000,2019,Mar,3,14,Involontaire,particulier
674,Bidarray,64124,950000,2019,Mar,3,10,Involontaire,particulier
675,Sare,64504,200000,2019,Feb,16,18,Involontaire,particulier
676,Saint-Ã‰tienne-de-BaÃ¯gorry,64477,190000,2019,Feb,27,11,Involontaire,travaux
677,Licq-AthÃ©rey,64342,100000,2019,Feb,22,14,Involontaire,travaux
678,EstÃ©renÃ§uby,64218,50000,2019,Feb,17,7,Involontaire,travaux
679,EstÃ©renÃ§uby,64218,50005,2019,Feb,16,12,Involontaire,travaux
680,Lacarry-Arhan-Charritte-de-Haut,64298,60000,2019,Mar,3,17,Malveillance,NA
681,La Force,24222,60000,2019,Apr,15,7,Accidentelle,NA
682,Jumilhac-le-Grand,24218,50000,2019,Mar,24,16,Accidentelle,NA
683,Salles,33498,320000,2019,Aug,4,14,Naturelle,NA
684,Salles,33498,50000,2019,Aug,2,16,Naturelle,NA
685,Louchats,33251,150000,2019,Apr,15,16,Involontaire,travaux
686,Montesquieu,47186,50000,2019,Jul,14,15,Malveillance,NA
687,Panossas,38294,79000,2019,Jul,16,16,Involontaire,travaux
688,BÃ©nonces,1037,100000,2019,Feb,28,16,Involontaire,travaux
689,La Ville-aux-Clercs,41275,190000,2019,Jul,4,15,Involontaire,travaux
690,La Chapelle-Vicomtesse,41041,600000,2019,Jul,17,16,Involontaire,travaux
691,SougÃ©,41250,82000,2019,Jul,22,15,Involontaire,travaux
692,CouÃ«tron-au-Perche,41248,80300,2019,Jul,22,16,Involontaire,travaux
693,Fontaine-Raoul,41088,201000,2019,Jul,25,16,Involontaire,travaux
694,Entrages,4074,99000,2019,Mar,12,14,Involontaire,travaux
695,PrÃ©venchÃ¨res,48119,72300,2019,Mar,17,11,Involontaire,travaux
696,BelvÃ©dÃ¨re,6013,50000,2019,Mar,26,0,Malveillance,NA
697,Darbres,7077,50000,2019,Mar,24,10,Involontaire,travaux
698,Aigues-Vives,34007,256785,2019,Mar,29,11,Involontaire,travaux
699,Rosis,34235,78396,2019,Mar,29,14,Malveillance,NA
700,Tourrettes-sur-Loup,6148,734000,2019,Jan,27,11,Malveillance,NA
701,HyÃ¨res,83069,116000,2019,Jun,14,14,Malveillance,NA
702,SartÃ¨ne,2A272,73800,2019,Jun,14,10,Accidentelle,NA
703,Aghione,2B002,165000,2019,Jun,25,10,Malveillance,NA
704,Dio-et-ValquiÃ¨res,34093,124100,2019,Jun,29,12,Malveillance,NA
705,Calvi,2B050,150000,2019,Jul,8,11,Involontaire,particulier
706,Vitrolles,13117,80000,2019,Jul,10,18,Accidentelle,NA
707,Vitrolles,13117,50000,2019,Jul,10,18,Accidentelle,NA
708,Ampus,83003,380000,2019,Jul,2,11,Naturelle,NA
709,Montferrat,83082,50000,2019,Jul,5,15,Involontaire,travaux
710,CÃ©reste,4045,79700,2019,Jul,13,16,Malveillance,NA
711,Villeveyrac,34341,55253,2019,Jul,15,19,Malveillance,NA
712,Toulon,83137,100000,2019,Jul,18,13,Malveillance,NA
713,FabrÃ¨gues,34095,622900,2019,Jul,18,16,Involontaire,particulier
714,Allemagne-en-Provence,4004,527700,2019,Jul,25,13,Involontaire,travaux
715,Loupian,34143,121109,2019,Jul,26,17,Involontaire,particulier
716,Poussan,34213,171261,2019,Jul,30,21,Malveillance,NA
717,Fraissinet-de-Fourques,48065,139500,2019,Feb,27,14,Involontaire,travaux
718,Vialas,48194,114270,2019,Jul,31,14,Involontaire,travaux
719,Saint-Mandrier-sur-Mer,83153,175200,2019,Jul,29,12,Malveillance,NA
720,Assignan,34015,122869,2019,Aug,2,16,Involontaire,travaux
721,Saint-Jean-de-la-BlaquiÃ¨re,34268,149615,2019,Aug,8,11,Malveillance,NA
722,Rabouillet,66156,670000,2019,Mar,6,12,Involontaire,travaux
723,Lunel,34145,52989,2019,Aug,2,16,Involontaire,particulier
724,Marcoux,4113,287800,2019,Aug,10,12,Involontaire,particulier
725,Cavaillon,84035,130300,2019,Jul,23,15,Malveillance,NA
726,Castello-di-Rostino,2B079,120000,2019,Aug,14,11,Malveillance,NA
727,Castelnau-de-Guers,34056,85000,2019,Aug,12,17,Involontaire,travaux
728,La Roche-des-Arnauds,5123,70400,2019,Aug,14,5,Naturelle,NA
729,Montblanc,34166,206119,2019,Aug,3,15,Involontaire,travaux
730,Conqueyrac,30093,74723,2019,Aug,31,16,Naturelle,NA
731,Roquebrune-sur-Argens,83107,50000,2019,Aug,19,14,Involontaire,particulier
732,Salon-de-Provence,13103,82100,2019,Aug,14,22,Involontaire,particulier
733,SeptÃ¨mes-les-Vallons,13106,104400,2019,Sep,5,17,Involontaire,particulier
734,Oletta,2B185,50000,2019,Sep,8,12,Malveillance,NA
735,Pie-d'Orezza,2B222,100000,2019,Feb,24,10,Malveillance,NA
736,Vendres,34329,55176,2019,Sep,4,16,Involontaire,travaux
737,Aumes,34017,252400,2019,Sep,8,16,Malveillance,NA
738,Linguizzetta,2B143,219200,2019,Sep,13,14,Malveillance,NA
739,Les Plans,34205,112742,2019,Sep,4,14,Accidentelle,NA
740,Saint-Dizier-en-Diois,26300,57300,2019,Feb,23,14,Malveillance,NA
741,Rosis,34235,189162,2019,Sep,15,12,Malveillance,NA
742,Saint-Pargoire,34281,326900,2019,Sep,5,17,Malveillance,NA
743,Erbajolo,2B105,71400,2019,Sep,17,12,Malveillance,NA
744,Taussac-la-BilliÃ¨re,34308,52731,2019,Sep,6,17,Malveillance,NA
745,Montesquieu,34168,111935,2019,Sep,7,6,Malveillance,NA
746,Calcatoggio,2A048,83000,2019,Sep,10,11,Malveillance,NA
747,Notre-Dame-de-la-RouviÃ¨re,30190,87701,2019,Sep,5,13,Malveillance,NA
748,CabriÃ¨res,34045,57257,2019,Sep,18,12,Involontaire,particulier
749,Volpajola,2B355,566000,2019,Oct,4,10,Malveillance,NA
750,Tolla,2A326,710000,2019,Feb,23,19,Involontaire,travaux
751,SartÃ¨ne,2A272,208000,2019,Oct,9,14,Accidentelle,NA
752,Passa,66134,50000,2019,Apr,12,11,Malveillance,NA
753,Torreilles,66212,150000,2019,May,30,13,Malveillance,NA
754,Sainte-Marie-la-Mer,66182,50000,2019,May,30,15,Malveillance,NA
755,Le Pouget,34210,56401,2019,Oct,6,17,Accidentelle,NA
756,Tautavel,66205,80000,2019,Jul,5,14,Malveillance,NA
757,Pertuis,84089,212100,2019,Sep,8,16,Accidentelle,NA
758,La Palud-sur-Verdon,4144,150600,2019,Feb,28,17,Involontaire,travaux
759,Saint-Pargoire,34281,388500,2019,Sep,6,6,Malveillance,NA
760,Ponteilla,66145,50000,2019,Jul,15,1,Malveillance,NA
761,ArgelÃ¨s-sur-Mer,66008,300000,2019,Jul,15,13,Malveillance,NA
762,Villeneuve-de-la-Raho,66227,365000,2019,Jul,15,13,Malveillance,NA
763,Saint-AndrÃ©,66168,100000,2019,Jul,16,13,Malveillance,NA
764,Millas,66108,880000,2019,Jul,16,14,Involontaire,particulier
765,Villelongue-de-la-Salanque,66224,180000,2019,Aug,14,17,Malveillance,NA
766,Gourdon,7098,70000,2019,Feb,28,17,Involontaire,travaux
767,Sisco,2B281,996300,2019,Feb,23,13,Malveillance,NA
768,Ille-sur-TÃªt,66088,50000,2019,Aug,22,12,Involontaire,travaux
769,Banyuls-sur-Mer,66016,330000,2019,Sep,5,5,Malveillance,NA
770,GrÃ©oliÃ¨res,6070,80000,2019,Jan,12,11,Involontaire,particulier
771,Montbazin,34165,154537,2019,Jun,5,14,Malveillance,NA
772,Senez,4204,197300,2019,Mar,1,9,Involontaire,travaux
773,Lantosque,6074,370000,2019,Feb,25,12,Malveillance,NA
774,Valdeblore,6153,342100,2019,Mar,4,15,Malveillance,NA
775,Lachapelle-Graillouse,7121,90000,2019,Mar,4,15,Malveillance,NA
776,Villefort,48198,100000,2019,Feb,13,15,Involontaire,travaux
777,Pied-de-Borne,48015,85000,2019,Feb,16,10,Involontaire,travaux
778,Florac Trois RiviÃ¨res,48061,57700,2019,Feb,27,15,Involontaire,travaux
779,Cans et CÃ©vennes,48166,143500,2019,Feb,28,15,Involontaire,travaux
780,Saint-Julien-d'Arpaon,48162,220000,2019,Feb,27,15,Involontaire,travaux
781,Tiranges,43246,100000,2020,Apr,15,12,Involontaire,particulier
782,Montpezat-de-Quercy,82131,80000,2020,Jul,13,14,Accidentelle,NA
783,FÃ¨re-en-Tardenois,2305,100000,2020,Jul,27,16,Accidentelle,NA
784,Varen,82187,700000,2020,Aug,10,14,Accidentelle,NA
785,Asquins,89021,370000,2020,Jul,13,15,Malveillance,NA
786,Dun-sur-Grandry,58107,216242,2020,Aug,27,18,Involontaire,travaux
787,ConcorÃ¨s,46072,120000,2020,Sep,10,16,Involontaire,travaux
788,PrÃ©sailles,43156,62000,2020,Sep,18,13,Accidentelle,NA
789,Saint-VÃ©rain,58270,75250,2020,Sep,14,15,Involontaire,travaux
790,Blannay,89044,50000,2020,Sep,14,17,Accidentelle,NA
791,Toucy,89419,72000,2020,Sep,15,17,Involontaire,travaux
792,Saint-Angel,3217,250000,2020,Aug,25,13,Malveillance,NA
793,Lurcy-LÃ©vis,3155,55000,2020,Sep,18,18,Accidentelle,NA
794,Sully-sur-Loire,45315,50500,2020,Jul,7,16,Involontaire,travaux
795,ClÃ©ry-Saint-AndrÃ©,45098,100000,2020,Jul,27,13,Involontaire,particulier
796,Fontainebleau,77186,50000,2020,Aug,7,12,Involontaire,particulier
797,Eymoutiers,87064,140000,2020,Aug,11,21,Accidentelle,NA
798,La Possession,97408,108106,2020,Oct,31,14,Accidentelle,NA
799,Villaudric,31581,200000,2020,Aug,7,15,Malveillance,NA
800,Sainte-Eanne,79246,80000,2020,Jul,30,17,Accidentelle,NA
801,LoubillÃ©,79154,70000,2020,Aug,4,11,Involontaire,travaux
802,Champs-sur-Tarentaine-Marchal,15038,50000,2020,Apr,11,15,Involontaire,travaux
803,Vebret,15250,180000,2020,Aug,6,12,Involontaire,travaux
804,Saint-Pierre-de-CÃ´le,24485,80000,2020,Jul,14,17,Accidentelle,NA
805,Montpon-MÃ©nestÃ©rol,24294,50000,2020,Sep,3,14,Malveillance,NA
806,Assat,64067,71000,2020,Sep,17,13,Involontaire,travaux
807,Etsaut,64223,700000,2020,Feb,24,14,Involontaire,travaux
808,Viodos-Abense-de-Bas,64559,50000,2020,Sep,18,13,Malveillance,NA
809,Seignosse,40296,60000,2020,Aug,3,16,Involontaire,particulier
810,Trensacq,40319,120000,2020,Aug,16,12,Accidentelle,NA
811,Arengosse,40006,50000,2020,Aug,12,15,Naturelle,NA
812,Callen,40060,84391,2020,Aug,13,20,Naturelle,NA
813,Le Barp,33029,125500,2020,Mar,1,15,Naturelle,NA
814,Hostens,33202,214300,2020,Sep,7,15,Accidentelle,NA
815,Hostens,33202,362600,2020,Sep,9,14,Accidentelle,NA
816,Le Barp,33029,212400,2020,Sep,16,14,Accidentelle,NA
817,Laruscade,33233,60000,2020,Sep,17,17,Accidentelle,NA
818,Hostens,33202,50000,2020,Sep,18,5,Malveillance,NA
819,Molezon,48098,93400,2020,Apr,15,12,Involontaire,particulier
820,Santo-Pietro-di-Venaco,2B315,110000,2020,Feb,2,11,Malveillance,NA
821,Aghione,2B002,898200,2020,Jun,5,14,Malveillance,NA
822,Comps,30089,86050,2020,Jul,5,9,Accidentelle,NA
823,Loupian,34143,135801,2020,Jul,7,15,Involontaire,particulier
824,PÃ©ret,34197,517100,2020,Jul,8,14,Malveillance,NA
825,Castello-di-Rostino,2B079,322600,2020,Jul,13,11,Malveillance,NA
826,Port-de-Bouc,13077,62000,2020,Jun,26,11,Involontaire,travaux
827,Quarante,34226,295700,2020,Jul,14,15,Accidentelle,NA
828,Montfroc,26200,104200,2020,Jul,21,12,Malveillance,NA
829,Poggio-Mezzana,2B242,196800,2020,Feb,10,18,Malveillance,NA
830,Saint-Vallier-de-Thiey,6130,392700,2020,Feb,11,6,Accidentelle,NA
831,GrÃ©oliÃ¨res,6070,195400,2020,Feb,11,11,Accidentelle,NA
832,La Souche,7315,200000,2020,Feb,15,20,Involontaire,travaux
833,Feliceto,2B112,194400,2020,Aug,3,23,Malveillance,NA
834,Aumelas,34016,67959,2020,Aug,6,15,Malveillance,NA
835,Pietracorbara,2B224,741300,2020,Feb,10,14,Malveillance,NA
836,GrÃ©oux-les-Bains,4094,74800,2020,Aug,6,17,Involontaire,travaux
837,Saint-Vincent-sur-Jabron,4199,351400,2020,Aug,7,15,Accidentelle,NA
838,Loreto-di-Casinca,2B145,50000,2020,Aug,8,6,Malveillance,NA
839,Olmo,2B192,200000,2020,Feb,11,8,Accidentelle,NA
840,Mosset,66119,150000,2020,Feb,24,12,Involontaire,travaux
841,BÃ©ziers,34032,236085,2020,Aug,14,17,Malveillance,NA
842,La Faurie,5055,628500,2020,Aug,10,15,Naturelle,NA
843,Digne-les-Bains,4070,55900,2020,Aug,24,15,Malveillance,NA
844,Espira-de-l'Agly,66069,50000,2020,Mar,13,0,Malveillance,NA
845,GÃ©nÃ©rargues,30129,130605,2020,Jul,19,16,Malveillance,NA
846,Milhaud,30169,409541,2020,Aug,1,15,Malveillance,NA
847,Val-d'Aigoual,30339,663168,2020,Feb,24,15,Involontaire,travaux
848,Ajaccio,2A004,100000,2020,Aug,13,11,Malveillance,NA
849,Appietto,2A017,120000,2020,Aug,13,16,Involontaire,particulier
850,Ampus,83003,311000,2020,Feb,19,11,Involontaire,travaux
851,Bastelica,2A031,56038,2020,Jan,12,15,Involontaire,travaux
852,Sermano,2B275,121520,2020,Sep,6,13,Malveillance,NA
853,Magalas,34147,56520,2020,Sep,3,16,Malveillance,NA
854,Arrigas,30017,89533,2020,Sep,4,13,Involontaire,particulier
855,Rognac,13081,87400,2020,Aug,5,16,Involontaire,particulier
856,Port-de-Bouc,13077,832200,2020,Aug,4,16,Malveillance,NA
857,Coudoux,13118,117300,2020,Aug,3,18,Involontaire,particulier
858,Aubagne,13005,91600,2020,Aug,4,17,Involontaire,travaux
859,Vitrolles,13117,313100,2020,Aug,23,13,Involontaire,particulier
860,Roquebrun,34232,69471,2020,Sep,25,16,Involontaire,particulier
861,PrÃ©venchÃ¨res,48119,180100,2020,Sep,7,15,Accidentelle,NA
862,Val-d'Aigoual,30339,104450,2020,Feb,23,13,Involontaire,travaux
863,Cambia,2B051,50000,2020,Oct,11,11,Malveillance,NA
864,Labeaume,7115,50000,2020,Sep,18,14,Involontaire,particulier
865,EnsuÃ¨s-la-Redonne,13033,53600,2020,Sep,19,19,Involontaire,travaux
866,La Rochette,4170,58800,2020,Feb,7,14,Involontaire,travaux
867,Aubignosc,4013,92500,2020,Nov,21,6,Accidentelle,NA
868,Le BarcarÃ¨s,66017,100000,2020,Jul,4,13,Malveillance,NA
869,Saint-EstÃ¨ve,66172,80000,2020,Jul,7,10,Involontaire,travaux
870,Estagel,66071,286300,2020,Jul,10,16,Malveillance,NA
871,Laroque-des-AlbÃ¨res,66093,80000,2020,Jul,17,16,Malveillance,NA
872,Saint-Hippolyte,66176,200000,2020,Aug,3,19,Involontaire,particulier
873,CÃ©ret,66049,50000,2020,Aug,5,17,Accidentelle,NA
874,Calce,66030,110000,2020,Aug,21,14,Malveillance,NA
875,Banyuls-dels-Aspres,66015,50000,2020,Aug,23,0,Malveillance,NA
876,Carcheto-Brustico,2B063,250000,2020,Feb,26,11,Malveillance,NA
877,Causses-et-Veyran,34061,79565,2020,Nov,7,10,Malveillance,NA
878,Tavaco,2A323,70000,2020,Nov,8,11,Malveillance,NA
879,Pont de Montvert - Sud Mont LozÃ¨re,48116,819600,2020,Feb,23,17,Malveillance,NA
880,Saint-Privat-de-Vallongue,48178,77400,2020,Mar,18,12,Involontaire,particulier
881,RoquebilliÃ¨re,6103,95000,2020,Mar,22,11,Malveillance,NA
882,RoquebilliÃ¨re,6103,112000,2020,Mar,22,13,Malveillance,NA
883,Montendre,17240,150000,2021,Apr,4,15,Involontaire,travaux
884,Saint-Paul,97415,140594,2021,Aug,3,17,Malveillance,NA
885,Saint-Hilaire-les-Places,87150,100000,2021,Apr,3,16,Accidentelle,NA
886,Saint-Paul,97415,384400,2021,Oct,2,7,Malveillance,NA
887,Saint-Sauveur-en-Puisaye,89368,50000,2021,Apr,21,19,Involontaire,travaux
888,Anzat-le-Luguet,63006,90000,2021,Feb,25,13,Involontaire,travaux
889,Anzat-le-Luguet,63006,80000,2021,Mar,6,14,Involontaire,travaux
890,Entraygues-sur-TruyÃ¨re,12094,60000,2021,Feb,22,1,Accidentelle,NA
891,Fondamente,12155,60000,2021,Mar,30,15,Involontaire,travaux
892,Mimizan,40184,600000,2021,Aug,28,15,Involontaire,particulier
893,Saint-Magne,33436,50000,2021,Apr,19,15,Malveillance,NA
894,Saint-Aubin-de-MÃ©doc,33376,50000,2021,Aug,31,2,Accidentelle,NA
895,Pouzolles,34214,216018,2021,Mar,21,10,Involontaire,travaux
896,Brenas,34040,97834,2021,Mar,24,12,Involontaire,travaux
897,Villeveyrac,34341,221628,2021,Mar,29,11,Involontaire,travaux
898,Volpajola,2B355,489000,2021,Mar,31,12,Malveillance,NA
899,Cruzy,34092,60755,2021,Jan,17,12,Malveillance,NA
900,Tende,6163,420000,2021,Apr,7,12,Involontaire,travaux
901,Ispagnac,48075,62600,2021,Apr,1,20,Involontaire,travaux
902,Saint-LÃ©ger-de-Peyre,48168,75000,2021,Apr,2,17,Involontaire,travaux
903,PrÃ©venchÃ¨res,48119,114700,2021,Apr,7,16,Malveillance,NA
904,Saint-Joseph-des-Bancs,7251,57000,2021,Apr,1,10,Involontaire,travaux
