id,commune,code_INSEE,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec
905,Monieux,84079,308100,2021,Apr,7,14,Involontaire,particulier
906,Prunet,7187,165000,2021,Apr,8,12,Involontaire,travaux
907,Molines-en-Queyras,5077,55000,2021,May,8,15,Involontaire,particulier
908,Volpajola,2B355,80000,2021,May,17,10,Malveillance,NA
909,Pianello,2B213,50000,2021,Jan,30,9,Malveillance,NA
910,Lespignan,34135,340439,2021,May,30,12,Involontaire,particulier
911,Poilhes,34206,560104,2021,Jun,7,10,Malveillance,NA
912,Lespignan,34135,188475,2021,Jun,7,12,Malveillance,NA
913,Auriol,13007,803300,2021,Apr,6,16,Involontaire,particulier
914,Espira-de-l'Agly,66069,100000,2021,Apr,6,5,Malveillance,NA
915,Saint-FÃ©liu-d'Avall,66174,70000,2021,Jun,14,12,Involontaire,travaux
916,Ajaccio,2A004,54000,2021,Jun,25,15,Involontaire,particulier
917,Port-Vendres,66148,329600,2021,Jun,16,9,Involontaire,travaux
918,Seillans,83124,70000,2021,Jun,30,15,Accidentelle,NA
919,Lumio,2B150,52500,2021,Jul,5,8,Malveillance,NA
920,Parignargues,30193,54503,2021,Jul,9,15,Involontaire,travaux
921,Oletta,2B185,105050,2021,Jul,14,13,Malveillance,NA
922,Vence,6157,89000,2021,Jul,14,12,Involontaire,particulier
923,Alata,2A006,70000,2021,Jul,9,18,Malveillance,NA
924,Olmi-Cappella,2B190,65000,2021,Feb,26,14,Malveillance,NA
925,NÃ©fiach,66121,963400,2021,Jul,18,15,Involontaire,particulier
926,Baho,66012,304530,2021,Jul,19,13,Involontaire,travaux
927,CerbÃ¨re,66048,99300,2021,Jul,31,16,Involontaire,particulier
928,VendÃ©mian,34328,69781,2021,Aug,1,13,Malveillance,NA
929,Linguizzetta,2B143,100000,2021,Aug,7,13,Malveillance,NA
930,NÃ©bian,34180,134100,2021,Aug,2,14,Malveillance,NA
931,Aigues-Vives,34007,67160,2021,Aug,16,19,Involontaire,particulier
932,Aumes,34017,143957,2021,Aug,18,12,Malveillance,NA
933,Nissan-lez-Enserune,34183,464040,2021,Aug,18,13,Involontaire,particulier
934,Appietto,2A017,357000,2021,Jul,29,17,Malveillance,NA
935,Peri,2A209,78000,2021,Aug,3,15,Malveillance,NA
936,Salses-le-ChÃ¢teau,66190,170000,2021,Aug,20,15,Malveillance,NA
937,Tautavel,66205,902900,2021,Aug,26,12,Involontaire,particulier
938,Isola,6073,98000,2021,Aug,26,12,Naturelle,NA
939,Ispagnac,48075,154800,2021,Aug,27,17,Malveillance,NA
940,Martigues,13056,59000,2021,Jul,16,16,Involontaire,particulier
941,Pioggiola,2B235,100000,2021,Mar,13,17,Malveillance,NA
942,Vallecalle,2B333,170000,2021,Mar,14,8,Malveillance,NA
943,Linguizzetta,2B143,334500,2021,Sep,7,14,Malveillance,NA
944,Saint-Jean-de-la-BlaquiÃ¨re,34268,153388,2021,Aug,19,12,Malveillance,NA
945,CabriÃ¨res,34045,278905,2021,Aug,24,12,Malveillance,NA
946,Poussan,34213,61647,2021,Aug,26,11,Malveillance,NA
947,Le Bosc,34036,113183,2021,Aug,28,12,Malveillance,NA
948,AlÃ©nya,66002,75000,2021,Aug,28,19,Malveillance,NA
949,Vias,34332,70550,2021,Sep,27,15,Involontaire,particulier
950,Alata,2A006,157305,2021,Oct,10,12,Involontaire,particulier
951,Dio-et-ValquiÃ¨res,34093,72005,2021,Oct,12,18,Involontaire,travaux
952,Lespignan,34135,378600,2021,Oct,28,13,Malveillance,NA
953,Octon,34186,68072,2021,Oct,10,12,Malveillance,NA
954,Castelnau-de-Guers,34056,80994,2021,Oct,13,18,Malveillance,NA
955,Montbazin,34165,445051,2021,Aug,16,5,Malveillance,NA
956,Murviel-lÃ¨s-BÃ©ziers,34178,54906,2021,Mar,11,14,Malveillance,NA
957,Palneca,2A200,184200,2021,Oct,23,16,Malveillance,NA
958,Soveria,2B289,106000,2021,Oct,25,15,Malveillance,NA
959,Castello-di-Rostino,2B079,70000,2021,Oct,26,15,Malveillance,NA
960,Venzolasca,2B343,80000,2021,Dec,19,11,Malveillance,NA
961,Lunas,34144,77012,2021,Mar,13,17,Involontaire,travaux
962,Jou-sous-Monjou,15081,50000,2022,Jan,24,18,Involontaire,travaux
963,Chaudes-Aigues,15045,150000,2022,Feb,10,16,Involontaire,travaux
964,Santenay,21582,75000,2022,Mar,9,15,Involontaire,travaux
965,Cabrerets,46040,200000,2022,Mar,23,12,Accidentelle,NA
966,Saint-Beauzile,81243,849600,2022,Jun,18,12,Involontaire,travaux
967,Viviers-lÃ¨s-Montagnes,81325,122000,2022,Jun,18,19,Involontaire,travaux
968,Crespinet,81073,500000,2022,Jun,19,14,Accidentelle,NA
969,LieutadÃ¨s,15106,250000,2022,May,12,14,Involontaire,particulier
970,La Ville-aux-Clercs,41275,300000,2022,Jun,18,12,Involontaire,travaux
971,Donzy,58102,60000,2022,Jul,9,20,Involontaire,particulier
972,Varzy,58304,50100,2022,Jul,11,16,Involontaire,particulier
973,Cras,46079,90000,2022,Jul,10,17,Involontaire,particulier
974,HagÃ©ville,54244,120000,2022,Jul,19,12,Involontaire,travaux
975,Belleserre,81027,110000,2022,Jul,30,17,Malveillance,NA
976,Le Puy-en-Velay,43157,98500,2022,Aug,12,17,Naturelle,NA
977,Diarville,54156,60500,2022,Aug,12,13,Accidentelle,NA
978,Boisset-Saint-Priest,42021,200000,2022,Jun,17,13,Involontaire,travaux
979,Paimpont,35211,100000,2022,Jul,18,10,Involontaire,particulier
980,Donzy,58102,260000,2022,Aug,10,13,Involontaire,particulier
981,Le Crocq,60182,500000,2022,Jul,19,14,Involontaire,travaux
982,Chirongui,97606,70000,2022,Nov,6,0,Involontaire,travaux
983,Bandrele,97603,50000,2022,Oct,23,0,Involontaire,travaux
984,Ã‰caquelon,27209,800000,2022,Aug,10,13,Accidentelle,NA
985,Les Trois-Bassins,97423,55342,2022,Dec,19,8,Malveillance,NA
986,Saint-Philibert,56233,50000,2022,Aug,6,13,Involontaire,particulier
987,Erdeven,56054,340000,2022,Aug,6,16,Malveillance,NA
988,Meucon,56132,150000,2022,Aug,7,3,Malveillance,NA
989,Marzan,56126,200000,2022,Aug,8,11,Involontaire,travaux
990,Saint-Lambert-sur-Dive,61413,100000,2022,Sep,19,15,Malveillance,NA
991,CondÃ©-sur-Sarthe,61117,200000,2022,Sep,4,13,Malveillance,NA
992,Soligny-la-Trappe,61475,600000,2022,Aug,27,15,Malveillance,NA
993,Saint-Nicolas-de-Sommaire,61435,100000,2022,Aug,25,15,Malveillance,NA
994,Longny les Villages,61230,150000,2022,Aug,25,12,Malveillance,NA
995,Le Renouard,61346,350000,2022,Aug,24,14,Malveillance,NA
996,Saint-Germain-du-CorbÃ©is,61397,150000,2022,Aug,23,14,Malveillance,NA
997,Tournai-sur-Dive,61490,110000,2022,Aug,12,15,Malveillance,NA
998,Bellou-en-Houlme,61040,50000,2022,Aug,12,13,Malveillance,NA
999,Le Pin-la-Garenne,61329,200000,2022,Aug,12,11,Malveillance,NA
1000,Domfront en Poiraie,61145,100000,2022,Aug,11,13,Malveillance,NA
1001,Sainte-Honorine-la-Chardonne,61407,100000,2022,Aug,10,17,Malveillance,NA
1002,Barville,61026,160000,2022,Aug,10,14,Malveillance,NA
1003,MÃ©nil-Erreux,61263,50000,2022,Aug,10,12,Malveillance,NA
1004,L'HÃ´me-Chamondot,61206,50000,2022,Aug,9,18,Malveillance,NA
1005,Avoine,61020,100000,2022,Aug,8,10,Malveillance,NA
1006,Chandai,61092,205000,2022,Aug,7,13,Malveillance,NA
1007,Sap-en-Auge,61460,200000,2022,Aug,5,18,Malveillance,NA
1008,Saint-Pierre-du-Regard,61447,200000,2022,Jul,30,18,Malveillance,NA
1009,Bellavilliers,61037,200000,2022,Jul,30,14,Malveillance,NA
1010,Bretoncelles,61061,150000,2022,Jul,27,13,Malveillance,NA
1011,Longny les Villages,61230,1000000,2022,Jul,26,19,Malveillance,NA
1012,Saint-Mard-de-RÃ©no,61418,100000,2022,Jul,26,17,Malveillance,NA
1013,Charencey,61429,100000,2022,Jul,26,14,Malveillance,NA
1014,Saint-Ouen-sur-Iton,61440,100000,2022,Jul,25,18,Malveillance,NA
1015,Bures,61067,400000,2022,Jul,24,21,Malveillance,NA
1016,Saint-Ouen-sur-Iton,61440,100000,2022,Jul,21,19,Malveillance,NA
1017,Le Sap-AndrÃ©,61461,80000,2022,Jul,19,15,Malveillance,NA
1018,MacÃ©,61240,100000,2022,Jul,19,14,Malveillance,NA
1019,Banvou,61024,100000,2022,Jul,19,14,Malveillance,NA
1020,Bures,61067,50000,2022,Jul,19,0,Malveillance,NA
1021,Tinchebray-Bocage,61486,350000,2022,Jul,18,19,Malveillance,NA
1022,Faverolles,61158,400000,2022,Jul,18,12,Malveillance,NA
1023,Domfront en Poiraie,61145,50000,2022,Jul,17,15,Malveillance,NA
1024,Cour-Maugis sur Huisne,61050,100000,2022,Jul,17,15,Malveillance,NA
1025,Mantilly,61248,50000,2022,Jul,16,19,Malveillance,NA
1026,Perche en NocÃ©,61309,60000,2022,Jul,15,14,Malveillance,NA
1027,Saint-Mars-d'Ã‰grenne,61421,100000,2022,Jul,15,14,Malveillance,NA
1028,BoischamprÃ©,61375,400000,2022,Jul,12,11,Malveillance,NA
1029,ChaillouÃ©,61081,100000,2022,Jul,11,15,Malveillance,NA
1030,Saint-Symphorien-des-BruyÃ¨res,61457,150000,2022,Jul,8,17,Malveillance,NA
1031,Saint-Pierre-d'Entremont,61445,300000,2022,Jul,8,17,Malveillance,NA
1032,Cour-Maugis sur Huisne,61050,250000,2022,Jun,14,16,Malveillance,NA
1033,La GonfriÃ¨re,61193,300000,2022,Jun,12,18,Malveillance,NA
1034,Lonrai,61234,200000,2022,Jun,12,15,Malveillance,NA
1035,AlmenÃªches,61002,100000,2022,Jun,12,15,Malveillance,NA
1036,MahÃ©ru,61244,50000,2022,Mar,25,17,Malveillance,NA
1037,Saint-Georges-de-LuzenÃ§on,12225,62000,2022,Mar,28,13,Accidentelle,NA
1038,VerriÃ¨res,12291,155000,2022,Jun,15,15,Involontaire,travaux
1039,Vif,38545,165800,2022,Aug,11,14,Malveillance,NA
1040,Murasson,12163,307000,2022,Jun,19,17,Accidentelle,NA
1041,Les Albres,12003,64400,2022,Aug,8,13,Malveillance,NA
1042,BroquiÃ¨s,12037,60000,2022,Sep,22,15,Accidentelle,NA
1043,Vaujany,38527,150000,2022,Jun,18,18,Naturelle,NA
1044,Luz-Saint-Sauveur,65295,400000,2022,Feb,8,14,Malveillance,NA
1045,EnsignÃ©,79111,311000,2022,Jun,15,13,Involontaire,travaux
1046,Nueil-les-Aubiers,79195,129000,2022,Jun,27,15,Involontaire,travaux
1047,Assais-les-Jumeaux,79016,129000,2022,Jul,10,12,Involontaire,travaux
1048,BoussÃ¨s,47039,228000,2022,Jul,19,21,Naturelle,NA
1049,La Roche-Chalais,24354,597000,2022,Aug,7,17,Malveillance,NA
1050,MoliÃ¨res,24273,122000,2022,Aug,9,13,Accidentelle,NA
1051,Eygurande-et-Gardedeuil,24165,50000,2022,Aug,4,18,Malveillance,NA
1052,Eygurande-et-Gardedeuil,24165,80000,2022,Aug,7,18,Malveillance,NA
1053,Bourriot-Bergonce,40053,60000,2022,Mar,26,15,Involontaire,particulier
1054,Sanguinet,40287,169660,2022,Aug,16,15,Naturelle,NA
1055,Sore,40307,168180,2022,Aug,12,19,Accidentelle,NA
1056,Laluque,40142,258000,2022,Oct,20,14,Accidentelle,NA
1057,Luxey,40167,184110,2022,Sep,6,17,Naturelle,NA
1058,Laluque,40142,326000,2022,Aug,2,14,Involontaire,travaux
1059,CrÃ©on-d'Armagnac,40087,85990,2022,Aug,25,17,Naturelle,NA
1060,Herm,40123,459000,2022,Sep,12,15,Accidentelle,NA
1061,Parentis-en-Born,40217,118000,2022,Jul,5,16,Naturelle,NA
1062,Garlin,64233,100000,2022,Sep,14,16,Involontaire,travaux
1063,Esquiule,64217,150000,2022,Oct,28,19,Malveillance,NA
1064,Auros,33021,105000,2022,May,11,17,Accidentelle,NA
1065,Queyrac,33348,194000,2022,Aug,6,19,Malveillance,NA
1066,Le Verdon-sur-Mer,33544,50000,2022,Aug,10,6,Malveillance,NA
1067,Le Pian-MÃ©doc,33322,50000,2022,Jul,17,3,Malveillance,NA
1068,Romilly,41193,80000,2022,Jul,11,14,Involontaire,travaux
1069,Romilly,41193,80000,2022,Jul,11,14,Involontaire,travaux
1070,Coussay-les-Bois,86086,51500,2022,Jul,18,19,Involontaire,travaux
1071,Pero-Casevecchie,2B210,70000,2022,Jan,12,9,Malveillance,NA
1072,SabliÃ¨res,7202,214923,2022,Jan,20,17,Involontaire,particulier
1073,Isolaccio-di-Fiumorbo,2B135,50000,2022,Jan,29,13,Malveillance,NA
1074,Albertacce,2B007,493700,2022,Feb,1,15,Involontaire,travaux
1075,Penta-di-Casinca,2B207,222400,2022,Feb,1,15,Malveillance,NA
1076,Corscia,2B095,321000,2022,Feb,11,14,Malveillance,NA
1077,MÃ©rifons,34156,82618,2022,Jan,23,11,Involontaire,travaux
1078,Saint-Nazaire-de-Ladarez,34279,63576,2022,Mar,24,17,Malveillance,NA
1079,Pioggiola,2B235,350000,2022,Feb,24,14,Malveillance,NA
1080,Speloncato,2B290,80000,2022,Feb,26,11,Malveillance,NA
1081,Loreto-di-Casinca,2B145,190000,2022,Feb,26,14,Malveillance,NA
1082,Ancelle,5004,339545,2022,Mar,24,10,Malveillance,NA
1083,La Motte-en-Champsaur,5090,446427,2022,Mar,26,14,Malveillance,NA
1084,Genestelle,7093,170980,2022,Jan,26,12,Involontaire,particulier
1085,Speloncato,2B290,112000,2022,Mar,12,10,Malveillance,NA
1086,Pietralba,2B223,56000,2022,Mar,24,9,Malveillance,NA
1087,Valdeblore,6153,396400,2022,Mar,24,10,Involontaire,travaux
1088,Barcelonnette,4019,350000,2022,Mar,26,14,Involontaire,particulier
1089,La Rochette,4170,867100,2022,Apr,8,13,Malveillance,NA
1090,Aubagne,13005,120000,2022,Mar,26,15,Involontaire,particulier
1091,SumÃ¨ne,30325,190184,2022,Apr,14,14,Accidentelle,NA
1092,Comps-sur-Artuby,83044,273000,2022,Apr,9,16,Involontaire,particulier
1093,Banon,4018,59700,2022,Apr,18,12,Involontaire,particulier
1094,Forciolo,2A117,73000,2022,Mar,25,18,Involontaire,travaux
1095,Bastelica,2A031,77000,2022,Apr,13,12,Involontaire,travaux
1096,Pouzolles,34214,97231,2022,Jan,28,16,Involontaire,travaux
1097,PrÃ©venchÃ¨res,48119,80000,2022,Jan,26,15,Involontaire,travaux
1098,Pont de Montvert - Sud Mont LozÃ¨re,48116,200000,2022,Jan,27,14,Involontaire,travaux
1099,Opoul-PÃ©rillos,66127,80000,2022,May,18,13,Involontaire,travaux
1100,Cagnano,2B046,339800,2022,Apr,12,12,Malveillance,NA
1101,Olcani,2B184,96300,2022,Apr,16,16,Malveillance,NA
1102,Canari,2B058,239000,2022,Apr,18,13,Malveillance,NA
1103,San-Gavino-di-Tenda,2B301,116000,2022,Apr,18,14,Malveillance,NA
1104,Vitrolles,13117,70000,2022,Jun,9,14,Malveillance,NA
1105,Grans,13044,50000,2022,Jun,9,16,Involontaire,particulier
1106,Baixas,66014,293800,2022,Jun,12,14,Malveillance,NA
1107,Blauzac,30041,179700,2022,Jun,13,15,Involontaire,particulier
1108,LÃ©denon,30145,376800,2022,Jun,13,14,Accidentelle,NA
1109,Orgon,13067,99900,2022,Jun,15,13,Involontaire,particulier
1110,Saint-Denis-en-Margeride,48145,60000,2022,Mar,1,11,Involontaire,travaux
1111,Chirac,48049,50000,2022,Mar,6,19,Involontaire,travaux
1112,ChasseradÃ¨s,48040,60000,2022,Mar,7,19,Involontaire,particulier
1113,Guzargues,34118,329248,2022,Jun,17,15,Accidentelle,NA
1114,Saint-Jean-de-la-BlaquiÃ¨re,34268,146953,2022,Jun,17,16,Malveillance,NA
1115,Laroque-des-AlbÃ¨res,66093,101000,2022,Jun,23,14,Malveillance,NA
1116,Grignan,26146,363463,2022,Jun,18,11,Malveillance,NA
1117,Saint-BarthÃ©lemy-de-Vals,26295,110000,2022,Jun,19,13,Malveillance,NA
1118,Santo-Pietro-di-Tenda,2B314,350000,2022,Jun,7,14,Involontaire,travaux
1119,Vivario,2B354,261600,2022,Jun,8,23,Malveillance,NA
1120,Ghisonaccia,2B123,57000,2022,Jun,10,18,Malveillance,NA
1121,Barbaggio,2B029,53000,2022,Jun,12,11,Malveillance,NA
1122,Linguizzetta,2B143,730000,2022,Jun,13,12,Involontaire,particulier
1123,Ghisonaccia,2B123,235900,2022,Jun,21,11,Involontaire,travaux
1124,AlÃ©ria,2B009,300000,2022,Jun,24,12,Involontaire,travaux
1125,Venaco,2B341,50000,2022,Jun,23,1,Malveillance,NA
1126,Ville-di-Paraso,2B352,81000,2022,Jun,26,13,Malveillance,NA
1127,Seillans,83124,150000,2022,Jun,11,12,Involontaire,travaux
1128,Serviers-et-Labaume,30319,772400,2022,Jun,13,15,Involontaire,travaux
1129,Rivesaltes,66164,55000,2022,Jun,28,11,Malveillance,NA
1130,Cases-de-PÃ¨ne,66041,66300,2022,Jun,28,18,Malveillance,NA
1131,Millas,66108,661500,2022,Jun,29,15,Malveillance,NA
1132,Milhaud,30169,138303,2022,Jul,8,0,Accidentelle,NA
1133,Saussan,34295,121971,2022,Jul,1,16,Malveillance,NA
1134,Saint-Pons-de-Mauchiens,34285,116264,2022,Jul,5,18,Malveillance,NA
1135,Boucieu-le-Roi,7040,65000,2022,Jun,20,17,Accidentelle,NA
1136,Gorges du Tarn Causses,48146,370000,2022,Jul,19,13,Involontaire,travaux
1137,BÃ©douÃ¨s,48022,120000,2022,Jul,20,16,Involontaire,travaux
1138,48022,4179,210000,2022,Jul,19,16,Naturelle,NA
1139,Castello-di-Rostino,2B079,148000,2022,Jul,24,14,Malveillance,NA
1140,Venaco,2B341,300900,2022,Jul,28,13,Malveillance,NA
1141,Albertacce,2B007,219000,2022,Jul,28,16,Malveillance,NA
1142,Santo-Pietro-di-Tenda,2B314,300000,2022,Aug,1,8,Malveillance,NA
1143,Vendres,34329,138560,2022,Jul,26,18,Malveillance,NA
1144,PuÃ©chabon,34221,154863,2022,Jul,26,21,Malveillance,NA
1145,Les Rives,34230,291900,2022,Jul,28,13,Naturelle,NA
1146,Montagnac,34162,130122,2022,Aug,2,15,Malveillance,NA
1147,LucÃ©ram,6077,63000,2022,Jul,31,17,Accidentelle,NA
1148,Saint-Ã‰tienne-VallÃ©e-FranÃ§aise,48148,150000,2022,Aug,2,17,Accidentelle,NA
1149,Serdinya,66193,973700,2022,Jul,23,14,Involontaire,particulier
1150,Vallon-Pont-d'Arc,7330,732400,2022,Jul,18,14,Malveillance,NA
1151,Laurac-en-Vivarais,7134,713800,2022,Jul,22,16,Malveillance,NA
1152,Darbres,7077,180000,2022,Jul,27,10,Malveillance,NA
1153,Mazaugues,83076,343300,2022,Jul,31,13,Involontaire,travaux
1154,Tresserre,66214,50000,2022,Jul,30,21,Accidentelle,NA
1155,VacquiÃ¨res,34318,321000,2022,Aug,6,15,Involontaire,particulier
1156,Faucon-de-Barcelonnette,4086,97000,2022,Feb,8,11,Involontaire,particulier
1157,Sisteron,4209,62300,2022,Feb,9,14,Involontaire,particulier
1158,Les Bondons,48028,290000,2022,Aug,5,18,Naturelle,NA
1159,Cournonsec,34087,69233,2022,Jul,10,11,Involontaire,particulier
1160,Portiragnes,34209,115995,2022,Jul,20,11,Involontaire,travaux
1161,Pied-de-Borne,48015,100000,2022,Aug,12,17,Accidentelle,NA
1162,Amirat,6002,120000,2022,Aug,6,17,Naturelle,NA
1163,Cozzano,2A099,51000,2022,Aug,7,16,Naturelle,NA
1164,Empurany,7085,121000,2022,Aug,10,14,Accidentelle,NA
1165,Lamastre,7129,105000,2022,Aug,13,11,Malveillance,NA
1166,Saint-Quentin-la-Poterie,30295,512700,2022,Jul,24,16,Malveillance,NA
1167,Rosis,34235,71168,2022,Aug,7,16,Malveillance,NA
1168,AvÃ¨ne,34019,362900,2022,Aug,7,16,Accidentelle,NA
1169,Pia,66141,58000,2022,Aug,7,14,Malveillance,NA
1170,Velaux,13112,95400,2022,Jul,3,16,Involontaire,particulier
1171,Martigues,13056,83100,2022,Jul,8,16,Involontaire,particulier
1172,Saint-Mitre-les-Remparts,13098,248600,2022,Jul,8,2,Malveillance,NA
1173,SeptÃ¨mes-les-Vallons,13106,349990,2022,Jul,31,16,Accidentelle,NA
1174,CabriÃ¨s,13019,50000,2022,Aug,2,16,Accidentelle,NA
1175,Saint-Martin-de-Crau,13097,948280,2022,Aug,22,15,Malveillance,NA
1176,Castellane,4039,289400,2022,Feb,10,15,Involontaire,particulier
1177,Montpezat-sous-Bauzon,7161,248000,2022,Aug,28,0,Malveillance,NA
1178,Beaulieu,7028,80000,2022,Sep,1,11,Naturelle,NA
1179,BÃ©douÃ¨s-CocurÃ¨s,48050,60000,2022,Sep,18,15,Accidentelle,NA
1180,Comigne,11095,285519,2022,Aug,29,12,Involontaire,particulier
1181,Tende,6163,68800,2022,Sep,19,11,Involontaire,travaux
1182,Roquebrune-Cap-Martin,6104,71000,2022,Sep,9,23,Involontaire,travaux
1183,Oletta,2B185,80000,2022,Oct,5,14,Malveillance,NA
1184,CaudiÃ¨s-de-FenouillÃ¨des,66046,811900,2022,Aug,15,2,Malveillance,NA
1185,Port-Vendres,66148,64000,2022,Sep,3,2,Accidentelle,NA
1186,Sant'AndrÃ©a-di-Bozio,2B292,55000,2022,Oct,22,13,Malveillance,NA
1187,Sant'AndrÃ©a-di-Bozio,2B292,102070,2022,Oct,24,12,Malveillance,NA
1188,Campitello,2B055,177900,2022,Oct,28,15,Malveillance,NA
1189,Venterol,26367,200000,2022,Jul,18,16,Malveillance,NA
1190,Fabrezan,11132,54800,2022,Nov,20,14,Involontaire,travaux
1191,La Souche,7315,50000,2022,Jan,16,16,Involontaire,particulier
1192,Piolenc,84091,264600,2022,Jul,1,14,Involontaire,particulier
1193,Vallabrix,30337,54745,2022,Jul,24,17,Accidentelle,NA
1194,Bastelica,2A031,50000,2022,Jan,30,16,Involontaire,travaux
1195,Le Fugeret,4090,221200,2022,Jan,16,13,Involontaire,travaux
1196,Colmars,4061,105700,2022,Jan,17,11,Involontaire,particulier
1197,AullÃ¨ne,2A024,387700,2022,Feb,24,17,Malveillance,NA
1198,Valdeblore,6153,70000,2022,Feb,26,14,Involontaire,particulier
1199,Saint-ClÃ©ment,7226,94600,2022,Feb,18,16,Involontaire,particulier
1200,Le Roux,7200,134800,2022,Feb,26,16,Involontaire,particulier
1201,La Hague,50041,390000,2022,Jul,17,2,Malveillance,NA
1202,La Hague,50041,60000,2022,Jul,17,23,Malveillance,NA
