id,code_INSEE,commune,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec,latitude,longitude,altitude_med
240,34225,Puisserguier,58000,2014,Oct,24,3,Malveillance,NA,43.379,3.056,83.0
241,66072,Estavar,100000,2014,Mar,19,15,Involontaire,travaux,42.4764,2.0121,1600.0
242,6132,Saorge,78900,2014,Dec,29,5,Malveillance,NA,43.9935,7.5403,425.0
243,6013,BelvÃ©dÃ¨re,77400,2014,Mar,19,15,Malveillance,NA,44.0615,7.3612,625.0
244,48172,Saint-Maurice-de-Ventalon,172000,2014,Mar,18,14,Involontaire,travaux,44.3167,3.8333,1000.0
245,34045,CabriÃ¨res,75000,2014,Mar,8,16,Involontaire,travaux,43.5779,3.3473,200.0
246,34190,Oupia,77800,2014,Mar,15,20,Malveillance,NA,43.2897,2.7791,86.0
247,12094,Entraygues-sur-TruyÃ¨re,60000,2015,Feb,10,14,Involontaire,particulier,44.6604,2.5853,239.0
248,12226,Saint-Hippolyte,50000,2015,Mar,11,13,Involontaire,particulier,44.7319,2.5769,239.0
249,39086,Cernon,50000,2015,Apr,12,13,Accidentelle,NA,46.4097,5.6447,320.0
250,81004,Albi,110000,2015,Jul,3,13,Naturelle,NA,43.929,2.1323,321.0
251,79280,Saint-Maurice-la-Fougereuse,208000,2015,Jul,11,18,Involontaire,travaux,47.0343,-0.5281,128.0
252,73019,Argentine,190000,2015,Apr,9,16,Involontaire,travaux,45.4939,6.3341,419.0
253,54305,Lay-Saint-Christophe,120000,2015,Apr,19,13,Malveillance,NA,48.7516,6.1924,213.0
254,54490,Saizerais,270000,2015,Jul,23,15,Involontaire,travaux,48.7891,6.0386,213.0
255,79168,Massais,140300,2015,Aug,19,12,Involontaire,travaux,47.0167,-0.35,128.0
256,45092,Chevillon-sur-Huillard,110000,2015,Aug,2,18,Malveillance,NA,47.9679,2.6232,99.0
257,35152,LiffrÃ©,60000,2015,Mar,23,14,Involontaire,travaux,48.2025,-1.5064,53.0
258,3004,Andelaroche,281000,2015,Jul,16,15,Involontaire,travaux,46.248,3.74,450.0
259,73211,Queige,150000,2015,Jul,7,12,Malveillance,NA,45.7091,6.4657,500.0
260,97417,Saint-Philippe,164000,2015,Oct,23,12,Naturelle,NA,-21.3084,55.7436,91.0
261,45032,Le Bignon-Mirabeau,310000,2015,Jul,16,14,Involontaire,travaux,48.1473,2.9319,107.0
262,3006,Arfeuilles,50000,2015,Jul,17,17,Involontaire,particulier,46.1468,3.7388,823.0
263,3217,Saint-Angel,91300,2015,Jul,21,15,Involontaire,travaux,46.3558,2.6957,275.0
264,33300,Naujac-sur-Mer,190000,2015,Jul,25,16,Malveillance,NA,45.2596,-1.0643,14.0
265,33422,Saint-Jean-d'Illac,67000,2015,Apr,25,9,Accidentelle,NA,44.7973,-0.8156,60.0
266,33238,LÃ©ognan,70000,2015,Apr,11,6,Accidentelle,NA,44.7236,-0.6172,65.0
267,33229,Lanton,50000,2015,Jul,2,7,Naturelle,NA,44.7719,-0.9799,7.0
268,33104,Castelnau-de-MÃ©doc,680000,2015,Mar,17,16,Accidentelle,NA,45.0033,-0.8162,20.0
269,40332,Ychoux,90000,2015,Jul,28,14,Involontaire,particulier,44.3545,-0.9643,66.0
270,40167,Luxey,220000,2015,Apr,30,16,Involontaire,travaux,44.2382,-0.5061,89.0
271,40149,Lencouacq,58000,2015,Apr,15,12,Involontaire,particulier,44.1482,-0.3856,127.0
272,41043,ChÃ¢tillon-sur-Cher,70000,2015,Jul,1,14,Naturelle,NA,47.2895,1.4812,92.0
273,41130,Maves,110000,2015,Jul,16,16,Naturelle,NA,47.7429,1.3572,126.0
274,41186,Rahart,50000,2015,Jul,22,14,Naturelle,NA,47.8737,1.0613,115.0
275,41087,Fontaine-les-Coteaux,80000,2015,Jul,10,12,Naturelle,NA,47.7976,0.8316,73.0
276,42326,VÃ©ranne,230000,2015,Aug,31,13,Malveillance,NA,45.3724,4.634,1370.0
277,2B123,Ghisonaccia,103518,2015,Jun,3,14,Involontaire,particulier,42.0454,9.4192,61.0
278,11170,Gruissan,105836,2015,Jun,7,15,Involontaire,particulier,43.1042,3.0871,0.0
279,2B320,Tallone,322164,2015,Jun,14,14,Malveillance,NA,42.1897,9.4697,78.0
280,34286,Saint-Privat,184500,2015,Jun,28,15,Involontaire,particulier,43.7535,3.4285,620.0
281,34319,Vailhan,710000,2015,Jul,2,11,Involontaire,particulier,43.558,3.2958,122.0
282,2B185,Oletta,230000,2015,Jul,1,11,Malveillance,NA,42.6451,9.3453,54.0
283,2B201,Pancheraccia,62321,2015,Jul,2,12,Involontaire,travaux,42.1891,9.4093,685.0
284,7323,Toulaud,151000,2015,Jul,7,2,Malveillance,NA,44.9009,4.7942,112.0
285,11315,Rieux-Minervois,85400,2015,Jun,27,10,Malveillance,NA,43.2667,2.5906,125.0
286,11386,Talairan,54934,2015,Jul,8,4,Malveillance,NA,43.0204,2.6654,320.0
287,2B143,Linguizzetta,100350,2015,Jul,7,13,Malveillance,NA,42.2144,9.5015,78.0
288,11009,Alzonne,163000,2015,Jul,10,15,Involontaire,travaux,43.2646,2.1665,134.0
289,7258,Saint-Julien-Vocance,50000,2015,Jul,14,22,Malveillance,NA,45.1676,4.4897,1090.0
290,84129,Sorgues,250000,2015,Jul,12,18,Malveillance,NA,44.016,4.8555,20.0
291,2B079,Castello-di-Rostino,125400,2015,Jul,10,12,Malveillance,NA,42.4732,9.2967,499.0
292,11259,Moussoulens,299200,2015,Jul,13,14,Involontaire,particulier,43.2847,2.2343,280.0
293,2B059,Canavaggia,52292,2015,Jul,19,16,Malveillance,NA,42.4987,9.2341,240.0
294,26318,Saint-May,60000,2015,Jul,11,14,Involontaire,particulier,44.4243,5.3272,556.0
295,34103,FontÃ¨s,86200,2015,Jul,12,2,Malveillance,NA,43.5414,3.3881,40.0
296,34003,Agde,70000,2015,Jul,19,18,Involontaire,particulier,43.3084,3.4839,2.0
297,34019,AvÃ¨ne,60150,2015,Jul,20,12,Involontaire,travaux,43.7513,3.1107,435.0
298,34181,NeffiÃ¨s,92500,2015,Feb,23,16,Malveillance,NA,43.5381,3.3363,122.0
299,2B095,Corscia,113588,2015,Jul,28,1,Malveillance,NA,42.3627,9.0453,1063.0
300,2B290,Speloncato,488130,2015,Jul,25,22,Malveillance,NA,42.5757,8.9731,844.0
301,2B185,Oletta,78800,2015,Jul,27,11,Malveillance,NA,42.6451,9.3453,54.0
302,2B361,Zilia,322405,2015,Jul,30,10,Accidentelle,NA,42.5181,8.8989,450.0
303,34237,Roujan,78000,2015,Jul,25,12,Accidentelle,NA,43.5119,3.3082,73.0
304,30231,Saint-AndrÃ©-de-Valborgne,934600,2015,Jul,30,15,Malveillance,NA,44.15,3.6998,450.0
305,48122,QuÃ©zac,56500,2015,Jul,1,8,Involontaire,travaux,44.3667,3.5333,618.0
306,48074,Hures-la-Parade,161000,2015,Jul,31,15,Involontaire,travaux,44.2479,3.3851,1054.0
307,34242,Saint-Bauzille-de-Montmel,590000,2015,Aug,8,14,Accidentelle,NA,43.7762,3.9434,160.0
308,83061,FrÃ©jus,167300,2015,Jul,27,13,Malveillance,NA,43.4553,6.7848,18.0
309,66076,Felluns,50000,2015,Jun,25,16,Involontaire,particulier,42.7613,2.4877,515.0
310,66205,Tautavel,80000,2015,Jul,14,16,Malveillance,NA,42.8163,2.7161,182.0
311,66215,TrÃ©villach,350000,2015,Jul,20,16,Malveillance,NA,42.7091,2.5105,251.0
312,66058,Corneilla-la-RiviÃ¨re,270000,2015,Jul,21,11,Accidentelle,NA,42.7098,2.7247,103.0
313,66136,Perpignan,50000,2015,Jul,28,17,Malveillance,NA,42.699,2.9045,42.0
314,66205,Tautavel,60000,2015,Jul,29,17,Malveillance,NA,42.8163,2.7161,182.0
315,84147,Villelaure,70000,2015,Aug,6,19,Involontaire,particulier,43.7066,5.4266,70.0
316,2B080,Castifao,56360,2015,Aug,8,15,Malveillance,NA,42.5308,9.1339,560.0
317,34302,Siran,185000,2015,Aug,12,13,Malveillance,NA,43.3298,2.6641,131.0
318,66030,Calce,82600,2015,Aug,19,14,Malveillance,NA,42.7477,2.7545,182.0
319,13005,Aubagne,92700,2015,Aug,17,16,Malveillance,NA,43.2904,5.5643,105.0
320,2A038,Bilia,50400,2015,Aug,7,13,Malveillance,NA,41.6222,8.9048,5.0
321,66215,TrÃ©villach,200000,2015,Aug,20,13,Malveillance,NA,42.7091,2.5105,251.0
322,34020,Azillanet,61000,2015,Aug,19,18,Malveillance,NA,43.3263,2.7475,86.0
323,2B341,Venaco,480000,2015,Aug,17,14,Involontaire,particulier,42.2129,9.1455,630.0
324,66008,ArgelÃ¨s-sur-Mer,141500,2015,Jun,26,18,Accidentelle,NA,42.53,3.0232,5.0
325,11198,Laure-Minervois,58800,2015,Aug,18,19,Accidentelle,NA,43.2678,2.5144,125.0
326,11022,Azille,250700,2015,Aug,26,15,Malveillance,NA,43.2763,2.6581,131.0
327,66127,Opoul-PÃ©rillos,80000,2015,Sep,1,23,Involontaire,particulier,42.8817,2.8601,120.0
328,2B355,Volpajola,194784,2015,Sep,5,13,Malveillance,NA,42.5237,9.3699,70.0
329,11016,Arquettes-en-Val,187100,2015,Sep,11,12,Malveillance,NA,43.1061,2.4938,240.0
330,66014,Baixas,80000,2015,Mar,13,12,Involontaire,travaux,42.744,2.8079,42.0
331,30009,Alzon,90800,2015,Mar,7,7,Involontaire,travaux,43.974,3.4466,800.0
332,30009,Alzon,61500,2015,Mar,9,19,Involontaire,travaux,43.974,3.4466,800.0
333,2B096,Corte,115000,2015,Sep,26,16,Malveillance,NA,42.2737,9.0691,1372.0
334,11018,Arzens,52900,2015,Sep,25,16,Malveillance,NA,43.1968,2.2082,130.0
335,6162,La Brigue,217500,2015,Mar,12,9,Involontaire,travaux,44.0897,7.6496,792.0
336,11285,Peyriac-de-Mer,55873,2015,Oct,16,14,Accidentelle,NA,43.0899,2.9547,13.0
337,11276,Paziols,50802,2015,Oct,16,15,Involontaire,travaux,42.8552,2.7135,182.0
338,34339,Villespassans,121500,2015,Jan,11,14,Malveillance,NA,43.3812,2.9161,219.0
339,7112,Labastide-sur-BÃ©sorgues,380000,2015,Nov,20,13,Involontaire,particulier,44.7514,4.2994,952.0
340,2A031,Bastelica,339000,2015,Aug,30,12,Malveillance,NA,41.9781,9.0553,661.0
341,48116,Le Pont-de-Montvert,648000,2015,Mar,11,12,Involontaire,travaux,44.3684,3.7777,1000.0
342,48022,BÃ©douÃ¨s,138000,2015,Mar,9,13,Involontaire,travaux,44.35,3.6,618.0
343,4194,Saint-Pierre,204800,2015,Apr,1,12,Involontaire,particulier,43.9114,6.922,860.0
344,6074,Lantosque,178700,2015,Apr,2,12,Malveillance,NA,43.9787,7.3121,485.0
345,6103,RoquebilliÃ¨re,387400,2015,Apr,3,17,Malveillance,NA,44.0282,7.2885,625.0
346,7286,Saint-Pierreville,300000,2015,Apr,10,11,Involontaire,travaux,44.8242,4.4845,640.0
347,2B337,Valle-di-Rostino,53361,2015,Apr,13,13,Involontaire,travaux,42.46,9.2592,198.0
348,6074,Lantosque,73100,2015,Jan,4,12,Malveillance,NA,43.9787,7.3121,485.0
349,6074,Lantosque,82100,2015,Jan,12,18,Malveillance,NA,43.9787,7.3121,485.0
350,6132,Saorge,89200,2015,Apr,11,14,Malveillance,NA,43.9935,7.5403,425.0
351,6023,Breil-sur-Roya,59500,2015,Apr,11,15,Malveillance,NA,43.9379,7.4996,320.0
352,6103,RoquebilliÃ¨re,102300,2015,Apr,15,13,Malveillance,NA,44.0282,7.2885,625.0
353,26113,Die,73000,2015,Mar,13,13,Involontaire,particulier,44.7515,5.3878,396.0
354,12163,Murasson,200000,2016,Feb,21,18,Malveillance,NA,43.7606,2.7767,811.0
355,12082,Couvertoirade (La),70000,2016,Jul,19,9,Involontaire,travaux,43.9307,3.2848,729.0
356,12076,Conques-en-Rouergue,50000,2016,Aug,15,16,Accidentelle,NA,44.5817,2.3895,320.0
357,46183,Marcilhac-sur-CÃ©lÃ©,220000,2016,Aug,16,21,Naturelle,NA,44.5486,1.78,281.0
358,18219,Saint-Laurent,93300,2016,Aug,11,16,Accidentelle,NA,47.2434,2.1855,155.0
359,81066,CaucaliÃ¨res,800000,2016,Sep,5,15,Accidentelle,NA,43.5416,2.3141,198.0
360,58081,ColmÃ©ry,80000,2016,Aug,30,12,Malveillance,NA,47.346,3.2441,216.0
361,17038,Bedenac,104100,2016,Aug,16,18,Malveillance,NA,45.1799,-0.3109,66.0
362,17074,Bussac-ForÃªt,52600,2016,Sep,12,15,Malveillance,NA,45.1928,-0.3774,96.0
363,17110,ClÃ©rac,220000,2016,Sep,12,16,Malveillance,NA,45.1734,-0.2376,66.0
364,47234,Saint-Caprais-de-Lerm,50050,2016,Sep,13,19,Involontaire,travaux,44.2149,0.7544,140.0
365,33273,Martignas-sur-Jalle,80000,2016,Sep,8,15,Accidentelle,NA,44.8451,-0.8006,60.0
366,2B183,Ogliastro,60000,2016,Mar,31,12,Malveillance,NA,42.8216,9.3566,140.0
367,2B281,Sisco,200000,2016,Apr,2,18,Malveillance,NA,42.8152,9.4389,354.0
368,2B109,Farinole,50000,2016,Apr,1,21,Malveillance,NA,42.7306,9.363,300.0
369,6142,TouÃ«t-de-l'EscarÃ¨ne,107161,2016,Mar,26,14,Involontaire,particulier,43.8516,7.3799,843.0
370,48166,Cans et CÃ©vennes,104100,2016,Mar,26,14,Involontaire,particulier,44.2834,3.6443,903.0
371,48194,Vialas,151100,2016,Mar,26,14,Involontaire,travaux,44.3466,3.893,610.0
372,84034,Caumont-sur-Durance,200000,2016,Mar,23,12,Malveillance,NA,43.8813,4.955,54.0
373,6098,Puget-Rostang,60324,2016,Apr,12,10,Involontaire,particulier,44.0056,6.9333,860.0
374,6074,Lantosque,131743,2016,Apr,12,15,Malveillance,NA,43.9787,7.3121,485.0
375,2B159,Meria,83700,2016,Apr,18,19,Malveillance,NA,42.9179,9.4319,278.0
376,2B313,San-Nicolao,90000,2016,Apr,18,21,Malveillance,NA,42.3687,9.5069,14.0
377,34103,FontÃ¨s,140300,2016,Apr,19,13,Malveillance,NA,43.5414,3.3881,40.0
378,34004,Agel,142600,2016,May,5,12,Involontaire,particulier,43.3498,2.8544,219.0
379,7202,SabliÃ¨res,200000,2016,Mar,15,17,Involontaire,travaux,44.5451,4.0675,400.0
380,6074,Lantosque,62601,2016,May,28,22,Malveillance,NA,43.9787,7.3121,485.0
381,34166,Montblanc,425000,2016,Jun,27,15,Involontaire,particulier,43.3775,3.3569,15.0
382,11198,Laure-Minervois,140300,2016,Jun,30,17,Malveillance,NA,43.2678,2.5144,125.0
383,2B096,Corte,248000,2016,Jun,27,14,Involontaire,particulier,42.2737,9.0691,1372.0
384,66143,PlanÃ¨zes,600000,2016,Jun,21,16,Involontaire,travaux,42.7736,2.6215,167.0
385,66030,Calce,50000,2016,Jun,25,11,Malveillance,NA,42.7477,2.7545,182.0
386,66030,Calce,200000,2016,Jul,5,4,Accidentelle,NA,42.7477,2.7545,182.0
387,66140,PÃ©zilla-la-RiviÃ¨re,150000,2016,Jul,5,12,Accidentelle,NA,42.7089,2.76,110.0
388,11308,Raissac-sur-Lampy,144520,2016,Jul,7,12,Involontaire,travaux,43.2802,2.1614,134.0
389,11273,Paraza,185068,2016,Jul,14,21,Malveillance,NA,43.2561,2.8133,80.0
390,11099,Conques-sur-Orbiel,829689,2016,Jul,16,16,Accidentelle,NA,43.2815,2.38,120.0
391,83069,HyÃ¨res,73000,2016,Jul,14,18,Involontaire,particulier,43.1139,6.2357,6.0
392,83064,GarÃ©oult,75000,2016,Jul,15,16,Involontaire,particulier,43.3397,6.0426,189.0
393,2B143,Linguizzetta,80000,2016,Jul,15,17,Malveillance,NA,42.2144,9.5015,78.0
394,13026,ChÃ¢teauneuf-les-Martigues,1000000,2016,Jul,13,21,Malveillance,NA,43.3905,5.1465,9.0
395,13056,Martigues,460000,2016,Jul,15,19,Malveillance,NA,43.3839,5.0451,12.0
396,34032,BÃ©ziers,87000,2016,Jul,13,12,Involontaire,particulier,43.3481,3.2342,50.0
397,34225,Puisserguier,51500,2016,Jul,19,14,Accidentelle,NA,43.379,3.056,83.0
398,2B355,Volpajola,464200,2016,Jul,19,21,Malveillance,NA,42.5237,9.3699,70.0
399,66180,Saint-Laurent-de-la-Salanque,100000,2016,Jul,13,14,Involontaire,particulier,42.8073,2.9993,3.0
400,66071,Estagel,150000,2016,Jul,16,15,Malveillance,NA,42.7642,2.7077,182.0
401,11144,Fitou,121304,2016,Jul,17,19,Involontaire,particulier,42.8992,2.9572,42.0
402,48004,Altier,229000,2016,Apr,20,11,Involontaire,particulier,44.457,3.8559,900.0
403,11262,Narbonne,324079,2016,Jan,15,22,Malveillance,NA,43.1493,3.0336,13.0
404,34145,Lunel,51700,2016,Jun,27,14,Accidentelle,NA,43.678,4.1329,10.0
405,34163,Montarnaud,127500,2016,Jul,10,12,Involontaire,particulier,43.648,3.7053,100.0
406,11390,ThÃ©zan-des-CorbiÃ¨res,102861,2016,Feb,5,16,Involontaire,travaux,43.0947,2.7918,85.0
407,2B320,Tallone,51000,2016,Aug,2,11,Malveillance,NA,42.1897,9.4697,78.0
408,34148,Maraussan,101700,2016,Aug,5,14,Malveillance,NA,43.3733,3.154,26.0
409,2B009,AlÃ©ria,66000,2016,Aug,6,14,Malveillance,NA,42.0993,9.4972,41.0
410,2B185,Oletta,97300,2016,Aug,7,10,Malveillance,NA,42.6451,9.3453,54.0
411,66106,Maureillas-las-Illas,400000,2016,Jul,18,12,Involontaire,particulier,42.4635,2.7999,565.0
412,30181,Montmirat,52692,2016,Aug,10,13,Malveillance,NA,43.9062,4.121,108.0
413,30141,Laudun-l'Ardoise,102268,2016,Aug,11,16,Involontaire,travaux,44.1051,4.6615,43.0
414,11162,Generville,74533,2016,Aug,2,16,Involontaire,travaux,43.211,1.9309,302.0
415,34285,Saint-Pons-de-Mauchiens,287500,2016,Aug,10,16,Malveillance,NA,43.5102,3.5136,22.0
416,11022,Azille,90908,2016,Aug,10,20,Malveillance,NA,43.2763,2.6581,131.0
417,66164,Rivesaltes,500000,2016,Jul,27,14,Involontaire,particulier,42.7761,2.8769,42.0
418,66205,Tautavel,331900,2016,Aug,1,17,Malveillance,NA,42.8163,2.7161,182.0
419,66212,Torreilles,150000,2016,Aug,6,18,Malveillance,NA,42.757,3.0059,7.0
420,66008,ArgelÃ¨s-sur-Mer,50000,2016,Aug,13,15,Malveillance,NA,42.53,3.0232,5.0
421,11148,Fontcouverte,211482,2016,Aug,21,14,Accidentelle,NA,43.1693,2.6904,56.0
422,11361,Saint-Papoul,52980,2016,Aug,21,16,Involontaire,travaux,43.3376,2.0437,180.0
423,2B251,Prunelli-di-Fiumorbo,399600,2016,Aug,8,13,Malveillance,NA,42.0069,9.3749,82.0
424,13001,Aix-en-Provence,414600,2016,Aug,1,15,Malveillance,NA,43.536,5.3879,215.0
425,66030,Calce,90000,2016,Aug,22,8,Malveillance,NA,42.7477,2.7545,182.0
426,13056,Martigues,57600,2016,Aug,1,19,Malveillance,NA,43.3839,5.0451,12.0
427,13118,Coudoux,50900,2016,Aug,6,15,Involontaire,particulier,43.5587,5.2559,198.0
428,13097,Saint-Martin-de-Crau,166400,2016,Aug,6,22,Malveillance,NA,43.6074,4.8688,12.0
429,2B105,Erbajolo,80000,2016,Aug,24,10,Malveillance,NA,42.252,9.2642,179.0
430,2B238,Poggio-di-Venaco,340039,2016,Aug,24,11,Malveillance,NA,42.269,9.2048,350.0
431,2B009,AlÃ©ria,88000,2016,Aug,26,12,Malveillance,NA,42.0993,9.4972,41.0
432,2B096,Corte,784900,2016,Aug,22,14,Malveillance,NA,42.2737,9.0691,1372.0
433,2B148,Lucciana,100135,2016,Aug,25,14,Malveillance,NA,42.5393,9.465,37.0
434,2B116,Focicchia,263500,2016,Aug,25,14,Malveillance,NA,42.2472,9.2856,179.0
435,84030,Caromb,80000,2016,Aug,27,16,Malveillance,NA,44.11,5.1078,98.0
436,2B148,Lucciana,53500,2016,Aug,26,11,Involontaire,particulier,42.5393,9.465,37.0
437,34073,Cers,67600,2016,Sep,5,12,Accidentelle,NA,43.3314,3.3176,15.0
438,11286,Peyriac-Minervois,263087,2016,Sep,5,23,Malveillance,NA,43.2951,2.5714,125.0
439,11410,Villalier,107055,2016,Sep,7,15,Involontaire,particulier,43.2507,2.4191,120.0
440,66030,Calce,80000,2016,Sep,9,14,Malveillance,NA,42.7477,2.7545,182.0
441,34291,Saint-Vincent-d'Olargues,230800,2016,Sep,11,1,Malveillance,NA,43.558,2.8693,955.0
442,2B299,San-Gavino-d'Ampugnani,300000,2016,Jan,11,20,Involontaire,travaux,42.4173,9.4266,185.0
443,34055,Castanet-le-Haut,100000,2016,Sep,23,10,Involontaire,travaux,43.6771,2.95,424.0
444,34055,Castanet-le-Haut,55000,2016,Sep,24,8,Involontaire,travaux,43.6771,2.95,424.0
445,66048,CerbÃ¨re,150000,2016,Mar,8,13,Involontaire,travaux,42.4471,3.1493,72.0
446,66016,Banyuls-sur-Mer,77000,2016,Sep,24,15,Involontaire,particulier,42.4602,3.1015,72.0
447,2B140,Lento,98500,2016,Sep,28,12,Malveillance,NA,42.5259,9.2642,480.0
448,7018,Astet,240000,2016,Sep,24,22,Malveillance,NA,44.6841,4.0211,1230.0
449,66192,Sauto,80000,2016,Sep,28,14,Involontaire,particulier,42.5166,2.1461,1151.0
450,34235,Rosis,396200,2016,Oct,10,13,Malveillance,NA,43.6295,2.9989,900.0
451,5164,Savines-le-Lac,60000,2016,Dec,1,11,Involontaire,particulier,44.53,6.395,765.0
452,66190,Salses-le-ChÃ¢teau,535000,2016,Oct,11,11,Involontaire,travaux,42.8359,2.9134,7.0
453,6103,RoquebilliÃ¨re,323050,2016,Dec,29,13,Malveillance,NA,44.0282,7.2885,625.0
454,4193,Saint-Paul-sur-Ubaye,81000,2016,Dec,27,13,Involontaire,particulier,44.5647,6.8188,1908.0
455,30154,Mandagout,65079,2016,Mar,24,11,Involontaire,travaux,44.0257,3.6275,485.0
456,30169,Milhaud,85420,2016,Sep,8,11,Malveillance,NA,43.7831,4.3081,24.0
457,6049,Courmes,72200,2016,Mar,9,15,Malveillance,NA,43.7514,7.0196,985.0
458,43171,Saint-BÃ©rain,100000,2017,Feb,23,15,Involontaire,particulier,45.0271,3.6261,985.0
459,73235,Saint-FranÃ§ois-Longchamp,74700,2017,Feb,23,16,Involontaire,particulier,45.3959,6.3554,460.0
460,12168,Nant,100000,2017,Mar,16,13,Accidentelle,NA,44.0204,3.2887,794.0
461,43155,Prades,50000,2017,Aug,14,22,Involontaire,particulier,45.025,3.5972,985.0
462,81163,Mazamet,50000,2017,Aug,29,23,Malveillance,NA,43.4666,2.3863,718.0
463,16061,Brie,150000,2017,Jun,24,13,Involontaire,travaux,45.7329,0.2623,161.0
464,16255,Parzac,70500,2017,Jun,18,12,Involontaire,travaux,45.9264,0.4221,162.0
465,45015,Autruy-sur-Juine,150000,2017,Jul,21,13,Involontaire,travaux,48.2786,2.0961,127.0
466,97410,Saint-BenoÃ®t,50000,2017,Sep,16,9,Malveillance,NA,-21.0887,55.6312,850.0
467,31573,Verfeil,100000,2017,Jul,18,17,Accidentelle,NA,43.6579,1.6792,118.0
468,31085,Boutx,60000,2017,Jan,7,13,Involontaire,travaux,42.9169,0.7722,800.0
469,31222,Gouaux-de-Luchon,120000,2017,Apr,22,16,Accidentelle,NA,42.8501,0.644,500.0
470,15156,Prunet,60000,2017,Apr,8,16,Involontaire,travaux,44.8272,2.4647,762.0
471,15149,Paulhenc,60000,2017,Apr,16,12,Involontaire,travaux,44.8808,2.814,930.0
472,15113,Mandailles-Saint-Julien,100000,2017,Apr,24,16,Involontaire,travaux,45.0775,2.6649,1060.0
473,97415,Saint-Paul,96000,2017,Nov,3,4,Malveillance,NA,-21.0366,55.3402,1200.0
474,24465,Saint-Michel-de-Double,55000,2017,Apr,21,17,Involontaire,travaux,45.0977,0.2714,120.0
475,40167,Luxey,60000,2017,Feb,21,14,Involontaire,particulier,44.2382,-0.5061,89.0
476,65045,Aucun,300000,2017,Mar,17,13,Involontaire,travaux,42.986,-0.1986,1105.0
477,66069,Espira-de-l'Agly,100000,2017,Oct,12,12,Involontaire,travaux,42.7987,2.8231,42.0
478,66016,Banyuls-sur-Mer,200000,2017,Nov,6,11,Accidentelle,NA,42.4602,3.1015,72.0
479,2A019,Arbori,53000,2017,Apr,1,19,Malveillance,NA,42.123,8.7958,414.0
480,6146,Tournefort,151250,2017,Apr,7,13,Malveillance,NA,43.942,7.1596,630.0
481,2A041,Bonifacio,84300,2017,Sep,13,22,Accidentelle,NA,41.4217,9.1973,107.0
