id,code_INSEE,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec,altitude_med,altitude_zone
1,43192,72000.0,2012,Feb,28,13,Involontaire,particulier,1150.0,Haute
2,15095,150000.0,2012,Feb,29,13,Involontaire,travaux,940.0,Basse
3,15205,300000.0,2012,Mar,2,13,Involontaire,particulier,940.0,Basse
4,15187,70000.0,2012,Mar,2,13,Involontaire,particulier,975.0,Basse
5,15029,80000.0,2012,Mar,8,11,Involontaire,particulier,439.0,Basse
6,15229,50000.0,2012,Mar,14,19,Accidentelle,NA,805.0,Basse
7,12099,75000.0,2012,Mar,1,16,Involontaire,particulier,510.0,Basse
8,12240,75000.0,2012,Mar,2,14,Involontaire,particulier,260.0,Basse
9,15038,180000.0,2012,Mar,16,13,Malveillance,NA,655.0,Basse
10,15015,50000.0,2012,Mar,17,8,Accidentelle,NA,910.0,Basse
11,38138,50000.0,2012,Mar,2,16,Malveillance,NA,250.0,Basse
12,58003,70000.0,2012,Mar,27,21,Involontaire,travaux,600.0,Basse
13,12096,50000.0,2012,Mar,23,19,Involontaire,particulier,359.0,Basse
14,12147,50000.0,2012,Mar,14,15,Involontaire,particulier,510.0,Basse
15,15166,50000.0,2012,Mar,28,13,Involontaire,travaux,705.0,Basse
16,15083,60000.0,2012,Mar,29,15,Involontaire,travaux,630.0,Basse
17,38523,50000.0,2012,Mar,26,11,Malveillance,NA,630.0,Basse
18,12130,650000.0,2012,Mar,28,12,Involontaire,particulier,185.0,Basse
19,15207,100000.0,2012,Apr,2,15,Involontaire,travaux,805.0,Basse
20,97411,150000.0,2012,Sep,16,11,Malveillance,NA,1069.0,Haute
21,97411,85000.0,2012,Oct,27,11,Malveillance,NA,1069.0,Haute
22,40184,162907.0,2012,Aug,16,15,Accidentelle,NA,26.0,Basse
23,40040,153000.0,2012,Feb,28,14,Involontaire,particulier,80.0,Basse
24,33329,119800.0,2012,Sep,20,16,Involontaire,travaux,96.0,Basse
25,16384,50000.0,2012,Jun,25,2,Accidentelle,NA,95.0,Basse
26,34235,74000.0,2012,Feb,22,21,Malveillance,NA,900.0,Basse
27,34178,83300.0,2012,Feb,20,15,Malveillance,NA,140.0,Basse
28,2B251,200000.0,2012,Jan,6,12,Malveillance,NA,82.0,Basse
29,4093,182000.0,2012,Feb,19,13,Involontaire,particulier,1020.0,Haute
30,66072,50000.0,2012,Feb,29,15,Involontaire,travaux,1600.0,Haute
31,30090,102800.0,2012,Feb,9,12,Involontaire,particulier,470.0,Basse
32,7194,86000.0,2012,Mar,2,17,Involontaire,travaux,216.0,Basse
33,7114,120000.0,2012,Mar,3,10,Involontaire,travaux,1055.0,Haute
34,7263,166000.0,2012,Mar,3,14,Involontaire,travaux,500.0,Basse
35,34316,55000.0,2012,Feb,23,15,Involontaire,travaux,110.0,Basse
36,34016,150000.0,2012,Mar,8,7,Malveillance,NA,50.0,Basse
37,34286,100000.0,2012,Mar,10,14,Malveillance,NA,620.0,Basse
38,34341,101100.0,2012,Mar,9,15,Involontaire,travaux,34.0,Basse
39,4229,68000.0,2012,Feb,23,12,Involontaire,travaux,520.0,Basse
40,11251,64200.0,2012,Feb,29,13,Involontaire,travaux,240.0,Basse
41,34143,320000.0,2012,Mar,8,14,Accidentelle,NA,73.0,Basse
42,34286,190200.0,2012,Mar,10,14,Malveillance,NA,620.0,Basse
43,7202,450000.0,2012,Mar,15,15,Involontaire,particulier,400.0,Basse
44,7136,76000.0,2012,Mar,15,17,Involontaire,travaux,912.0,Basse
45,6042,518181.0,2012,Jan,17,13,Involontaire,travaux,630.0,Basse
46,6116,120500.0,2012,Mar,16,10,Involontaire,travaux,1070.0,Haute
47,2B049,50000.0,2012,Mar,11,17,Malveillance,NA,547.0,Basse
48,48119,50000.0,2012,Feb,21,14,Involontaire,travaux,900.0,Basse
49,66179,70000.0,2012,Mar,24,13,Involontaire,travaux,725.0,Basse
50,66016,50000.0,2012,Mar,25,12,Involontaire,travaux,72.0,Basse
51,7045,590000.0,2012,Mar,27,16,Malveillance,NA,602.0,Basse
52,5033,223300.0,2012,Mar,11,13,Involontaire,particulier,815.0,Basse
53,7153,114000.0,2012,Mar,28,20,Malveillance,NA,550.0,Basse
54,11265,53200.0,2012,Mar,29,13,Malveillance,NA,980.0,Basse
55,83007,50000.0,2012,Mar,28,17,Involontaire,travaux,390.0,Basse
56,48022,60000.0,2012,Mar,16,15,Involontaire,travaux,618.0,Basse
57,48097,50000.0,2012,Mar,1,11,Involontaire,travaux,650.0,Basse
58,48186,60000.0,2012,Feb,26,14,Involontaire,particulier,618.0,Basse
59,30062,70606.0,2012,Apr,2,14,Malveillance,NA,12.0,Basse
60,4039,50000.0,2012,Feb,29,15,Involontaire,travaux,729.0,Basse
61,83114,60475.0,2012,May,5,17,Naturelle,NA,348.0,Basse
62,34169,76600.0,2012,May,13,15,Involontaire,particulier,45.0,Basse
63,7147,80000.0,2012,May,17,18,Naturelle,NA,400.0,Basse
64,2A324,153000.0,2012,Mar,10,13,Malveillance,NA,671.0,Basse
65,2A139,147300.0,2012,Mar,10,14,Involontaire,particulier,88.0,Basse
66,2B096,70000.0,2012,Jun,13,13,Malveillance,NA,1372.0,Haute
67,2B080,260200.0,2012,Jul,1,11,Accidentelle,NA,560.0,Basse
68,66207,100000.0,2012,Jun,25,14,Accidentelle,NA,200.0,Basse
69,66056,50000.0,2012,Jun,25,14,Accidentelle,NA,180.0,Basse
70,66088,70000.0,2012,Jun,25,17,Involontaire,particulier,158.0,Basse
71,2B058,50000.0,2012,Jun,23,15,Involontaire,travaux,140.0,Basse
72,34339,140000.0,2012,Jun,23,14,Involontaire,particulier,219.0,Basse
73,83150,50000.0,2012,Jul,11,14,Involontaire,travaux,271.0,Basse
74,2B185,60000.0,2012,Jul,12,10,Malveillance,NA,54.0,Basse
75,2B079,185100.0,2012,Jul,13,12,Malveillance,NA,499.0,Basse
76,2B110,150067.0,2012,Jul,13,13,Malveillance,NA,350.0,Basse
77,11097,267000.0,2012,Jul,13,15,Involontaire,travaux,222.0,Basse
78,66004,300000.0,2012,Jul,4,10,Naturelle,NA,2017.0,Haute
79,66021,100000.0,2012,Jul,16,13,Involontaire,travaux,7.0,Basse
80,2B112,650000.0,2012,Jul,15,19,Malveillance,NA,450.0,Basse
81,11396,672258.0,2012,Jul,19,11,Involontaire,travaux,125.0,Basse
82,11069,95300.0,2012,Jul,21,17,Malveillance,NA,128.0,Basse
83,4070,50000.0,2012,Jun,22,14,Involontaire,particulier,595.0,Basse
84,2B185,59000.0,2012,Jul,25,16,Malveillance,NA,54.0,Basse
85,34038,130000.0,2012,Feb,8,16,Involontaire,particulier,249.0,Basse
86,48070,350000.0,2012,Apr,28,18,Accidentelle,NA,1260.0,Haute
87,2B185,60000.0,2012,Jul,30,12,Malveillance,NA,54.0,Basse
88,2B185,60000.0,2012,Jul,30,15,Malveillance,NA,54.0,Basse
89,2B049,60000.0,2012,Aug,4,15,Malveillance,NA,547.0,Basse
90,13067,74000.0,2012,Jul,16,18,Malveillance,NA,250.0,Basse
91,13001,180000.0,2012,Jul,23,15,Malveillance,NA,215.0,Basse
92,11262,582300.0,2012,Aug,9,16,Accidentelle,NA,13.0,Basse
93,34186,52000.0,2012,Feb,21,20,Involontaire,travaux,184.0,Basse
94,11285,71100.0,2012,Aug,13,16,Malveillance,NA,13.0,Basse
95,34032,54000.0,2012,Jun,25,15,Accidentelle,NA,50.0,Basse
96,2B185,90000.0,2012,Aug,20,12,Malveillance,NA,54.0,Basse
97,7038,500000.0,2012,Aug,21,17,Naturelle,NA,1230.0,Haute
98,7147,80000.0,2012,Aug,21,7,Accidentelle,NA,400.0,Basse
99,48148,50000.0,2012,Feb,15,15,Involontaire,particulier,518.0,Basse
100,66137,120000.0,2012,Jul,22,13,Malveillance,NA,295.0,Basse
101,34165,414500.0,2012,Aug,18,16,Malveillance,NA,34.0,Basse
102,66141,140000.0,2012,Jul,28,16,Accidentelle,NA,42.0,Basse
103,66069,50000.0,2012,Aug,12,4,Malveillance,NA,42.0,Basse
104,83099,254000.0,2012,Aug,31,14,Involontaire,particulier,7.0,Basse
105,34061,230000.0,2012,Aug,28,1,Malveillance,NA,140.0,Basse
106,66030,50000.0,2012,Aug,14,10,Malveillance,NA,182.0,Basse
107,66214,160000.0,2012,Aug,17,13,Accidentelle,NA,148.0,Basse
108,66005,630000.0,2012,Aug,24,13,Involontaire,particulier,1600.0,Haute
109,66088,50000.0,2012,Sep,10,2,Malveillance,NA,158.0,Basse
110,66227,150000.0,2012,Sep,13,20,Accidentelle,NA,13.0,Basse
111,11397,143800.0,2012,Sep,14,13,Involontaire,particulier,136.0,Basse
112,66147,50000.0,2012,Jul,18,15,Naturelle,NA,1975.0,Haute
113,4163,297000.0,2012,Jul,18,18,Involontaire,travaux,804.0,Basse
114,4156,264000.0,2012,Jul,26,15,Involontaire,travaux,473.0,Basse
115,13112,320000.0,2012,Sep,13,17,Malveillance,NA,198.0,Basse
116,5024,400000.0,2012,Aug,27,13,Naturelle,NA,786.0,Basse
117,7210,70000.0,2012,Feb,22,17,Involontaire,particulier,600.0,Basse
118,2A004,438000.0,2012,Aug,31,16,Malveillance,NA,86.0,Basse
119,2A004,50000.0,2012,Sep,2,16,Malveillance,NA,86.0,Basse
120,66150,90000.0,2012,Nov,13,10,Involontaire,travaux,725.0,Basse
121,7266,230000.0,2012,Feb,23,13,Involontaire,particulier,803.0,Basse
122,6057,52400.0,2012,Feb,20,13,Involontaire,travaux,340.0,Basse
123,22233,200000.0,2013,May,9,16,Accidentelle,NA,78.0,Basse
124,17110,90000.0,2013,Jun,3,13,Accidentelle,NA,66.0,Basse
125,12275,120000.0,2013,Jul,13,13,Involontaire,travaux,435.0,Basse
126,43220,124000.0,2013,Sep,4,14,Involontaire,particulier,593.0,Basse
127,65066,500000.0,2013,Apr,14,14,Involontaire,travaux,767.0,Basse
128,82038,70000.0,2013,Apr,17,16,Accidentelle,NA,220.0,Basse
129,33230,344800.0,2013,Mar,4,15,Involontaire,travaux,66.0,Basse
130,24263,220000.0,2013,Mar,5,14,Accidentelle,NA,189.0,Basse
131,34305,104300.0,2013,Apr,25,15,Involontaire,travaux,930.0,Basse
132,2B034,60000.0,2013,Jun,23,16,Involontaire,particulier,844.0,Basse
133,2B350,60000.0,2013,Jun,29,14,Malveillance,NA,70.0,Basse
134,66048,300000.0,2013,Feb,3,16,Accidentelle,NA,72.0,Basse
135,4023,153000.0,2013,Mar,4,0,Involontaire,travaux,886.0,Basse
136,4023,87000.0,2013,Mar,4,0,Involontaire,travaux,886.0,Basse
137,2B167,175800.0,2013,Jul,12,11,Malveillance,NA,450.0,Basse
138,30032,72745.0,2013,Jul,17,13,Accidentelle,NA,18.0,Basse
139,2B185,118300.0,2013,Jul,25,11,Malveillance,NA,54.0,Basse
140,34218,58000.0,2013,Jul,25,10,Involontaire,travaux,130.0,Basse
141,2B123,60000.0,2013,Aug,2,15,Malveillance,NA,61.0,Basse
142,2B185,144800.0,2013,Aug,4,12,Malveillance,NA,54.0,Basse
143,30032,62659.0,2013,Jul,23,21,Malveillance,NA,18.0,Basse
144,11122,153000.0,2013,Aug,9,16,Involontaire,particulier,130.0,Basse
145,66186,70000.0,2013,Aug,10,13,Malveillance,NA,13.0,Basse
146,2B123,60000.0,2013,Aug,20,12,Malveillance,NA,61.0,Basse
147,2B350,557600.0,2013,Aug,20,11,Malveillance,NA,70.0,Basse
148,2B205,99200.0,2013,Aug,25,16,Involontaire,travaux,300.0,Basse
149,34323,65200.0,2013,Aug,27,18,Malveillance,NA,200.0,Basse
150,30033,146571.0,2013,Sep,1,10,Malveillance,NA,24.0,Basse
151,34147,78000.0,2013,Sep,1,16,Involontaire,particulier,93.0,Basse
152,2B337,230500.0,2013,Sep,4,14,Malveillance,NA,198.0,Basse
153,66205,190000.0,2013,Aug,24,17,Malveillance,NA,182.0,Basse
154,2B187,50000.0,2013,Sep,13,12,Malveillance,NA,140.0,Basse
155,2B143,80000.0,2013,Sep,14,18,Malveillance,NA,78.0,Basse
156,2B185,111400.0,2013,Sep,17,7,Malveillance,NA,54.0,Basse
157,2B298,50000.0,2013,Sep,17,7,Malveillance,NA,300.0,Basse
158,2B185,60000.0,2013,Sep,17,11,Malveillance,NA,54.0,Basse
159,34281,681500.0,2013,Sep,20,5,Malveillance,NA,38.0,Basse
160,7334,300000.0,2013,Sep,19,15,Involontaire,travaux,275.0,Basse
161,34026,220000.0,2013,Sep,19,18,Malveillance,NA,86.0,Basse
162,66145,70000.0,2013,Sep,20,3,Involontaire,particulier,80.0,Basse
163,11262,916000.0,2013,Sep,19,12,Accidentelle,NA,13.0,Basse
164,2B188,87000.0,2013,Oct,1,11,Malveillance,NA,54.0,Basse
165,2B287,560000.0,2013,Oct,4,10,Malveillance,NA,480.0,Basse
166,66016,50000.0,2013,Oct,9,10,Involontaire,travaux,72.0,Basse
167,2B167,60000.0,2013,Oct,11,16,Involontaire,particulier,450.0,Basse
168,66136,60000.0,2013,Oct,23,14,Malveillance,NA,42.0,Basse
169,13002,114000.0,2013,Oct,22,19,Malveillance,NA,143.0,Basse
170,2B049,384300.0,2013,Nov,3,12,Malveillance,NA,547.0,Basse
171,2B184,156900.0,2013,Nov,7,17,Involontaire,travaux,140.0,Basse
172,2B043,191200.0,2013,Nov,9,20,Accidentelle,NA,111.0,Basse
173,11269,51800.0,2013,Mar,15,10,Involontaire,particulier,31.0,Basse
174,34289,78400.0,2013,Nov,14,14,Malveillance,NA,40.0,Basse
175,34168,54000.0,2013,Nov,30,7,Malveillance,NA,122.0,Basse
176,6153,57500.0,2013,Dec,13,14,Malveillance,NA,1058.0,Haute
177,13065,63000.0,2013,Dec,6,18,Accidentelle,NA,12.0,Basse
178,2B188,70000.0,2013,Dec,31,14,Malveillance,NA,54.0,Basse
179,83140,110000.0,2013,Apr,13,14,Involontaire,particulier,300.0,Basse
180,4217,135600.0,2013,Mar,4,13,Involontaire,travaux,1070.0,Haute
181,66080,50000.0,2013,Apr,23,11,Involontaire,travaux,1330.0,Haute
182,65352,150000.0,2014,Mar,20,14,Involontaire,travaux,446.0,Basse
183,15251,60000.0,2014,Mar,20,17,Accidentelle,NA,1134.0,Haute
184,15149,60000.0,2014,Mar,20,19,Involontaire,travaux,930.0,Basse
185,41018,50000.0,2014,Sep,11,19,Malveillance,NA,73.0,Basse
186,33095,270000.0,2014,Aug,8,15,Naturelle,NA,96.0,Basse
187,33095,1000000.0,2014,Apr,23,16,Involontaire,particulier,96.0,Basse
188,33212,60000.0,2014,Mar,11,12,Involontaire,particulier,114.0,Basse
189,40046,105000.0,2014,Oct,2,14,Involontaire,travaux,35.0,Basse
190,40244,280000.0,2014,Jun,28,15,Involontaire,particulier,26.0,Basse
191,6074,700300.0,2014,Mar,17,10,Malveillance,NA,485.0,Basse
192,6082,172200.0,2014,Apr,9,13,Involontaire,particulier,630.0,Basse
193,30105,119728.0,2014,Apr,7,23,Malveillance,NA,1107.0,Haute
194,4097,52000.0,2014,Mar,18,14,Involontaire,travaux,920.0,Basse
195,66190,200000.0,2014,Feb,13,19,Involontaire,particulier,7.0,Basse
196,34061,105000.0,2014,Mar,30,12,Involontaire,travaux,140.0,Basse
197,34158,60000.0,2014,Mar,15,8,Malveillance,NA,372.0,Basse
198,34045,81600.0,2014,Apr,29,12,Involontaire,particulier,200.0,Basse
199,30091,294471.0,2014,May,13,14,Malveillance,NA,41.0,Basse
200,34170,92000.0,2014,Feb,23,14,Involontaire,particulier,31.0,Basse
201,11296,50714.0,2014,May,30,12,Involontaire,particulier,80.0,Basse
202,2B030,196367.0,2014,May,24,16,Malveillance,NA,354.0,Basse
203,2B183,305959.0,2014,Jun,4,13,Malveillance,NA,140.0,Basse
204,66190,60000.0,2014,Jun,14,16,Involontaire,particulier,7.0,Basse
205,2B034,184082.0,2014,Jun,20,16,Involontaire,travaux,844.0,Basse
206,11351,57902.0,2014,Jun,29,14,Involontaire,particulier,185.0,Basse
207,2B314,683810.0,2014,Jul,3,15,Involontaire,travaux,480.0,Basse
208,2B314,352974.0,2014,Jul,5,14,Involontaire,travaux,480.0,Basse
209,34178,77000.0,2014,May,14,14,Involontaire,particulier,140.0,Basse
210,34025,51000.0,2014,May,29,16,Involontaire,travaux,50.0,Basse
211,2A272,90000.0,2014,Jun,28,14,Involontaire,travaux,62.0,Basse
212,2A048,280000.0,2014,Jun,28,14,Malveillance,NA,317.0,Basse
213,2B037,140500.0,2014,Jul,22,13,Involontaire,particulier,37.0,Basse
214,34302,122700.0,2014,Aug,1,16,Malveillance,NA,131.0,Basse
215,7322,60000.0,2014,Mar,12,16,Malveillance,NA,420.0,Basse
216,2B170,60000.0,2014,Mar,10,12,Malveillance,NA,190.0,Basse
217,2B316,95770.0,2014,Aug,15,8,Malveillance,NA,296.0,Basse
218,34113,365000.0,2014,Jul,31,16,Involontaire,particulier,34.0,Basse
219,7003,50000.0,2014,Mar,13,14,Involontaire,particulier,428.0,Basse
220,34123,605000.0,2014,May,13,11,Involontaire,particulier,100.0,Basse
221,2A269,330000.0,2014,Aug,15,16,Involontaire,particulier,397.0,Basse
222,34341,68000.0,2014,Aug,23,21,Malveillance,NA,34.0,Basse
223,2B283,304678.0,2014,Aug,15,16,Involontaire,particulier,397.0,Basse
224,34302,195800.0,2014,Aug,29,12,Malveillance,NA,131.0,Basse
225,34116,70000.0,2014,Aug,28,17,Malveillance,NA,100.0,Basse
226,34074,230000.0,2014,Aug,27,12,Involontaire,particulier,97.0,Basse
227,2B123,847798.0,2014,Aug,15,16,Malveillance,NA,61.0,Basse
228,11260,50700.0,2014,Sep,1,14,Malveillance,NA,538.0,Basse
229,34313,52000.0,2014,Sep,6,15,Involontaire,particulier,46.0,Basse
230,2A048,61000.0,2014,Aug,30,13,Malveillance,NA,317.0,Basse
231,2A139,930000.0,2014,Sep,1,2,Malveillance,NA,88.0,Basse
232,2B079,174142.0,2014,Sep,13,11,Malveillance,NA,499.0,Basse
233,66108,200000.0,2014,Sep,17,17,Involontaire,travaux,103.0,Basse
234,34226,130000.0,2014,Sep,26,13,Involontaire,particulier,130.0,Basse
235,2A254,160000.0,2014,Sep,27,12,Malveillance,NA,1212.0,Haute
236,2A004,109000.0,2014,Sep,28,18,Malveillance,NA,86.0,Basse
237,2B049,69664.0,2014,Oct,5,18,Malveillance,NA,547.0,Basse
238,2B287,98454.0,2014,Oct,10,12,Malveillance,NA,480.0,Basse
239,7210,300000.0,2014,Mar,19,11,Involontaire,travaux,600.0,Basse
240,34225,58000.0,2014,Oct,24,3,Malveillance,NA,83.0,Basse
241,66072,100000.0,2014,Mar,19,15,Involontaire,travaux,1600.0,Haute
242,6132,78900.0,2014,Dec,29,5,Malveillance,NA,425.0,Basse
243,6013,77400.0,2014,Mar,19,15,Malveillance,NA,625.0,Basse
244,48172,172000.0,2014,Mar,18,14,Involontaire,travaux,1000.0,Haute
245,34045,75000.0,2014,Mar,8,16,Involontaire,travaux,200.0,Basse
246,34190,77800.0,2014,Mar,15,20,Malveillance,NA,86.0,Basse
247,12094,60000.0,2015,Feb,10,14,Involontaire,particulier,239.0,Basse
248,12226,50000.0,2015,Mar,11,13,Involontaire,particulier,239.0,Basse
249,39086,50000.0,2015,Apr,12,13,Accidentelle,NA,320.0,Basse
250,81004,110000.0,2015,Jul,3,13,Naturelle,NA,321.0,Basse
251,79280,208000.0,2015,Jul,11,18,Involontaire,travaux,128.0,Basse
252,73019,190000.0,2015,Apr,9,16,Involontaire,travaux,419.0,Basse
253,54305,120000.0,2015,Apr,19,13,Malveillance,NA,213.0,Basse
254,54490,270000.0,2015,Jul,23,15,Involontaire,travaux,213.0,Basse
255,79168,140300.0,2015,Aug,19,12,Involontaire,travaux,128.0,Basse
256,45092,110000.0,2015,Aug,2,18,Malveillance,NA,99.0,Basse
257,35152,60000.0,2015,Mar,23,14,Involontaire,travaux,53.0,Basse
258,3004,281000.0,2015,Jul,16,15,Involontaire,travaux,450.0,Basse
259,73211,150000.0,2015,Jul,7,12,Malveillance,NA,500.0,Basse
260,97417,164000.0,2015,Oct,23,12,Naturelle,NA,91.0,Basse
261,45032,310000.0,2015,Jul,16,14,Involontaire,travaux,107.0,Basse
262,3006,50000.0,2015,Jul,17,17,Involontaire,particulier,823.0,Basse
263,3217,91300.0,2015,Jul,21,15,Involontaire,travaux,275.0,Basse
264,33300,190000.0,2015,Jul,25,16,Malveillance,NA,14.0,Basse
265,33422,67000.0,2015,Apr,25,9,Accidentelle,NA,60.0,Basse
266,33238,70000.0,2015,Apr,11,6,Accidentelle,NA,65.0,Basse
267,33229,50000.0,2015,Jul,2,7,Naturelle,NA,7.0,Basse
268,33104,680000.0,2015,Mar,17,16,Accidentelle,NA,20.0,Basse
269,40332,90000.0,2015,Jul,28,14,Involontaire,particulier,66.0,Basse
270,40167,220000.0,2015,Apr,30,16,Involontaire,travaux,89.0,Basse
271,40149,58000.0,2015,Apr,15,12,Involontaire,particulier,127.0,Basse
272,41043,70000.0,2015,Jul,1,14,Naturelle,NA,92.0,Basse
273,41130,110000.0,2015,Jul,16,16,Naturelle,NA,126.0,Basse
274,41186,50000.0,2015,Jul,22,14,Naturelle,NA,115.0,Basse
275,41087,80000.0,2015,Jul,10,12,Naturelle,NA,73.0,Basse
276,42326,230000.0,2015,Aug,31,13,Malveillance,NA,1370.0,Haute
277,2B123,103518.0,2015,Jun,3,14,Involontaire,particulier,61.0,Basse
278,11170,105836.0,2015,Jun,7,15,Involontaire,particulier,0.0,Basse
279,2B320,322164.0,2015,Jun,14,14,Malveillance,NA,78.0,Basse
280,34286,184500.0,2015,Jun,28,15,Involontaire,particulier,620.0,Basse
281,34319,710000.0,2015,Jul,2,11,Involontaire,particulier,122.0,Basse
282,2B185,230000.0,2015,Jul,1,11,Malveillance,NA,54.0,Basse
283,2B201,62321.0,2015,Jul,2,12,Involontaire,travaux,685.0,Basse
284,7323,151000.0,2015,Jul,7,2,Malveillance,NA,112.0,Basse
285,11315,85400.0,2015,Jun,27,10,Malveillance,NA,125.0,Basse
286,11386,54934.0,2015,Jul,8,4,Malveillance,NA,320.0,Basse
287,2B143,100350.0,2015,Jul,7,13,Malveillance,NA,78.0,Basse
288,11009,163000.0,2015,Jul,10,15,Involontaire,travaux,134.0,Basse
289,7258,50000.0,2015,Jul,14,22,Malveillance,NA,1090.0,Haute
290,84129,250000.0,2015,Jul,12,18,Malveillance,NA,20.0,Basse
291,2B079,125400.0,2015,Jul,10,12,Malveillance,NA,499.0,Basse
292,11259,299200.0,2015,Jul,13,14,Involontaire,particulier,280.0,Basse
293,2B059,52292.0,2015,Jul,19,16,Malveillance,NA,240.0,Basse
294,26318,60000.0,2015,Jul,11,14,Involontaire,particulier,556.0,Basse
295,34103,86200.0,2015,Jul,12,2,Malveillance,NA,40.0,Basse
296,34003,70000.0,2015,Jul,19,18,Involontaire,particulier,2.0,Basse
297,34019,60150.0,2015,Jul,20,12,Involontaire,travaux,435.0,Basse
298,34181,92500.0,2015,Feb,23,16,Malveillance,NA,122.0,Basse
299,2B095,113588.0,2015,Jul,28,1,Malveillance,NA,1063.0,Haute
