id,code_INSEE,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec,altitude_med,altitude_zone
300,2B290,488130.0,2015,Jul,25,22,Malveillance,NA,844.0,Basse
301,2B185,78800.0,2015,Jul,27,11,Malveillance,NA,54.0,Basse
302,2B361,322405.0,2015,Jul,30,10,Accidentelle,NA,450.0,Basse
303,34237,78000.0,2015,Jul,25,12,Accidentelle,NA,73.0,Basse
304,30231,934600.0,2015,Jul,30,15,Malveillance,NA,450.0,Basse
305,48122,56500.0,2015,Jul,1,8,Involontaire,travaux,618.0,Basse
306,48074,161000.0,2015,Jul,31,15,Involontaire,travaux,1054.0,Haute
307,34242,590000.0,2015,Aug,8,14,Accidentelle,NA,160.0,Basse
308,83061,167300.0,2015,Jul,27,13,Malveillance,NA,18.0,Basse
309,66076,50000.0,2015,Jun,25,16,Involontaire,particulier,515.0,Basse
310,66205,80000.0,2015,Jul,14,16,Malveillance,NA,182.0,Basse
311,66215,350000.0,2015,Jul,20,16,Malveillance,NA,251.0,Basse
312,66058,270000.0,2015,Jul,21,11,Accidentelle,NA,103.0,Basse
313,66136,50000.0,2015,Jul,28,17,Malveillance,NA,42.0,Basse
314,66205,60000.0,2015,Jul,29,17,Malveillance,NA,182.0,Basse
315,84147,70000.0,2015,Aug,6,19,Involontaire,particulier,70.0,Basse
316,2B080,56360.0,2015,Aug,8,15,Malveillance,NA,560.0,Basse
317,34302,185000.0,2015,Aug,12,13,Malveillance,NA,131.0,Basse
318,66030,82600.0,2015,Aug,19,14,Malveillance,NA,182.0,Basse
319,13005,92700.0,2015,Aug,17,16,Malveillance,NA,105.0,Basse
320,2A038,50400.0,2015,Aug,7,13,Malveillance,NA,5.0,Basse
321,66215,200000.0,2015,Aug,20,13,Malveillance,NA,251.0,Basse
322,34020,61000.0,2015,Aug,19,18,Malveillance,NA,86.0,Basse
323,2B341,480000.0,2015,Aug,17,14,Involontaire,particulier,630.0,Basse
324,66008,141500.0,2015,Jun,26,18,Accidentelle,NA,5.0,Basse
325,11198,58800.0,2015,Aug,18,19,Accidentelle,NA,125.0,Basse
326,11022,250700.0,2015,Aug,26,15,Malveillance,NA,131.0,Basse
327,66127,80000.0,2015,Sep,1,23,Involontaire,particulier,120.0,Basse
328,2B355,194784.0,2015,Sep,5,13,Malveillance,NA,70.0,Basse
329,11016,187100.0,2015,Sep,11,12,Malveillance,NA,240.0,Basse
330,66014,80000.0,2015,Mar,13,12,Involontaire,travaux,42.0,Basse
331,30009,90800.0,2015,Mar,7,7,Involontaire,travaux,800.0,Basse
332,30009,61500.0,2015,Mar,9,19,Involontaire,travaux,800.0,Basse
333,2B096,115000.0,2015,Sep,26,16,Malveillance,NA,1372.0,Haute
334,11018,52900.0,2015,Sep,25,16,Malveillance,NA,130.0,Basse
335,6162,217500.0,2015,Mar,12,9,Involontaire,travaux,792.0,Basse
336,11285,55873.0,2015,Oct,16,14,Accidentelle,NA,13.0,Basse
337,11276,50802.0,2015,Oct,16,15,Involontaire,travaux,182.0,Basse
338,34339,121500.0,2015,Jan,11,14,Malveillance,NA,219.0,Basse
339,7112,380000.0,2015,Nov,20,13,Involontaire,particulier,952.0,Basse
340,2A031,339000.0,2015,Aug,30,12,Malveillance,NA,661.0,Basse
341,48116,648000.0,2015,Mar,11,12,Involontaire,travaux,1000.0,Haute
342,48022,138000.0,2015,Mar,9,13,Involontaire,travaux,618.0,Basse
343,4194,204800.0,2015,Apr,1,12,Involontaire,particulier,860.0,Basse
344,6074,178700.0,2015,Apr,2,12,Malveillance,NA,485.0,Basse
345,6103,387400.0,2015,Apr,3,17,Malveillance,NA,625.0,Basse
346,7286,300000.0,2015,Apr,10,11,Involontaire,travaux,640.0,Basse
347,2B337,53361.0,2015,Apr,13,13,Involontaire,travaux,198.0,Basse
348,6074,73100.0,2015,Jan,4,12,Malveillance,NA,485.0,Basse
349,6074,82100.0,2015,Jan,12,18,Malveillance,NA,485.0,Basse
350,6132,89200.0,2015,Apr,11,14,Malveillance,NA,425.0,Basse
351,6023,59500.0,2015,Apr,11,15,Malveillance,NA,320.0,Basse
352,6103,102300.0,2015,Apr,15,13,Malveillance,NA,625.0,Basse
353,26113,73000.0,2015,Mar,13,13,Involontaire,particulier,396.0,Basse
354,12163,200000.0,2016,Feb,21,18,Malveillance,NA,811.0,Basse
355,12082,70000.0,2016,Jul,19,9,Involontaire,travaux,729.0,Basse
356,12076,50000.0,2016,Aug,15,16,Accidentelle,NA,320.0,Basse
357,46183,220000.0,2016,Aug,16,21,Naturelle,NA,281.0,Basse
358,18219,93300.0,2016,Aug,11,16,Accidentelle,NA,155.0,Basse
359,81066,800000.0,2016,Sep,5,15,Accidentelle,NA,198.0,Basse
360,58081,80000.0,2016,Aug,30,12,Malveillance,NA,216.0,Basse
361,17038,104100.0,2016,Aug,16,18,Malveillance,NA,66.0,Basse
362,17074,52600.0,2016,Sep,12,15,Malveillance,NA,96.0,Basse
363,17110,220000.0,2016,Sep,12,16,Malveillance,NA,66.0,Basse
364,47234,50050.0,2016,Sep,13,19,Involontaire,travaux,140.0,Basse
365,33273,80000.0,2016,Sep,8,15,Accidentelle,NA,60.0,Basse
366,2B183,60000.0,2016,Mar,31,12,Malveillance,NA,140.0,Basse
367,2B281,200000.0,2016,Apr,2,18,Malveillance,NA,354.0,Basse
368,2B109,50000.0,2016,Apr,1,21,Malveillance,NA,300.0,Basse
369,6142,107161.0,2016,Mar,26,14,Involontaire,particulier,843.0,Basse
370,48166,104100.0,2016,Mar,26,14,Involontaire,particulier,903.0,Basse
371,48194,151100.0,2016,Mar,26,14,Involontaire,travaux,610.0,Basse
372,84034,200000.0,2016,Mar,23,12,Malveillance,NA,54.0,Basse
373,6098,60324.0,2016,Apr,12,10,Involontaire,particulier,860.0,Basse
374,6074,131743.0,2016,Apr,12,15,Malveillance,NA,485.0,Basse
375,2B159,83700.0,2016,Apr,18,19,Malveillance,NA,278.0,Basse
376,2B313,90000.0,2016,Apr,18,21,Malveillance,NA,14.0,Basse
377,34103,140300.0,2016,Apr,19,13,Malveillance,NA,40.0,Basse
378,34004,142600.0,2016,May,5,12,Involontaire,particulier,219.0,Basse
379,7202,200000.0,2016,Mar,15,17,Involontaire,travaux,400.0,Basse
380,6074,62601.0,2016,May,28,22,Malveillance,NA,485.0,Basse
381,34166,425000.0,2016,Jun,27,15,Involontaire,particulier,15.0,Basse
382,11198,140300.0,2016,Jun,30,17,Malveillance,NA,125.0,Basse
383,2B096,248000.0,2016,Jun,27,14,Involontaire,particulier,1372.0,Haute
384,66143,600000.0,2016,Jun,21,16,Involontaire,travaux,167.0,Basse
385,66030,50000.0,2016,Jun,25,11,Malveillance,NA,182.0,Basse
386,66030,200000.0,2016,Jul,5,4,Accidentelle,NA,182.0,Basse
387,66140,150000.0,2016,Jul,5,12,Accidentelle,NA,110.0,Basse
388,11308,144520.0,2016,Jul,7,12,Involontaire,travaux,134.0,Basse
389,11273,185068.0,2016,Jul,14,21,Malveillance,NA,80.0,Basse
390,11099,829689.0,2016,Jul,16,16,Accidentelle,NA,120.0,Basse
391,83069,73000.0,2016,Jul,14,18,Involontaire,particulier,6.0,Basse
392,83064,75000.0,2016,Jul,15,16,Involontaire,particulier,189.0,Basse
393,2B143,80000.0,2016,Jul,15,17,Malveillance,NA,78.0,Basse
394,13026,1000000.0,2016,Jul,13,21,Malveillance,NA,9.0,Basse
395,13056,460000.0,2016,Jul,15,19,Malveillance,NA,12.0,Basse
396,34032,87000.0,2016,Jul,13,12,Involontaire,particulier,50.0,Basse
397,34225,51500.0,2016,Jul,19,14,Accidentelle,NA,83.0,Basse
398,2B355,464200.0,2016,Jul,19,21,Malveillance,NA,70.0,Basse
399,66180,100000.0,2016,Jul,13,14,Involontaire,particulier,3.0,Basse
400,66071,150000.0,2016,Jul,16,15,Malveillance,NA,182.0,Basse
401,11144,121304.0,2016,Jul,17,19,Involontaire,particulier,42.0,Basse
402,48004,229000.0,2016,Apr,20,11,Involontaire,particulier,900.0,Basse
403,11262,324079.0,2016,Jan,15,22,Malveillance,NA,13.0,Basse
404,34145,51700.0,2016,Jun,27,14,Accidentelle,NA,10.0,Basse
405,34163,127500.0,2016,Jul,10,12,Involontaire,particulier,100.0,Basse
406,11390,102861.0,2016,Feb,5,16,Involontaire,travaux,85.0,Basse
407,2B320,51000.0,2016,Aug,2,11,Malveillance,NA,78.0,Basse
408,34148,101700.0,2016,Aug,5,14,Malveillance,NA,26.0,Basse
409,2B009,66000.0,2016,Aug,6,14,Malveillance,NA,41.0,Basse
410,2B185,97300.0,2016,Aug,7,10,Malveillance,NA,54.0,Basse
411,66106,400000.0,2016,Jul,18,12,Involontaire,particulier,565.0,Basse
412,30181,52692.0,2016,Aug,10,13,Malveillance,NA,108.0,Basse
413,30141,102268.0,2016,Aug,11,16,Involontaire,travaux,43.0,Basse
414,11162,74533.0,2016,Aug,2,16,Involontaire,travaux,302.0,Basse
415,34285,287500.0,2016,Aug,10,16,Malveillance,NA,22.0,Basse
416,11022,90908.0,2016,Aug,10,20,Malveillance,NA,131.0,Basse
417,66164,500000.0,2016,Jul,27,14,Involontaire,particulier,42.0,Basse
418,66205,331900.0,2016,Aug,1,17,Malveillance,NA,182.0,Basse
419,66212,150000.0,2016,Aug,6,18,Malveillance,NA,7.0,Basse
420,66008,50000.0,2016,Aug,13,15,Malveillance,NA,5.0,Basse
421,11148,211482.0,2016,Aug,21,14,Accidentelle,NA,56.0,Basse
422,11361,52980.0,2016,Aug,21,16,Involontaire,travaux,180.0,Basse
423,2B251,399600.0,2016,Aug,8,13,Malveillance,NA,82.0,Basse
424,13001,414600.0,2016,Aug,1,15,Malveillance,NA,215.0,Basse
425,66030,90000.0,2016,Aug,22,8,Malveillance,NA,182.0,Basse
426,13056,57600.0,2016,Aug,1,19,Malveillance,NA,12.0,Basse
427,13118,50900.0,2016,Aug,6,15,Involontaire,particulier,198.0,Basse
428,13097,166400.0,2016,Aug,6,22,Malveillance,NA,12.0,Basse
429,2B105,80000.0,2016,Aug,24,10,Malveillance,NA,179.0,Basse
430,2B238,340039.0,2016,Aug,24,11,Malveillance,NA,350.0,Basse
431,2B009,88000.0,2016,Aug,26,12,Malveillance,NA,41.0,Basse
432,2B096,784900.0,2016,Aug,22,14,Malveillance,NA,1372.0,Haute
433,2B148,100135.0,2016,Aug,25,14,Malveillance,NA,37.0,Basse
434,2B116,263500.0,2016,Aug,25,14,Malveillance,NA,179.0,Basse
435,84030,80000.0,2016,Aug,27,16,Malveillance,NA,98.0,Basse
436,2B148,53500.0,2016,Aug,26,11,Involontaire,particulier,37.0,Basse
437,34073,67600.0,2016,Sep,5,12,Accidentelle,NA,15.0,Basse
438,11286,263087.0,2016,Sep,5,23,Malveillance,NA,125.0,Basse
439,11410,107055.0,2016,Sep,7,15,Involontaire,particulier,120.0,Basse
440,66030,80000.0,2016,Sep,9,14,Malveillance,NA,182.0,Basse
441,34291,230800.0,2016,Sep,11,1,Malveillance,NA,955.0,Basse
442,2B299,300000.0,2016,Jan,11,20,Involontaire,travaux,185.0,Basse
443,34055,100000.0,2016,Sep,23,10,Involontaire,travaux,424.0,Basse
444,34055,55000.0,2016,Sep,24,8,Involontaire,travaux,424.0,Basse
445,66048,150000.0,2016,Mar,8,13,Involontaire,travaux,72.0,Basse
446,66016,77000.0,2016,Sep,24,15,Involontaire,particulier,72.0,Basse
447,2B140,98500.0,2016,Sep,28,12,Malveillance,NA,480.0,Basse
448,7018,240000.0,2016,Sep,24,22,Malveillance,NA,1230.0,Haute
449,66192,80000.0,2016,Sep,28,14,Involontaire,particulier,1151.0,Haute
450,34235,396200.0,2016,Oct,10,13,Malveillance,NA,900.0,Basse
451,5164,60000.0,2016,Dec,1,11,Involontaire,particulier,765.0,Basse
452,66190,535000.0,2016,Oct,11,11,Involontaire,travaux,7.0,Basse
453,6103,323050.0,2016,Dec,29,13,Malveillance,NA,625.0,Basse
454,4193,81000.0,2016,Dec,27,13,Involontaire,particulier,1908.0,Haute
455,30154,65079.0,2016,Mar,24,11,Involontaire,travaux,485.0,Basse
456,30169,85420.0,2016,Sep,8,11,Malveillance,NA,24.0,Basse
457,6049,72200.0,2016,Mar,9,15,Malveillance,NA,985.0,Basse
458,43171,100000.0,2017,Feb,23,15,Involontaire,particulier,985.0,Basse
459,73235,74700.0,2017,Feb,23,16,Involontaire,particulier,460.0,Basse
460,12168,100000.0,2017,Mar,16,13,Accidentelle,NA,794.0,Basse
461,43155,50000.0,2017,Aug,14,22,Involontaire,particulier,985.0,Basse
462,81163,50000.0,2017,Aug,29,23,Malveillance,NA,718.0,Basse
463,16061,150000.0,2017,Jun,24,13,Involontaire,travaux,161.0,Basse
464,16255,70500.0,2017,Jun,18,12,Involontaire,travaux,162.0,Basse
465,45015,150000.0,2017,Jul,21,13,Involontaire,travaux,127.0,Basse
466,97410,50000.0,2017,Sep,16,9,Malveillance,NA,850.0,Basse
467,31573,100000.0,2017,Jul,18,17,Accidentelle,NA,118.0,Basse
468,31085,60000.0,2017,Jan,7,13,Involontaire,travaux,800.0,Basse
469,31222,120000.0,2017,Apr,22,16,Accidentelle,NA,500.0,Basse
470,15156,60000.0,2017,Apr,8,16,Involontaire,travaux,762.0,Basse
471,15149,60000.0,2017,Apr,16,12,Involontaire,travaux,930.0,Basse
472,15113,100000.0,2017,Apr,24,16,Involontaire,travaux,1060.0,Haute
473,97415,96000.0,2017,Nov,3,4,Malveillance,NA,1200.0,Haute
474,24465,55000.0,2017,Apr,21,17,Involontaire,travaux,120.0,Basse
475,40167,60000.0,2017,Feb,21,14,Involontaire,particulier,89.0,Basse
476,65045,300000.0,2017,Mar,17,13,Involontaire,travaux,1105.0,Haute
477,66069,100000.0,2017,Oct,12,12,Involontaire,travaux,42.0,Basse
478,66016,200000.0,2017,Nov,6,11,Accidentelle,NA,72.0,Basse
479,2A019,53000.0,2017,Apr,1,19,Malveillance,NA,414.0,Basse
480,6146,151250.0,2017,Apr,7,13,Malveillance,NA,630.0,Basse
481,2A041,84300.0,2017,Sep,13,22,Accidentelle,NA,107.0,Basse
482,6077,79300.0,2017,Jan,6,11,Involontaire,travaux,1420.0,Haute
483,7153,213000.0,2017,Mar,21,17,Malveillance,NA,550.0,Basse
484,5038,233900.0,2017,Apr,25,13,Malveillance,NA,1825.0,Haute
485,26354,55000.0,2017,Apr,24,12,Involontaire,particulier,1010.0,Haute
486,7141,124800.0,2017,Apr,15,20,Malveillance,NA,360.0,Basse
487,48165,60400.0,2017,Feb,26,14,Involontaire,travaux,1150.0,Haute
488,48020,199000.0,2017,Feb,26,15,Involontaire,travaux,1042.0,Haute
489,30190,239135.0,2017,Apr,19,12,Involontaire,travaux,367.0,Basse
490,13039,53000.0,2017,Jun,6,19,Malveillance,NA,1.0,Basse
491,34237,185147.0,2017,Jun,11,10,Involontaire,particulier,73.0,Basse
492,6074,233030.0,2017,Jan,13,17,Malveillance,NA,485.0,Basse
493,6157,61220.0,2017,Jan,25,14,Involontaire,travaux,299.0,Basse
494,34103,67435.0,2017,Jun,24,22,Malveillance,NA,40.0,Basse
495,34183,80000.0,2017,Jun,25,12,Involontaire,particulier,33.0,Basse
496,2B185,75000.0,2017,Jun,24,11,Malveillance,NA,54.0,Basse
497,13039,184270.0,2017,Jun,24,15,Malveillance,NA,1.0,Basse
498,34135,80000.0,2017,Jun,25,18,Accidentelle,NA,37.0,Basse
499,2B123,280000.0,2017,Jun,28,16,Malveillance,NA,61.0,Basse
500,13098,143400.0,2017,Jun,30,16,Malveillance,NA,4.0,Basse
501,83101,156400.0,2017,Jun,7,13,Involontaire,travaux,31.0,Basse
502,4020,57500.0,2017,Feb,16,11,Involontaire,particulier,886.0,Basse
503,5101,100300.0,2017,Jan,5,13,Involontaire,particulier,1270.0,Haute
504,6157,342850.0,2017,Jul,3,17,Accidentelle,NA,299.0,Basse
505,34214,93500.0,2017,Jul,6,12,Malveillance,NA,73.0,Basse
506,5108,144800.0,2017,Feb,23,15,Involontaire,particulier,873.0,Basse
507,66053,50000.0,2017,Jun,19,18,Involontaire,particulier,72.0,Basse
508,2B314,260000.0,2017,Jul,6,15,Accidentelle,NA,480.0,Basse
509,34031,62000.0,2017,Jul,11,16,Malveillance,NA,20.0,Basse
510,2B079,75000.0,2017,Jul,17,11,Malveillance,NA,499.0,Basse
511,2B290,62000.0,2017,Jul,17,13,Malveillance,NA,844.0,Basse
512,2B355,200000.0,2017,Jul,17,14,Involontaire,particulier,70.0,Basse
513,34013,71800.0,2017,Jul,13,11,Involontaire,travaux,40.0,Basse
514,4160,79300.0,2017,Jul,18,14,Involontaire,travaux,455.0,Basse
515,48100,50000.0,2017,Jan,7,15,Involontaire,travaux,1080.0,Haute
516,6050,80370.0,2017,Feb,21,14,Malveillance,NA,985.0,Basse
517,2A103,130000.0,2017,Jun,22,14,Involontaire,particulier,600.0,Basse
518,2A198,50000.0,2017,Jul,8,10,Malveillance,NA,28.0,Basse
519,2A323,210000.0,2017,Jul,8,12,Malveillance,NA,433.0,Basse
520,6156,99010.0,2017,Feb,26,10,Involontaire,particulier,1130.0,Haute
521,2A215,51400.0,2017,Jul,16,13,Accidentelle,NA,100.0,Basse
522,2B009,613700.0,2017,Jul,24,10,Malveillance,NA,41.0,Basse
523,2B143,382800.0,2017,Jul,24,16,Malveillance,NA,78.0,Basse
524,13072,964000.0,2017,Jul,26,10,Involontaire,particulier,201.0,Basse
525,6034,906980.0,2017,Jul,17,14,Involontaire,particulier,78.0,Basse
526,6130,154930.0,2017,Jul,24,15,Malveillance,NA,708.0,Basse
527,30189,103558.0,2017,Jul,25,14,Malveillance,NA,39.0,Basse
528,30351,174628.0,2017,Jul,26,14,Malveillance,NA,20.0,Basse
529,4020,577600.0,2017,Feb,25,13,Involontaire,particulier,886.0,Basse
530,4218,84100.0,2017,Feb,25,16,Involontaire,travaux,968.0,Basse
531,34166,119550.0,2017,Jul,24,12,Malveillance,NA,15.0,Basse
532,66138,70000.0,2017,Jul,17,14,Malveillance,NA,42.0,Basse
533,66024,60000.0,2017,Jul,18,17,Involontaire,particulier,148.0,Basse
534,13047,58200.0,2017,Jul,31,15,Malveillance,NA,1.0,Basse
535,34116,68876.0,2017,Jul,28,14,Malveillance,NA,100.0,Basse
536,13001,138100.0,2017,Aug,1,14,Involontaire,particulier,215.0,Basse
537,13047,725200.0,2017,Aug,1,14,Malveillance,NA,1.0,Basse
538,26022,120000.0,2017,Jul,17,15,Involontaire,travaux,660.0,Basse
539,2A249,160000.0,2017,Jul,25,10,Malveillance,NA,5.0,Basse
540,2A017,610000.0,2017,Aug,2,12,Malveillance,NA,317.0,Basse
541,2A001,57635.0,2017,Aug,2,13,Malveillance,NA,235.0,Basse
542,2A004,50000.0,2017,Aug,4,11,Involontaire,particulier,86.0,Basse
543,34181,57370.0,2017,Aug,5,17,Involontaire,particulier,122.0,Basse
544,66130,50000.0,2017,Feb,16,16,Involontaire,travaux,1446.0,Haute
545,66003,50000.0,2017,Feb,22,14,Malveillance,NA,252.0,Basse
546,83119,70000.0,2017,Jul,24,21,Involontaire,particulier,31.0,Basse
547,13077,336300.0,2017,Aug,10,18,Malveillance,NA,4.0,Basse
548,2B123,150000.0,2017,Mar,7,12,Malveillance,NA,61.0,Basse
549,30081,194649.0,2017,Aug,12,12,Involontaire,travaux,63.0,Basse
550,6101,89033.0,2017,Aug,3,11,Involontaire,travaux,860.0,Basse
551,30258,100000.0,2017,Aug,15,16,Involontaire,travaux,94.0,Basse
552,2B277,50000.0,2017,Aug,11,11,Malveillance,NA,198.0,Basse
553,7251,96000.0,2017,Jan,7,15,Malveillance,NA,500.0,Basse
554,34076,74920.0,2017,Aug,20,19,Malveillance,NA,110.0,Basse
555,4024,216100.0,2017,Feb,22,15,Involontaire,travaux,920.0,Basse
556,2B039,108333.0,2017,Aug,21,12,Malveillance,NA,499.0,Basse
557,4171,135600.0,2017,Aug,11,8,Accidentelle,NA,1110.0,Haute
558,84084,660000.0,2017,Aug,11,17,Malveillance,NA,250.0,Basse
559,84050,180300.0,2017,Aug,13,16,Accidentelle,NA,488.0,Basse
560,34341,52321.0,2017,Jan,21,23,Involontaire,travaux,34.0,Basse
561,4070,115700.0,2017,Aug,23,16,Malveillance,NA,595.0,Basse
562,30105,100000.0,2017,Aug,29,12,Malveillance,NA,1107.0,Haute
563,83061,347000.0,2017,Sep,1,16,Involontaire,particulier,18.0,Basse
564,2B292,210500.0,2017,Sep,2,12,Malveillance,NA,179.0,Basse
565,2B292,255700.0,2017,Sep,2,12,Malveillance,NA,179.0,Basse
566,2B143,400000.0,2017,Sep,2,16,Malveillance,NA,78.0,Basse
567,13073,108900.0,2017,Sep,3,1,Malveillance,NA,201.0,Basse
568,34096,70466.0,2017,Sep,2,1,Malveillance,NA,184.0,Basse
569,7086,80000.0,2017,Aug,26,17,Involontaire,travaux,160.0,Basse
570,26116,71000.0,2017,Sep,6,14,Involontaire,travaux,90.0,Basse
571,2A345,77000.0,2017,Aug,17,14,Malveillance,NA,291.0,Basse
572,2A139,110400.0,2017,Aug,20,3,Malveillance,NA,88.0,Basse
573,34181,437143.0,2017,Sep,6,18,Malveillance,NA,122.0,Basse
574,13055,55000.0,2017,Jul,24,15,Malveillance,NA,1.0,Basse
575,6050,54150.0,2017,Sep,17,10,Involontaire,particulier,985.0,Basse
576,34145,193045.0,2017,Sep,11,15,Involontaire,particulier,10.0,Basse
577,34235,447964.0,2017,Sep,12,18,Malveillance,NA,900.0,Basse
578,2B079,99100.0,2017,Sep,21,15,Malveillance,NA,499.0,Basse
579,6077,116600.0,2017,Sep,20,19,Naturelle,NA,1420.0,Haute
580,2B301,80000.0,2017,Sep,26,12,Malveillance,NA,480.0,Basse
581,83142,300000.0,2017,Oct,8,14,Accidentelle,NA,884.0,Basse
582,34211,53170.0,2017,Oct,5,14,Involontaire,travaux,190.0,Basse
583,34281,846900.0,2017,Oct,6,5,Malveillance,NA,38.0,Basse
584,34170,523700.0,2017,Oct,7,13,Involontaire,particulier,31.0,Basse
585,6066,125140.0,2017,Oct,7,6,Involontaire,particulier,723.0,Basse
586,34213,100530.0,2017,Oct,8,16,Involontaire,particulier,34.0,Basse
587,2B116,97000.0,2017,Oct,17,15,Malveillance,NA,179.0,Basse
588,4008,208400.0,2017,Sep,17,12,Accidentelle,NA,705.0,Basse
589,4148,120000.0,2017,Sep,22,13,Malveillance,NA,967.0,Basse
590,48008,135000.0,2017,Mar,16,11,Involontaire,travaux,1300.0,Haute
591,4120,767100.0,2017,Oct,5,13,Involontaire,travaux,1700.0,Haute
592,30085,110000.0,2017,Jun,23,16,Accidentelle,NA,135.0,Basse
593,7139,133000.0,2017,Mar,18,14,Involontaire,travaux,428.0,Basse
594,13038,223600.0,2017,Oct,24,15,Involontaire,travaux,10.0,Basse
595,4023,398600.0,2017,Mar,17,11,Involontaire,particulier,886.0,Basse
596,4139,152300.0,2017,Mar,17,19,Involontaire,travaux,520.0,Basse
597,26123,68000.0,2017,Oct,29,13,Involontaire,particulier,1017.0,Haute
598,66014,180000.0,2017,Aug,7,13,Involontaire,travaux,42.0,Basse
599,48130,168600.0,2017,Aug,21,14,Involontaire,particulier,812.0,Basse
600,48096,147400.0,2017,Aug,5,15,Malveillance,NA,1054.0,Haute
