id,code_INSEE,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec,altitude_med,altitude_zone
601,66066,60000.0,2017,Mar,15,17,Involontaire,travaux,1446.0,Haute
602,66011,350000.0,2017,Sep,2,12,Malveillance,NA,13.0,Basse
603,66108,50000.0,2017,Sep,5,14,Involontaire,travaux,103.0,Basse
604,12076,120000.0,2018,Feb,27,14,Malveillance,NA,320.0,Basse
605,43082,76568.0,2018,Apr,21,12,Accidentelle,NA,1015.0,Haute
606,46176,70000.0,2018,Aug,6,12,Accidentelle,NA,405.0,Basse
607,23062,300000.0,2018,Oct,6,14,Accidentelle,NA,397.0,Basse
608,12025,50000.0,2018,Aug,9,11,Involontaire,travaux,345.0,Basse
609,12228,80000.0,2018,Jul,9,16,Involontaire,travaux,266.0,Basse
610,40243,78000.0,2018,Sep,11,13,Involontaire,travaux,77.0,Basse
611,47215,80000.0,2018,Mar,22,14,Involontaire,particulier,50.0,Basse
612,7012,50000.0,2018,Apr,21,16,Involontaire,travaux,450.0,Basse
613,83059,110000.0,2018,Apr,27,14,Involontaire,particulier,189.0,Basse
614,34213,113330.0,2018,Jul,10,16,Involontaire,particulier,34.0,Basse
615,34032,90429.0,2018,Jul,11,16,Involontaire,particulier,50.0,Basse
616,66190,100000.0,2018,Jun,18,1,Accidentelle,NA,7.0,Basse
617,2B055,100000.0,2018,Jan,28,12,Malveillance,NA,484.0,Basse
618,2B123,50000.0,2018,Jan,2,15,Malveillance,NA,61.0,Basse
619,30042,100023.0,2018,Aug,4,17,Malveillance,NA,132.0,Basse
620,34165,153404.0,2018,Aug,5,15,Malveillance,NA,34.0,Basse
621,34232,50420.0,2018,Aug,4,15,Involontaire,particulier,130.0,Basse
622,34036,58132.0,2018,Aug,6,14,Malveillance,NA,110.0,Basse
623,2B123,100700.0,2018,Sep,1,13,Malveillance,NA,61.0,Basse
624,2B009,90000.0,2018,Sep,1,14,Malveillance,NA,41.0,Basse
625,34281,75019.0,2018,Sep,14,5,Malveillance,NA,38.0,Basse
626,2A284,50000.0,2018,Apr,7,17,Involontaire,particulier,33.0,Basse
627,13071,123300.0,2018,Sep,23,6,Accidentelle,NA,209.0,Basse
628,34121,257367.0,2018,Sep,23,21,Malveillance,NA,390.0,Basse
629,34226,119651.0,2018,Sep,24,10,Involontaire,particulier,130.0,Basse
630,48115,134700.0,2018,Sep,25,15,Involontaire,particulier,750.0,Basse
631,2B318,880000.0,2018,Jan,3,21,Accidentelle,NA,16.0,Basse
632,34165,85968.0,2018,Oct,2,21,Malveillance,NA,34.0,Basse
633,34165,359700.0,2018,Oct,4,15,Accidentelle,NA,34.0,Basse
634,34332,507900.0,2018,Oct,3,14,Involontaire,travaux,15.0,Basse
635,66136,60000.0,2018,Jul,8,16,Involontaire,particulier,42.0,Basse
636,66190,55000.0,2018,Jul,11,13,Involontaire,particulier,7.0,Basse
637,66228,59700.0,2018,Jul,20,14,Malveillance,NA,80.0,Basse
638,2B201,70000.0,2018,Jan,3,22,Malveillance,NA,685.0,Basse
639,48162,80000.0,2018,Feb,24,20,Involontaire,travaux,903.0,Basse
640,66065,60000.0,2018,Sep,4,16,Malveillance,NA,13.0,Basse
641,66190,150000.0,2018,Sep,24,21,Involontaire,particulier,7.0,Basse
642,34286,79210.0,2018,Feb,25,14,Involontaire,travaux,620.0,Basse
643,34200,121077.0,2018,Feb,26,20,Malveillance,NA,389.0,Basse
644,6062,90000.0,2018,Mar,25,15,Involontaire,particulier,425.0,Basse
645,6074,173400.0,2018,Apr,19,19,Malveillance,NA,485.0,Basse
646,38140,140000.0,2019,Feb,15,13,Accidentelle,NA,970.0,Basse
647,39557,50000.0,2019,Feb,25,17,Malveillance,NA,320.0,Basse
648,39478,200000.0,2019,Mar,27,14,Involontaire,travaux,1156.0,Haute
649,39289,75000.0,2019,Mar,27,14,Involontaire,travaux,320.0,Basse
650,43012,117175.0,2019,Mar,30,17,Involontaire,travaux,600.0,Basse
651,21037,95448.0,2019,Apr,15,13,Involontaire,travaux,425.0,Basse
652,65428,1000000.0,2019,Jan,4,8,Involontaire,travaux,1105.0,Haute
653,65032,100000.0,2019,Mar,16,21,Involontaire,travaux,1105.0,Haute
654,55574,300000.0,2019,Jul,22,17,Involontaire,travaux,256.0,Basse
655,39377,110000.0,2019,Jul,17,11,Involontaire,travaux,305.0,Basse
656,21694,74900.0,2019,Jul,25,11,Involontaire,particulier,340.0,Basse
657,21309,160000.0,2019,Jul,17,13,Involontaire,travaux,195.0,Basse
658,52205,600000.0,2019,Jul,25,15,Involontaire,travaux,335.0,Basse
659,49154,90000.0,2019,Aug,4,14,Involontaire,particulier,75.0,Basse
660,49180,70000.0,2019,Aug,14,12,Involontaire,travaux,35.0,Basse
661,58087,86647.0,2019,Jul,30,19,Malveillance,NA,236.0,Basse
662,31334,300000.0,2019,Jul,19,13,Involontaire,travaux,200.0,Basse
663,31451,50000.0,2019,Aug,26,21,Involontaire,particulier,320.0,Basse
664,81016,120000.0,2019,Sep,15,5,Malveillance,NA,630.0,Basse
665,23067,100000.0,2019,Sep,16,16,Accidentelle,NA,772.0,Basse
666,23067,50000.0,2019,Sep,21,14,Accidentelle,NA,772.0,Basse
667,58226,97104.0,2019,Sep,20,14,Accidentelle,NA,525.0,Basse
668,12090,90000.0,2019,Jul,12,15,Involontaire,travaux,590.0,Basse
669,79153,200000.0,2019,Jul,7,19,Involontaire,travaux,106.0,Basse
670,50403,400000.0,2019,Mar,27,13,Malveillance,NA,7.0,Basse
671,3055,740000.0,2019,Aug,31,13,Accidentelle,NA,370.0,Basse
672,64255,100000.0,2019,Mar,3,15,Involontaire,particulier,135.0,Basse
673,64276,80000.0,2019,Mar,3,14,Involontaire,particulier,260.0,Basse
674,64124,950000.0,2019,Mar,3,10,Involontaire,particulier,135.0,Basse
675,64504,200000.0,2019,Feb,16,18,Involontaire,particulier,180.0,Basse
676,64477,190000.0,2019,Feb,27,11,Involontaire,travaux,252.0,Basse
677,64342,100000.0,2019,Feb,22,14,Involontaire,travaux,216.0,Basse
678,64218,50000.0,2019,Feb,17,7,Involontaire,travaux,292.0,Basse
679,64218,50005.0,2019,Feb,16,12,Involontaire,travaux,292.0,Basse
680,64298,60000.0,2019,Mar,3,17,Malveillance,NA,1327.0,Haute
681,24222,60000.0,2019,Apr,15,7,Accidentelle,NA,79.0,Basse
682,24218,50000.0,2019,Mar,24,16,Accidentelle,NA,324.0,Basse
683,33498,320000.0,2019,Aug,4,14,Naturelle,NA,7.0,Basse
684,33498,50000.0,2019,Aug,2,16,Naturelle,NA,7.0,Basse
685,33251,150000.0,2019,Apr,15,16,Involontaire,travaux,75.0,Basse
686,47186,50000.0,2019,Jul,14,15,Malveillance,NA,148.0,Basse
687,38294,79000.0,2019,Jul,16,16,Involontaire,travaux,250.0,Basse
688,1037,100000.0,2019,Feb,28,16,Involontaire,travaux,944.0,Basse
689,41275,190000.0,2019,Jul,4,15,Involontaire,travaux,85.0,Basse
690,41041,600000.0,2019,Jul,17,16,Involontaire,travaux,206.0,Basse
691,41250,82000.0,2019,Jul,22,15,Involontaire,travaux,113.0,Basse
692,41248,80300.0,2019,Jul,22,16,Involontaire,travaux,172.0,Basse
693,41088,201000.0,2019,Jul,25,16,Involontaire,travaux,95.0,Basse
694,4074,99000.0,2019,Mar,12,14,Involontaire,travaux,600.0,Basse
695,48119,72300.0,2019,Mar,17,11,Involontaire,travaux,900.0,Basse
696,6013,50000.0,2019,Mar,26,0,Malveillance,NA,625.0,Basse
697,7077,50000.0,2019,Mar,24,10,Involontaire,travaux,740.0,Basse
698,34007,256785.0,2019,Mar,29,11,Involontaire,travaux,124.0,Basse
699,34235,78396.0,2019,Mar,29,14,Malveillance,NA,900.0,Basse
700,6148,734000.0,2019,Jan,27,11,Malveillance,NA,44.0,Basse
701,83069,116000.0,2019,Jun,14,14,Malveillance,NA,6.0,Basse
702,2A272,73800.0,2019,Jun,14,10,Accidentelle,NA,62.0,Basse
703,2B002,165000.0,2019,Jun,25,10,Malveillance,NA,61.0,Basse
704,34093,124100.0,2019,Jun,29,12,Malveillance,NA,439.0,Basse
705,2B050,150000.0,2019,Jul,8,11,Involontaire,particulier,295.0,Basse
706,13117,80000.0,2019,Jul,10,18,Accidentelle,NA,9.0,Basse
707,13117,50000.0,2019,Jul,10,18,Accidentelle,NA,9.0,Basse
708,83003,380000.0,2019,Jul,2,11,Naturelle,NA,892.0,Basse
709,83082,50000.0,2019,Jul,5,15,Involontaire,travaux,892.0,Basse
710,4045,79700.0,2019,Jul,13,16,Malveillance,NA,350.0,Basse
711,34341,55253.0,2019,Jul,15,19,Malveillance,NA,34.0,Basse
712,83137,100000.0,2019,Jul,18,13,Malveillance,NA,3.0,Basse
713,34095,622900.0,2019,Jul,18,16,Involontaire,particulier,34.0,Basse
714,4004,527700.0,2019,Jul,25,13,Involontaire,travaux,450.0,Basse
715,34143,121109.0,2019,Jul,26,17,Involontaire,particulier,73.0,Basse
716,34213,171261.0,2019,Jul,30,21,Malveillance,NA,34.0,Basse
717,48065,139500.0,2019,Feb,27,14,Involontaire,travaux,1028.0,Haute
718,48194,114270.0,2019,Jul,31,14,Involontaire,travaux,610.0,Basse
719,83153,175200.0,2019,Jul,29,12,Malveillance,NA,3.0,Basse
720,34015,122869.0,2019,Aug,2,16,Involontaire,travaux,258.0,Basse
721,34268,149615.0,2019,Aug,8,11,Malveillance,NA,110.0,Basse
722,66156,670000.0,2019,Mar,6,12,Involontaire,travaux,500.0,Basse
723,34145,52989.0,2019,Aug,2,16,Involontaire,particulier,10.0,Basse
724,4113,287800.0,2019,Aug,10,12,Involontaire,particulier,595.0,Basse
725,84035,130300.0,2019,Jul,23,15,Malveillance,NA,65.0,Basse
726,2B079,120000.0,2019,Aug,14,11,Malveillance,NA,499.0,Basse
727,34056,85000.0,2019,Aug,12,17,Involontaire,travaux,20.0,Basse
728,5123,70400.0,2019,Aug,14,5,Naturelle,NA,1249.0,Haute
729,34166,206119.0,2019,Aug,3,15,Involontaire,travaux,15.0,Basse
730,30093,74723.0,2019,Aug,31,16,Naturelle,NA,160.0,Basse
731,83107,50000.0,2019,Aug,19,14,Involontaire,particulier,7.0,Basse
732,13103,82100.0,2019,Aug,14,22,Involontaire,particulier,89.0,Basse
733,13106,104400.0,2019,Sep,5,17,Involontaire,particulier,209.0,Basse
734,2B185,50000.0,2019,Sep,8,12,Malveillance,NA,54.0,Basse
735,2B222,100000.0,2019,Feb,24,10,Malveillance,NA,822.0,Basse
736,34329,55176.0,2019,Sep,4,16,Involontaire,travaux,12.0,Basse
737,34017,252400.0,2019,Sep,8,16,Malveillance,NA,22.0,Basse
738,2B143,219200.0,2019,Sep,13,14,Malveillance,NA,78.0,Basse
739,34205,112742.0,2019,Sep,4,14,Accidentelle,NA,846.0,Basse
740,26300,57300.0,2019,Feb,23,14,Malveillance,NA,1017.0,Haute
741,34235,189162.0,2019,Sep,15,12,Malveillance,NA,900.0,Basse
742,34281,326900.0,2019,Sep,5,17,Malveillance,NA,38.0,Basse
743,2B105,71400.0,2019,Sep,17,12,Malveillance,NA,179.0,Basse
744,34308,52731.0,2019,Sep,6,17,Malveillance,NA,192.0,Basse
745,34168,111935.0,2019,Sep,7,6,Malveillance,NA,122.0,Basse
746,2A048,83000.0,2019,Sep,10,11,Malveillance,NA,317.0,Basse
747,30190,87701.0,2019,Sep,5,13,Malveillance,NA,367.0,Basse
748,34045,57257.0,2019,Sep,18,12,Involontaire,particulier,200.0,Basse
749,2B355,566000.0,2019,Oct,4,10,Malveillance,NA,70.0,Basse
750,2A326,710000.0,2019,Feb,23,19,Involontaire,travaux,698.0,Basse
751,2A272,208000.0,2019,Oct,9,14,Accidentelle,NA,62.0,Basse
752,66134,50000.0,2019,Apr,12,11,Malveillance,NA,148.0,Basse
753,66212,150000.0,2019,May,30,13,Malveillance,NA,7.0,Basse
754,66182,50000.0,2019,May,30,15,Malveillance,NA,7.0,Basse
755,34210,56401.0,2019,Oct,6,17,Accidentelle,NA,46.0,Basse
756,66205,80000.0,2019,Jul,5,14,Malveillance,NA,182.0,Basse
757,84089,212100.0,2019,Sep,8,16,Accidentelle,NA,250.0,Basse
758,4144,150600.0,2019,Feb,28,17,Involontaire,travaux,1110.0,Haute
759,34281,388500.0,2019,Sep,6,6,Malveillance,NA,38.0,Basse
760,66145,50000.0,2019,Jul,15,1,Malveillance,NA,80.0,Basse
761,66008,300000.0,2019,Jul,15,13,Malveillance,NA,5.0,Basse
762,66227,365000.0,2019,Jul,15,13,Malveillance,NA,13.0,Basse
763,66168,100000.0,2019,Jul,16,13,Malveillance,NA,28.0,Basse
764,66108,880000.0,2019,Jul,16,14,Involontaire,particulier,103.0,Basse
765,66224,180000.0,2019,Aug,14,17,Malveillance,NA,7.0,Basse
766,7098,70000.0,2019,Feb,28,17,Involontaire,travaux,737.0,Basse
767,2B281,996300.0,2019,Feb,23,13,Malveillance,NA,354.0,Basse
768,66088,50000.0,2019,Aug,22,12,Involontaire,travaux,158.0,Basse
769,66016,330000.0,2019,Sep,5,5,Malveillance,NA,72.0,Basse
770,6070,80000.0,2019,Jan,12,11,Involontaire,particulier,985.0,Basse
771,34165,154537.0,2019,Jun,5,14,Malveillance,NA,34.0,Basse
772,4204,197300.0,2019,Mar,1,9,Involontaire,travaux,1110.0,Haute
773,6074,370000.0,2019,Feb,25,12,Malveillance,NA,485.0,Basse
774,6153,342100.0,2019,Mar,4,15,Malveillance,NA,1058.0,Haute
775,7121,90000.0,2019,Mar,4,15,Malveillance,NA,1056.0,Haute
776,48198,100000.0,2019,Feb,13,15,Involontaire,travaux,900.0,Basse
777,48015,85000.0,2019,Feb,16,10,Involontaire,travaux,803.0,Basse
778,48061,57700.0,2019,Feb,27,15,Involontaire,travaux,903.0,Basse
779,48166,143500.0,2019,Feb,28,15,Involontaire,travaux,903.0,Basse
780,48162,220000.0,2019,Feb,27,15,Involontaire,travaux,903.0,Basse
781,43246,100000.0,2020,Apr,15,12,Involontaire,particulier,603.0,Basse
782,82131,80000.0,2020,Jul,13,14,Accidentelle,NA,266.0,Basse
783,2305,100000.0,2020,Jul,27,16,Accidentelle,NA,215.0,Basse
784,82187,700000.0,2020,Aug,10,14,Accidentelle,NA,319.0,Basse
785,89021,370000.0,2020,Jul,13,15,Malveillance,NA,302.0,Basse
786,58107,216242.0,2020,Aug,27,18,Involontaire,travaux,300.0,Basse
787,46072,120000.0,2020,Sep,10,16,Involontaire,travaux,230.0,Basse
788,43156,62000.0,2020,Sep,18,13,Accidentelle,NA,1050.0,Haute
789,58270,75250.0,2020,Sep,14,15,Involontaire,travaux,285.0,Basse
790,89044,50000.0,2020,Sep,14,17,Accidentelle,NA,210.0,Basse
791,89419,72000.0,2020,Sep,15,17,Involontaire,travaux,200.0,Basse
792,3217,250000.0,2020,Aug,25,13,Malveillance,NA,275.0,Basse
793,3155,55000.0,2020,Sep,18,18,Accidentelle,NA,225.0,Basse
794,45315,50500.0,2020,Jul,7,16,Involontaire,travaux,144.0,Basse
795,45098,100000.0,2020,Jul,27,13,Involontaire,particulier,110.0,Basse
796,77186,50000.0,2020,Aug,7,12,Involontaire,particulier,81.0,Basse
797,87064,140000.0,2020,Aug,11,21,Accidentelle,NA,400.0,Basse
798,97408,108106.0,2020,Oct,31,14,Accidentelle,NA,915.0,Basse
799,31581,200000.0,2020,Aug,7,15,Malveillance,NA,100.0,Basse
800,79246,80000.0,2020,Jul,30,17,Accidentelle,NA,83.0,Basse
801,79154,70000.0,2020,Aug,4,11,Involontaire,travaux,106.0,Basse
802,15038,50000.0,2020,Apr,11,15,Involontaire,travaux,655.0,Basse
803,15250,180000.0,2020,Aug,6,12,Involontaire,travaux,470.0,Basse
804,24485,80000.0,2020,Jul,14,17,Accidentelle,NA,130.0,Basse
805,24294,50000.0,2020,Sep,3,14,Malveillance,NA,29.0,Basse
806,64067,71000.0,2020,Sep,17,13,Involontaire,travaux,213.0,Basse
807,64223,700000.0,2020,Feb,24,14,Involontaire,travaux,1074.0,Haute
808,64559,50000.0,2020,Sep,18,13,Malveillance,NA,130.0,Basse
809,40296,60000.0,2020,Aug,3,16,Involontaire,particulier,2.0,Basse
810,40319,120000.0,2020,Aug,16,12,Accidentelle,NA,76.0,Basse
811,40006,50000.0,2020,Aug,12,15,Naturelle,NA,80.0,Basse
812,40060,84391.0,2020,Aug,13,20,Naturelle,NA,89.0,Basse
813,33029,125500.0,2020,Mar,1,15,Naturelle,NA,65.0,Basse
814,33202,214300.0,2020,Sep,7,15,Accidentelle,NA,75.0,Basse
815,33202,362600.0,2020,Sep,9,14,Accidentelle,NA,75.0,Basse
816,33029,212400.0,2020,Sep,16,14,Accidentelle,NA,65.0,Basse
817,33233,60000.0,2020,Sep,17,17,Accidentelle,NA,66.0,Basse
818,33202,50000.0,2020,Sep,18,5,Malveillance,NA,75.0,Basse
819,48098,93400.0,2020,Apr,15,12,Involontaire,particulier,750.0,Basse
820,2B315,110000.0,2020,Feb,2,11,Malveillance,NA,350.0,Basse
821,2B002,898200.0,2020,Jun,5,14,Malveillance,NA,61.0,Basse
822,30089,86050.0,2020,Jul,5,9,Accidentelle,NA,18.0,Basse
823,34143,135801.0,2020,Jul,7,15,Involontaire,particulier,73.0,Basse
824,34197,517100.0,2020,Jul,8,14,Malveillance,NA,40.0,Basse
825,2B079,322600.0,2020,Jul,13,11,Malveillance,NA,499.0,Basse
826,13077,62000.0,2020,Jun,26,11,Involontaire,travaux,4.0,Basse
827,34226,295700.0,2020,Jul,14,15,Accidentelle,NA,130.0,Basse
828,26200,104200.0,2020,Jul,21,12,Malveillance,NA,660.0,Basse
829,2B242,196800.0,2020,Feb,10,18,Malveillance,NA,14.0,Basse
830,6130,392700.0,2020,Feb,11,6,Accidentelle,NA,708.0,Basse
831,6070,195400.0,2020,Feb,11,11,Accidentelle,NA,985.0,Basse
832,7315,200000.0,2020,Feb,15,20,Involontaire,travaux,600.0,Basse
833,2B112,194400.0,2020,Aug,3,23,Malveillance,NA,450.0,Basse
834,34016,67959.0,2020,Aug,6,15,Malveillance,NA,50.0,Basse
835,2B224,741300.0,2020,Feb,10,14,Malveillance,NA,354.0,Basse
836,4094,74800.0,2020,Aug,6,17,Involontaire,travaux,359.0,Basse
837,4199,351400.0,2020,Aug,7,15,Accidentelle,NA,660.0,Basse
838,2B145,50000.0,2020,Aug,8,6,Malveillance,NA,25.0,Basse
839,2B192,200000.0,2020,Feb,11,8,Accidentelle,NA,70.0,Basse
840,66119,150000.0,2020,Feb,24,12,Involontaire,travaux,500.0,Basse
841,34032,236085.0,2020,Aug,14,17,Malveillance,NA,50.0,Basse
842,5055,628500.0,2020,Aug,10,15,Naturelle,NA,825.0,Basse
843,4070,55900.0,2020,Aug,24,15,Malveillance,NA,595.0,Basse
844,66069,50000.0,2020,Mar,13,0,Malveillance,NA,42.0,Basse
845,30129,130605.0,2020,Jul,19,16,Malveillance,NA,139.0,Basse
846,30169,409541.0,2020,Aug,1,15,Malveillance,NA,24.0,Basse
847,30339,663168.0,2020,Feb,24,15,Involontaire,travaux,367.0,Basse
848,2A004,100000.0,2020,Aug,13,11,Malveillance,NA,86.0,Basse
849,2A017,120000.0,2020,Aug,13,16,Involontaire,particulier,317.0,Basse
850,83003,311000.0,2020,Feb,19,11,Involontaire,travaux,892.0,Basse
851,2A031,56038.0,2020,Jan,12,15,Involontaire,travaux,661.0,Basse
852,2B275,121520.0,2020,Sep,6,13,Malveillance,NA,850.0,Basse
853,34147,56520.0,2020,Sep,3,16,Malveillance,NA,93.0,Basse
854,30017,89533.0,2020,Sep,4,13,Involontaire,particulier,500.0,Basse
855,13081,87400.0,2020,Aug,5,16,Involontaire,particulier,9.0,Basse
856,13077,832200.0,2020,Aug,4,16,Malveillance,NA,4.0,Basse
857,13118,117300.0,2020,Aug,3,18,Involontaire,particulier,198.0,Basse
858,13005,91600.0,2020,Aug,4,17,Involontaire,travaux,105.0,Basse
859,13117,313100.0,2020,Aug,23,13,Involontaire,particulier,9.0,Basse
860,34232,69471.0,2020,Sep,25,16,Involontaire,particulier,130.0,Basse
861,48119,180100.0,2020,Sep,7,15,Accidentelle,NA,900.0,Basse
862,30339,104450.0,2020,Feb,23,13,Involontaire,travaux,367.0,Basse
863,2B051,50000.0,2020,Oct,11,11,Malveillance,NA,822.0,Basse
864,7115,50000.0,2020,Sep,18,14,Involontaire,particulier,107.0,Basse
865,13033,53600.0,2020,Sep,19,19,Involontaire,travaux,9.0,Basse
866,4170,58800.0,2020,Feb,7,14,Involontaire,travaux,860.0,Basse
867,4013,92500.0,2020,Nov,21,6,Accidentelle,NA,440.0,Basse
868,66017,100000.0,2020,Jul,4,13,Malveillance,NA,3.0,Basse
869,66172,80000.0,2020,Jul,7,10,Involontaire,travaux,42.0,Basse
870,66071,286300.0,2020,Jul,10,16,Malveillance,NA,182.0,Basse
871,66093,80000.0,2020,Jul,17,16,Malveillance,NA,28.0,Basse
872,66176,200000.0,2020,Aug,3,19,Involontaire,particulier,7.0,Basse
873,66049,50000.0,2020,Aug,5,17,Accidentelle,NA,146.0,Basse
874,66030,110000.0,2020,Aug,21,14,Malveillance,NA,182.0,Basse
875,66015,50000.0,2020,Aug,23,0,Malveillance,NA,148.0,Basse
876,2B063,250000.0,2020,Feb,26,11,Malveillance,NA,784.0,Basse
877,34061,79565.0,2020,Nov,7,10,Malveillance,NA,140.0,Basse
878,2A323,70000.0,2020,Nov,8,11,Malveillance,NA,433.0,Basse
879,48116,819600.0,2020,Feb,23,17,Malveillance,NA,1000.0,Haute
880,48178,77400.0,2020,Mar,18,12,Involontaire,particulier,1000.0,Haute
881,6103,95000.0,2020,Mar,22,11,Malveillance,NA,625.0,Basse
882,6103,112000.0,2020,Mar,22,13,Malveillance,NA,625.0,Basse
883,17240,150000.0,2021,Apr,4,15,Involontaire,travaux,96.0,Basse
884,97415,140594.0,2021,Aug,3,17,Malveillance,NA,1200.0,Haute
885,87150,100000.0,2021,Apr,3,16,Accidentelle,NA,336.0,Basse
886,97415,384400.0,2021,Oct,2,7,Malveillance,NA,1200.0,Haute
887,89368,50000.0,2021,Apr,21,19,Involontaire,travaux,198.0,Basse
888,63006,90000.0,2021,Feb,25,13,Involontaire,travaux,1270.0,Haute
889,63006,80000.0,2021,Mar,6,14,Involontaire,travaux,1270.0,Haute
890,12094,60000.0,2021,Feb,22,1,Accidentelle,NA,239.0,Basse
891,12155,60000.0,2021,Mar,30,15,Involontaire,travaux,510.0,Basse
892,40184,600000.0,2021,Aug,28,15,Involontaire,particulier,26.0,Basse
893,33436,50000.0,2021,Apr,19,15,Malveillance,NA,75.0,Basse
894,33376,50000.0,2021,Aug,31,2,Accidentelle,NA,27.0,Basse
895,34214,216018.0,2021,Mar,21,10,Involontaire,travaux,73.0,Basse
896,34040,97834.0,2021,Mar,24,12,Involontaire,travaux,439.0,Basse
897,34341,221628.0,2021,Mar,29,11,Involontaire,travaux,34.0,Basse
898,2B355,489000.0,2021,Mar,31,12,Malveillance,NA,70.0,Basse
899,34092,60755.0,2021,Jan,17,12,Malveillance,NA,219.0,Basse
900,6163,420000.0,2021,Apr,7,12,Involontaire,travaux,1279.0,Haute
901,48075,62600.0,2021,Apr,1,20,Involontaire,travaux,618.0,Basse
902,48168,75000.0,2021,Apr,2,17,Involontaire,travaux,746.0,Basse
