id,code_INSEE,surface_parcourue_m2,annee,mois,jour,heure,nature_inc_prim,nature_inc_sec,altitude_med,altitude_zone
903,48119,114700.0,2021,Apr,7,16,Malveillance,NA,900.0,Basse
904,7251,57000.0,2021,Apr,1,10,Involontaire,travaux,500.0,Basse
905,84079,308100.0,2021,Apr,7,14,Involontaire,particulier,670.0,Basse
906,7187,165000.0,2021,Apr,8,12,Involontaire,travaux,779.0,Basse
907,5077,55000.0,2021,May,8,15,Involontaire,particulier,2000.0,Haute
908,2B355,80000.0,2021,May,17,10,Malveillance,NA,70.0,Basse
909,2B213,50000.0,2021,Jan,30,9,Malveillance,NA,680.0,Basse
910,34135,340439.0,2021,May,30,12,Involontaire,particulier,37.0,Basse
911,34206,560104.0,2021,Jun,7,10,Malveillance,NA,33.0,Basse
912,34135,188475.0,2021,Jun,7,12,Malveillance,NA,37.0,Basse
913,13007,803300.0,2021,Apr,6,16,Involontaire,particulier,615.0,Basse
914,66069,100000.0,2021,Apr,6,5,Malveillance,NA,42.0,Basse
915,66174,70000.0,2021,Jun,14,12,Involontaire,travaux,110.0,Basse
916,2A004,54000.0,2021,Jun,25,15,Involontaire,particulier,86.0,Basse
917,66148,329600.0,2021,Jun,16,9,Involontaire,travaux,72.0,Basse
918,83124,70000.0,2021,Jun,30,15,Accidentelle,NA,372.0,Basse
919,2B150,52500.0,2021,Jul,5,8,Malveillance,NA,296.0,Basse
920,30193,54503.0,2021,Jul,9,15,Involontaire,travaux,114.0,Basse
921,2B185,105050.0,2021,Jul,14,13,Malveillance,NA,54.0,Basse
922,6157,89000.0,2021,Jul,14,12,Involontaire,particulier,299.0,Basse
923,2A006,70000.0,2021,Jul,9,18,Malveillance,NA,317.0,Basse
924,2B190,65000.0,2021,Feb,26,14,Malveillance,NA,844.0,Basse
925,66121,963400.0,2021,Jul,18,15,Involontaire,particulier,103.0,Basse
926,66012,304530.0,2021,Jul,19,13,Involontaire,travaux,42.0,Basse
927,66048,99300.0,2021,Jul,31,16,Involontaire,particulier,72.0,Basse
928,34328,69781.0,2021,Aug,1,13,Malveillance,NA,50.0,Basse
929,2B143,100000.0,2021,Aug,7,13,Malveillance,NA,78.0,Basse
930,34180,134100.0,2021,Aug,2,14,Malveillance,NA,145.0,Basse
931,34007,67160.0,2021,Aug,16,19,Involontaire,particulier,124.0,Basse
932,34017,143957.0,2021,Aug,18,12,Malveillance,NA,22.0,Basse
933,34183,464040.0,2021,Aug,18,13,Involontaire,particulier,33.0,Basse
934,2A017,357000.0,2021,Jul,29,17,Malveillance,NA,317.0,Basse
935,2A209,78000.0,2021,Aug,3,15,Malveillance,NA,433.0,Basse
936,66190,170000.0,2021,Aug,20,15,Malveillance,NA,7.0,Basse
937,66205,902900.0,2021,Aug,26,12,Involontaire,particulier,182.0,Basse
938,6073,98000.0,2021,Aug,26,12,Naturelle,NA,875.0,Basse
939,48075,154800.0,2021,Aug,27,17,Malveillance,NA,618.0,Basse
940,13056,59000.0,2021,Jul,16,16,Involontaire,particulier,12.0,Basse
941,2B235,100000.0,2021,Mar,13,17,Malveillance,NA,844.0,Basse
942,2B333,170000.0,2021,Mar,14,8,Malveillance,NA,54.0,Basse
943,2B143,334500.0,2021,Sep,7,14,Malveillance,NA,78.0,Basse
944,34268,153388.0,2021,Aug,19,12,Malveillance,NA,110.0,Basse
945,34045,278905.0,2021,Aug,24,12,Malveillance,NA,200.0,Basse
946,34213,61647.0,2021,Aug,26,11,Malveillance,NA,34.0,Basse
947,34036,113183.0,2021,Aug,28,12,Malveillance,NA,110.0,Basse
948,66002,75000.0,2021,Aug,28,19,Malveillance,NA,13.0,Basse
949,34332,70550.0,2021,Sep,27,15,Involontaire,particulier,15.0,Basse
950,2A006,157305.0,2021,Oct,10,12,Involontaire,particulier,317.0,Basse
951,34093,72005.0,2021,Oct,12,18,Involontaire,travaux,439.0,Basse
952,34135,378600.0,2021,Oct,28,13,Malveillance,NA,37.0,Basse
953,34186,68072.0,2021,Oct,10,12,Malveillance,NA,184.0,Basse
954,34056,80994.0,2021,Oct,13,18,Malveillance,NA,20.0,Basse
955,34165,445051.0,2021,Aug,16,5,Malveillance,NA,34.0,Basse
956,34178,54906.0,2021,Mar,11,14,Malveillance,NA,140.0,Basse
957,2A200,184200.0,2021,Oct,23,16,Malveillance,NA,928.0,Basse
958,2B289,106000.0,2021,Oct,25,15,Malveillance,NA,347.0,Basse
959,2B079,70000.0,2021,Oct,26,15,Malveillance,NA,499.0,Basse
960,2B343,80000.0,2021,Dec,19,11,Malveillance,NA,25.0,Basse
961,34144,77012.0,2021,Mar,13,17,Involontaire,travaux,249.0,Basse
962,15081,50000.0,2022,Jan,24,18,Involontaire,travaux,683.0,Basse
963,15045,150000.0,2022,Feb,10,16,Involontaire,travaux,924.0,Basse
964,21582,75000.0,2022,Mar,9,15,Involontaire,travaux,232.0,Basse
965,46040,200000.0,2022,Mar,23,12,Accidentelle,NA,315.0,Basse
966,81243,849600.0,2022,Jun,18,12,Involontaire,travaux,395.0,Basse
967,81325,122000.0,2022,Jun,18,19,Involontaire,travaux,198.0,Basse
968,81073,500000.0,2022,Jun,19,14,Accidentelle,NA,256.0,Basse
969,15106,250000.0,2022,May,12,14,Involontaire,particulier,1113.0,Haute
970,41275,300000.0,2022,Jun,18,12,Involontaire,travaux,85.0,Basse
971,58102,60000.0,2022,Jul,9,20,Involontaire,particulier,209.0,Basse
972,58304,50100.0,2022,Jul,11,16,Involontaire,particulier,226.0,Basse
973,46079,90000.0,2022,Jul,10,17,Involontaire,particulier,364.0,Basse
974,54244,120000.0,2022,Jul,19,12,Involontaire,travaux,239.0,Basse
975,81027,110000.0,2022,Jul,30,17,Malveillance,NA,615.0,Basse
976,43157,98500.0,2022,Aug,12,17,Naturelle,NA,620.0,Basse
977,54156,60500.0,2022,Aug,12,13,Accidentelle,NA,300.0,Basse
978,42021,200000.0,2022,Jun,17,13,Involontaire,travaux,370.0,Basse
979,35211,100000.0,2022,Jul,18,10,Involontaire,particulier,74.0,Basse
980,58102,260000.0,2022,Aug,10,13,Involontaire,particulier,209.0,Basse
981,60182,500000.0,2022,Jul,19,14,Involontaire,travaux,168.0,Basse
982,97606,70000.0,2022,Nov,6,0,Involontaire,travaux,25.0,Basse
983,97603,50000.0,2022,Oct,23,0,Involontaire,travaux,25.0,Basse
984,27209,800000.0,2022,Aug,10,13,Accidentelle,NA,110.0,Basse
985,97423,55342.0,2022,Dec,19,8,Malveillance,NA,1505.0,Haute
986,56233,50000.0,2022,Aug,6,13,Involontaire,particulier,9.0,Basse
987,56054,340000.0,2022,Aug,6,16,Malveillance,NA,9.0,Basse
988,56132,150000.0,2022,Aug,7,3,Malveillance,NA,42.0,Basse
989,56126,200000.0,2022,Aug,8,11,Involontaire,travaux,26.0,Basse
990,61413,100000.0,2022,Sep,19,15,Malveillance,NA,155.0,Basse
991,61117,200000.0,2022,Sep,4,13,Malveillance,NA,143.0,Basse
992,61475,600000.0,2022,Aug,27,15,Malveillance,NA,240.0,Basse
993,61435,100000.0,2022,Aug,25,15,Malveillance,NA,249.0,Basse
994,61230,150000.0,2022,Aug,25,12,Malveillance,NA,237.0,Basse
995,61346,350000.0,2022,Aug,24,14,Malveillance,NA,247.0,Basse
996,61397,150000.0,2022,Aug,23,14,Malveillance,NA,143.0,Basse
997,61490,110000.0,2022,Aug,12,15,Malveillance,NA,155.0,Basse
998,61040,50000.0,2022,Aug,12,13,Malveillance,NA,175.0,Basse
999,61329,200000.0,2022,Aug,12,11,Malveillance,NA,233.0,Basse
1000,61145,100000.0,2022,Aug,11,13,Malveillance,NA,135.0,Basse
1001,61407,100000.0,2022,Aug,10,17,Malveillance,NA,211.0,Basse
1002,61026,160000.0,2022,Aug,10,14,Malveillance,NA,155.0,Basse
1003,61263,50000.0,2022,Aug,10,12,Malveillance,NA,143.0,Basse
1004,61206,50000.0,2022,Aug,9,18,Malveillance,NA,217.0,Basse
1005,61020,100000.0,2022,Aug,8,10,Malveillance,NA,171.0,Basse
1006,61092,205000.0,2022,Aug,7,13,Malveillance,NA,216.0,Basse
1007,61460,200000.0,2022,Aug,5,18,Malveillance,NA,225.0,Basse
1008,61447,200000.0,2022,Jul,30,18,Malveillance,NA,211.0,Basse
1009,61037,200000.0,2022,Jul,30,14,Malveillance,NA,168.0,Basse
1010,61061,150000.0,2022,Jul,27,13,Malveillance,NA,220.0,Basse
1011,61230,1000000.0,2022,Jul,26,19,Malveillance,NA,237.0,Basse
1012,61418,100000.0,2022,Jul,26,17,Malveillance,NA,236.0,Basse
1013,61429,100000.0,2022,Jul,26,14,Malveillance,NA,215.0,Basse
1014,61440,100000.0,2022,Jul,25,18,Malveillance,NA,232.0,Basse
1015,61067,400000.0,2022,Jul,24,21,Malveillance,NA,200.0,Basse
1016,61440,100000.0,2022,Jul,21,19,Malveillance,NA,232.0,Basse
1017,61461,80000.0,2022,Jul,19,15,Malveillance,NA,297.0,Basse
1018,61240,100000.0,2022,Jul,19,14,Malveillance,NA,176.0,Basse
1019,61024,100000.0,2022,Jul,19,14,Malveillance,NA,226.0,Basse
1020,61067,50000.0,2022,Jul,19,0,Malveillance,NA,200.0,Basse
1021,61486,350000.0,2022,Jul,18,19,Malveillance,NA,306.0,Basse
1022,61158,400000.0,2022,Jul,18,12,Malveillance,NA,232.0,Basse
1023,61145,50000.0,2022,Jul,17,15,Malveillance,NA,135.0,Basse
1024,61050,100000.0,2022,Jul,17,15,Malveillance,NA,236.0,Basse
1025,61248,50000.0,2022,Jul,16,19,Malveillance,NA,147.0,Basse
1026,61309,60000.0,2022,Jul,15,14,Malveillance,NA,233.0,Basse
1027,61421,100000.0,2022,Jul,15,14,Malveillance,NA,165.0,Basse
1028,61375,400000.0,2022,Jul,12,11,Malveillance,NA,180.0,Basse
1029,61081,100000.0,2022,Jul,11,15,Malveillance,NA,202.0,Basse
1030,61457,150000.0,2022,Jul,8,17,Malveillance,NA,212.0,Basse
1031,61445,300000.0,2022,Jul,8,17,Malveillance,NA,170.0,Basse
1032,61050,250000.0,2022,Jun,14,16,Malveillance,NA,236.0,Basse
1033,61193,300000.0,2022,Jun,12,18,Malveillance,NA,272.0,Basse
1034,61234,200000.0,2022,Jun,12,15,Malveillance,NA,143.0,Basse
1035,61002,100000.0,2022,Jun,12,15,Malveillance,NA,176.0,Basse
1036,61244,50000.0,2022,Mar,25,17,Malveillance,NA,223.0,Basse
1037,12225,62000.0,2022,Mar,28,13,Accidentelle,NA,360.0,Basse
1038,12291,155000.0,2022,Jun,15,15,Involontaire,travaux,712.0,Basse
1039,38545,165800.0,2022,Aug,11,14,Malveillance,NA,285.0,Basse
1040,12163,307000.0,2022,Jun,19,17,Accidentelle,NA,811.0,Basse
1041,12003,64400.0,2022,Aug,8,13,Malveillance,NA,185.0,Basse
1042,12037,60000.0,2022,Sep,22,15,Accidentelle,NA,266.0,Basse
1043,38527,150000.0,2022,Jun,18,18,Naturelle,NA,772.0,Basse
1044,65295,400000.0,2022,Feb,8,14,Malveillance,NA,1210.0,Haute
1045,79111,311000.0,2022,Jun,15,13,Involontaire,travaux,106.0,Basse
1046,79195,129000.0,2022,Jun,27,15,Involontaire,travaux,200.0,Basse
1047,79016,129000.0,2022,Jul,10,12,Involontaire,travaux,132.0,Basse
1048,47039,228000.0,2022,Jul,19,21,Naturelle,NA,149.0,Basse
1049,24354,597000.0,2022,Aug,7,17,Malveillance,NA,29.0,Basse
1050,24273,122000.0,2022,Aug,9,13,Accidentelle,NA,140.0,Basse
1051,24165,50000.0,2022,Aug,4,18,Malveillance,NA,29.0,Basse
1052,24165,80000.0,2022,Aug,7,18,Malveillance,NA,29.0,Basse
1053,40053,60000.0,2022,Mar,26,15,Involontaire,particulier,115.0,Basse
1054,40287,169660.0,2022,Aug,16,15,Naturelle,NA,23.0,Basse
1055,40307,168180.0,2022,Aug,12,19,Accidentelle,NA,70.0,Basse
1056,40142,258000.0,2022,Oct,20,14,Accidentelle,NA,77.0,Basse
1057,40167,184110.0,2022,Sep,6,17,Naturelle,NA,89.0,Basse
1058,40142,326000.0,2022,Aug,2,14,Involontaire,travaux,77.0,Basse
1059,40087,85990.0,2022,Aug,25,17,Naturelle,NA,150.0,Basse
1060,40123,459000.0,2022,Sep,12,15,Accidentelle,NA,26.0,Basse
1061,40217,118000.0,2022,Jul,5,16,Naturelle,NA,15.0,Basse
1062,64233,100000.0,2022,Sep,14,16,Involontaire,travaux,130.0,Basse
1063,64217,150000.0,2022,Oct,28,19,Malveillance,NA,350.0,Basse
1064,33021,105000.0,2022,May,11,17,Accidentelle,NA,114.0,Basse
1065,33348,194000.0,2022,Aug,6,19,Malveillance,NA,14.0,Basse
1066,33544,50000.0,2022,Aug,10,6,Malveillance,NA,12.0,Basse
1067,33322,50000.0,2022,Jul,17,3,Malveillance,NA,27.0,Basse
1068,41193,80000.0,2022,Jul,11,14,Involontaire,travaux,206.0,Basse
1069,41193,80000.0,2022,Jul,11,14,Involontaire,travaux,206.0,Basse
1070,86086,51500.0,2022,Jul,18,19,Involontaire,travaux,58.0,Basse
1071,2B210,70000.0,2022,Jan,12,9,Malveillance,NA,25.0,Basse
1072,7202,214923.0,2022,Jan,20,17,Involontaire,particulier,400.0,Basse
1073,2B135,50000.0,2022,Jan,29,13,Malveillance,NA,198.0,Basse
1074,2B007,493700.0,2022,Feb,1,15,Involontaire,travaux,1074.0,Haute
1075,2B207,222400.0,2022,Feb,1,15,Malveillance,NA,25.0,Basse
1076,2B095,321000.0,2022,Feb,11,14,Malveillance,NA,1063.0,Haute
1077,34156,82618.0,2022,Jan,23,11,Involontaire,travaux,184.0,Basse
1078,34279,63576.0,2022,Mar,24,17,Malveillance,NA,230.0,Basse
1079,2B235,350000.0,2022,Feb,24,14,Malveillance,NA,844.0,Basse
1080,2B290,80000.0,2022,Feb,26,11,Malveillance,NA,844.0,Basse
1081,2B145,190000.0,2022,Feb,26,14,Malveillance,NA,25.0,Basse
1082,5004,339545.0,2022,Mar,24,10,Malveillance,NA,1354.0,Haute
1083,5090,446427.0,2022,Mar,26,14,Malveillance,NA,1100.0,Haute
1084,7093,170980.0,2022,Jan,26,12,Involontaire,particulier,428.0,Basse
1085,2B290,112000.0,2022,Mar,12,10,Malveillance,NA,844.0,Basse
1086,2B223,56000.0,2022,Mar,24,9,Malveillance,NA,510.0,Basse
1087,6153,396400.0,2022,Mar,24,10,Involontaire,travaux,1058.0,Haute
1088,4019,350000.0,2022,Mar,26,14,Involontaire,particulier,2100.0,Haute
1089,4170,867100.0,2022,Apr,8,13,Malveillance,NA,860.0,Basse
1090,13005,120000.0,2022,Mar,26,15,Involontaire,particulier,105.0,Basse
1091,30325,190184.0,2022,Apr,14,14,Accidentelle,NA,252.0,Basse
1092,83044,273000.0,2022,Apr,9,16,Involontaire,particulier,884.0,Basse
1093,4018,59700.0,2022,Apr,18,12,Involontaire,particulier,747.0,Basse
1094,2A117,73000.0,2022,Mar,25,18,Involontaire,travaux,541.0,Basse
1095,2A031,77000.0,2022,Apr,13,12,Involontaire,travaux,661.0,Basse
1096,34214,97231.0,2022,Jan,28,16,Involontaire,travaux,73.0,Basse
1097,48119,80000.0,2022,Jan,26,15,Involontaire,travaux,900.0,Basse
1098,48116,200000.0,2022,Jan,27,14,Involontaire,travaux,1000.0,Haute
1099,66127,80000.0,2022,May,18,13,Involontaire,travaux,120.0,Basse
1100,2B046,339800.0,2022,Apr,12,12,Malveillance,NA,278.0,Basse
1101,2B184,96300.0,2022,Apr,16,16,Malveillance,NA,140.0,Basse
1102,2B058,239000.0,2022,Apr,18,13,Malveillance,NA,140.0,Basse
1103,2B301,116000.0,2022,Apr,18,14,Malveillance,NA,480.0,Basse
1104,13117,70000.0,2022,Jun,9,14,Malveillance,NA,9.0,Basse
1105,13044,50000.0,2022,Jun,9,16,Involontaire,particulier,58.0,Basse
1106,66014,293800.0,2022,Jun,12,14,Malveillance,NA,42.0,Basse
1107,30041,179700.0,2022,Jun,13,15,Involontaire,particulier,59.0,Basse
1108,30145,376800.0,2022,Jun,13,14,Accidentelle,NA,24.0,Basse
1109,13067,99900.0,2022,Jun,15,13,Involontaire,particulier,250.0,Basse
1110,48145,60000.0,2022,Mar,1,11,Involontaire,travaux,1418.0,Haute
1111,48049,50000.0,2022,Mar,6,19,Involontaire,travaux,746.0,Basse
1112,48040,60000.0,2022,Mar,7,19,Involontaire,particulier,900.0,Basse
1113,34118,329248.0,2022,Jun,17,15,Accidentelle,NA,65.0,Basse
1114,34268,146953.0,2022,Jun,17,16,Malveillance,NA,110.0,Basse
1115,66093,101000.0,2022,Jun,23,14,Malveillance,NA,28.0,Basse
1116,26146,363463.0,2022,Jun,18,11,Malveillance,NA,206.0,Basse
1117,26295,110000.0,2022,Jun,19,13,Malveillance,NA,203.0,Basse
1118,2B314,350000.0,2022,Jun,7,14,Involontaire,travaux,480.0,Basse
1119,2B354,261600.0,2022,Jun,8,23,Malveillance,NA,986.0,Basse
1120,2B123,57000.0,2022,Jun,10,18,Malveillance,NA,61.0,Basse
1121,2B029,53000.0,2022,Jun,12,11,Malveillance,NA,300.0,Basse
1122,2B143,730000.0,2022,Jun,13,12,Involontaire,particulier,78.0,Basse
1123,2B123,235900.0,2022,Jun,21,11,Involontaire,travaux,61.0,Basse
1124,2B009,300000.0,2022,Jun,24,12,Involontaire,travaux,41.0,Basse
1125,2B341,50000.0,2022,Jun,23,1,Malveillance,NA,630.0,Basse
1126,2B352,81000.0,2022,Jun,26,13,Malveillance,NA,844.0,Basse
1127,83124,150000.0,2022,Jun,11,12,Involontaire,travaux,372.0,Basse
1128,30319,772400.0,2022,Jun,13,15,Involontaire,travaux,603.0,Basse
1129,66164,55000.0,2022,Jun,28,11,Malveillance,NA,42.0,Basse
1130,66041,66300.0,2022,Jun,28,18,Malveillance,NA,182.0,Basse
1131,66108,661500.0,2022,Jun,29,15,Malveillance,NA,103.0,Basse
1132,30169,138303.0,2022,Jul,8,0,Accidentelle,NA,24.0,Basse
1133,34295,121971.0,2022,Jul,1,16,Malveillance,NA,45.0,Basse
1134,34285,116264.0,2022,Jul,5,18,Malveillance,NA,22.0,Basse
1135,7040,65000.0,2022,Jun,20,17,Accidentelle,NA,566.0,Basse
1136,48146,370000.0,2022,Jul,19,13,Involontaire,travaux,618.0,Basse
1137,48022,120000.0,2022,Jul,20,16,Involontaire,travaux,618.0,Basse
1138,4179,210000.0,2022,Jul,19,16,Naturelle,NA,1070.0,Haute
1139,2B079,148000.0,2022,Jul,24,14,Malveillance,NA,499.0,Basse
1140,2B341,300900.0,2022,Jul,28,13,Malveillance,NA,630.0,Basse
1141,2B007,219000.0,2022,Jul,28,16,Malveillance,NA,1074.0,Haute
1142,2B314,300000.0,2022,Aug,1,8,Malveillance,NA,480.0,Basse
1143,34329,138560.0,2022,Jul,26,18,Malveillance,NA,12.0,Basse
1144,34221,154863.0,2022,Jul,26,21,Malveillance,NA,58.0,Basse
1145,34230,291900.0,2022,Jul,28,13,Naturelle,NA,729.0,Basse
1146,34162,130122.0,2022,Aug,2,15,Malveillance,NA,22.0,Basse
1147,6077,63000.0,2022,Jul,31,17,Accidentelle,NA,1420.0,Haute
1148,48148,150000.0,2022,Aug,2,17,Accidentelle,NA,518.0,Basse
1149,66193,973700.0,2022,Jul,23,14,Involontaire,particulier,457.0,Basse
1150,7330,732400.0,2022,Jul,18,14,Malveillance,NA,120.0,Basse
1151,7134,713800.0,2022,Jul,22,16,Malveillance,NA,220.0,Basse
1152,7077,180000.0,2022,Jul,27,10,Malveillance,NA,740.0,Basse
1153,83076,343300.0,2022,Jul,31,13,Involontaire,travaux,300.0,Basse
1154,66214,50000.0,2022,Jul,30,21,Accidentelle,NA,148.0,Basse
1155,34318,321000.0,2022,Aug,6,15,Involontaire,particulier,67.0,Basse
1156,4086,97000.0,2022,Feb,8,11,Involontaire,particulier,1510.0,Haute
1157,4209,62300.0,2022,Feb,9,14,Involontaire,particulier,485.0,Basse
1158,48028,290000.0,2022,Aug,5,18,Naturelle,NA,903.0,Basse
1159,34087,69233.0,2022,Jul,10,11,Involontaire,particulier,34.0,Basse
1160,34209,115995.0,2022,Jul,20,11,Involontaire,travaux,15.0,Basse
1161,48015,100000.0,2022,Aug,12,17,Accidentelle,NA,803.0,Basse
1162,6002,120000.0,2022,Aug,6,17,Naturelle,NA,1525.0,Haute
1163,2A099,51000.0,2022,Aug,7,16,Naturelle,NA,928.0,Basse
1164,7085,121000.0,2022,Aug,10,14,Accidentelle,NA,367.0,Basse
1165,7129,105000.0,2022,Aug,13,11,Malveillance,NA,367.0,Basse
1166,30295,512700.0,2022,Jul,24,16,Malveillance,NA,135.0,Basse
1167,34235,71168.0,2022,Aug,7,16,Malveillance,NA,900.0,Basse
1168,34019,362900.0,2022,Aug,7,16,Accidentelle,NA,435.0,Basse
1169,66141,58000.0,2022,Aug,7,14,Malveillance,NA,42.0,Basse
1170,13112,95400.0,2022,Jul,3,16,Involontaire,particulier,198.0,Basse
1171,13056,83100.0,2022,Jul,8,16,Involontaire,particulier,12.0,Basse
1172,13098,248600.0,2022,Jul,8,2,Malveillance,NA,4.0,Basse
1173,13106,349990.0,2022,Jul,31,16,Accidentelle,NA,209.0,Basse
1174,13019,50000.0,2022,Aug,2,16,Accidentelle,NA,163.0,Basse
1175,13097,948280.0,2022,Aug,22,15,Malveillance,NA,12.0,Basse
1176,4039,289400.0,2022,Feb,10,15,Involontaire,particulier,729.0,Basse
1177,7161,248000.0,2022,Aug,28,0,Malveillance,NA,602.0,Basse
1178,7028,80000.0,2022,Sep,1,11,Naturelle,NA,251.0,Basse
1179,48050,60000.0,2022,Sep,18,15,Accidentelle,NA,903.0,Basse
1180,11095,285519.0,2022,Aug,29,12,Involontaire,particulier,130.0,Basse
1181,6163,68800.0,2022,Sep,19,11,Involontaire,travaux,1279.0,Haute
1182,6104,71000.0,2022,Sep,9,23,Involontaire,travaux,75.0,Basse
1183,2B185,80000.0,2022,Oct,5,14,Malveillance,NA,54.0,Basse
1184,66046,811900.0,2022,Aug,15,2,Malveillance,NA,347.0,Basse
1185,66148,64000.0,2022,Sep,3,2,Accidentelle,NA,72.0,Basse
1186,2B292,55000.0,2022,Oct,22,13,Malveillance,NA,179.0,Basse
1187,2B292,102070.0,2022,Oct,24,12,Malveillance,NA,179.0,Basse
1188,2B055,177900.0,2022,Oct,28,15,Malveillance,NA,484.0,Basse
1189,26367,200000.0,2022,Jul,18,16,Malveillance,NA,270.0,Basse
1190,11132,54800.0,2022,Nov,20,14,Involontaire,travaux,85.0,Basse
1191,7315,50000.0,2022,Jan,16,16,Involontaire,particulier,600.0,Basse
1192,84091,264600.0,2022,Jul,1,14,Involontaire,particulier,55.0,Basse
1193,30337,54745.0,2022,Jul,24,17,Accidentelle,NA,135.0,Basse
1194,2A031,50000.0,2022,Jan,30,16,Involontaire,travaux,661.0,Basse
1195,4090,221200.0,2022,Jan,16,13,Involontaire,travaux,1090.0,Haute
1196,4061,105700.0,2022,Jan,17,11,Involontaire,particulier,1642.0,Haute
1197,2A024,387700.0,2022,Feb,24,17,Malveillance,NA,1018.0,Haute
1198,6153,70000.0,2022,Feb,26,14,Involontaire,particulier,1058.0,Haute
1199,7226,94600.0,2022,Feb,18,16,Involontaire,particulier,1190.0,Haute
1200,7200,134800.0,2022,Feb,26,16,Involontaire,particulier,1185.0,Haute
1201,50041,390000.0,2022,Jul,17,2,Malveillance,NA,140.0,Basse
1202,50041,60000.0,2022,Jul,17,23,Malveillance,NA,140.0,Basse
