id,code_INSEE,annee,mois,jour,heure,tmax_med
603,34285,2016,Aug,10,16,20.1
604,34285,2022,Jul,5,18,20.1
605,34286,2012,Mar,10,14,16.9
606,34286,2015,Jun,28,15,16.9
607,34286,2018,Feb,25,14,16.9
608,34289,2013,Nov,14,14,20.1
609,34291,2016,Sep,11,1,13.3
610,34295,2022,Jul,1,16,19.9
611,34302,2014,Aug,1,16,19.5
612,34302,2014,Aug,29,12,19.5
613,34302,2015,Aug,12,13,19.5
614,34305,2013,Apr,25,15,15.3
615,34308,2019,Sep,6,17,18.8
616,34313,2014,Sep,6,15,20.6
617,34316,2012,Feb,23,15,18.9
618,34318,2022,Aug,6,15,20.7
619,34319,2015,Jul,2,11,20.85
620,34323,2013,Aug,27,18,20.85
621,34328,2021,Aug,1,13,19.7
622,34329,2019,Sep,4,16,19.5
623,34329,2022,Jul,26,18,19.5
624,34332,2018,Oct,3,14,19.9
625,34332,2021,Sep,27,15,19.9
626,34339,2012,Jun,23,14,19.9
627,34339,2015,Jan,11,14,19.9
628,34341,2012,Mar,9,15,17.9
629,34341,2014,Aug,23,21,17.9
630,34341,2017,Jan,21,23,17.9
631,34341,2019,Jul,15,19,17.9
632,34341,2021,Mar,29,11,17.9
633,35152,2015,Mar,23,14,21.6
634,35211,2022,Jul,18,10,16.9
635,38138,2012,Mar,2,16,17.0
636,38140,2019,Feb,15,13,13.05
637,38294,2019,Jul,16,16,16.8
638,38523,2012,Mar,26,11,15.3
639,38527,2022,Jun,18,18,4.7
640,38545,2022,Aug,11,14,19.0
641,39086,2015,Apr,12,13,16.95
642,39289,2019,Mar,27,14,16.95
643,39377,2019,Jul,17,11,15.8
644,39478,2019,Mar,27,14,13.9
645,39557,2019,Feb,25,17,16.95
646,40006,2020,Aug,12,15,19.6
647,4004,2019,Jul,25,13,18.3
648,40040,2012,Feb,28,14,20.2
649,40046,2014,Oct,2,14,16.9
650,40053,2022,Mar,26,15,19.3
651,40060,2020,Aug,13,20,18.45
652,4008,2017,Sep,17,12,16.8
653,40087,2022,Aug,25,17,19.2
654,40123,2022,Sep,12,15,19.1
655,4013,2020,Nov,21,6,18.3
656,40142,2022,Aug,2,14,19.75
657,40142,2022,Oct,20,14,19.75
658,40149,2015,Apr,15,12,17.35
659,40167,2015,Apr,30,16,18.45
660,40167,2017,Feb,21,14,18.45
661,40167,2022,Sep,6,17,18.45
662,4018,2022,Apr,18,12,16.75
663,40184,2012,Aug,16,15,18.1
664,40184,2021,Aug,28,15,18.1
665,4019,2022,Mar,26,14,15.4
666,4020,2017,Feb,16,11,17.05
667,4020,2017,Feb,25,13,17.05
668,40217,2022,Jul,5,16,16.9
669,4023,2013,Mar,4,0,17.05
670,4023,2017,Mar,17,11,17.05
671,4024,2017,Feb,22,15,15.8
672,40243,2018,Sep,11,13,19.75
673,40244,2014,Jun,28,15,19.1
674,40287,2022,Aug,16,15,18.0
675,40296,2020,Aug,3,16,20.35
676,40307,2022,Aug,12,19,18.45
677,40319,2020,Aug,16,12,20.3
678,40332,2015,Jul,28,14,19.25
679,4039,2012,Feb,29,15,19.3
680,4039,2022,Feb,10,15,19.3
681,4045,2019,Jul,13,16,18.8
682,4061,2022,Jan,17,11,13.7
683,4070,2012,Jun,22,14,18.5
684,4070,2017,Aug,23,16,18.5
685,4070,2020,Aug,24,15,18.5
686,4074,2019,Mar,12,14,18.5
687,4086,2022,Feb,8,11,15.4
688,4090,2022,Jan,16,13,16.8
689,4093,2012,Feb,19,13,17.05
690,4094,2020,Aug,6,17,18.3
691,4097,2014,Mar,18,14,18.5
692,41018,2014,Sep,11,19,17.4
693,41041,2019,Jul,17,16,16.9
694,41043,2015,Jul,1,14,16.7
695,41087,2015,Jul,10,12,16.1
696,41088,2019,Jul,25,16,16.9
697,4113,2019,Aug,10,12,18.5
698,41130,2015,Jul,16,16,15.4
699,41186,2015,Jul,22,14,22.4
700,41193,2022,Jul,11,14,16.9
701,4120,2017,Oct,5,13,4.9
702,41248,2019,Jul,22,16,15.8
703,41250,2019,Jul,22,15,16.1
704,41275,2019,Jul,4,15,22.4
705,41275,2022,Jun,18,12,22.4
706,4139,2017,Mar,17,19,20.0
707,4144,2019,Feb,28,17,19.3
708,4148,2017,Sep,22,13,16.3
709,4156,2012,Jul,26,15,20.1
710,4160,2017,Jul,18,14,16.75
711,4163,2012,Jul,18,18,15.25
712,4170,2020,Feb,7,14,20.0
713,4170,2022,Apr,8,13,20.0
714,4171,2017,Aug,11,8,19.3
715,4179,2022,Jul,19,16,17.5
716,4193,2016,Dec,27,13,5.0
717,4194,2015,Apr,1,12,20.0
718,4199,2020,Aug,7,15,20.0
719,42021,2022,Jun,17,13,17.7
720,4204,2019,Mar,1,9,23.65
721,4209,2022,Feb,9,14,19.05
722,4217,2013,Mar,4,13,19.3
723,4218,2017,Feb,25,16,17.85
724,4229,2012,Feb,23,12,19.05
725,42326,2015,Aug,31,13,9.55
726,43012,2019,Mar,30,17,14.25
727,43082,2018,Apr,21,12,17.5
728,43155,2017,Aug,14,22,13.5
729,43156,2020,Sep,18,13,9.2
730,43157,2022,Aug,12,17,16.5
731,43171,2017,Feb,23,15,13.5
732,43192,2012,Feb,28,13,16.45
733,43220,2013,Sep,4,14,13.5
734,43246,2020,Apr,15,12,17.25
735,45015,2017,Jul,21,13,16.1
736,45032,2015,Jul,16,14,19.4
737,45092,2015,Aug,2,18,16.3
738,45098,2020,Jul,27,13,15.7
739,45315,2020,Jul,7,16,17.65
740,46040,2022,Mar,23,12,18.8
741,46072,2020,Sep,10,16,17.6
742,46079,2022,Jul,10,17,17.35
743,46176,2018,Aug,6,12,20.3
744,46183,2016,Aug,16,21,18.8
745,47039,2022,Jul,19,21,19.4
746,47186,2019,Jul,14,15,19.8
747,47215,2018,Mar,22,14,19.65
748,47234,2016,Sep,13,19,19.5
749,48004,2016,Apr,20,11,14.1
750,48008,2017,Mar,16,11,11.55
751,48015,2019,Feb,16,10,15.9
752,48015,2022,Aug,12,17,15.9
753,48020,2017,Feb,26,15,12.9
754,48022,2012,Mar,16,15,20.2
755,48022,2015,Mar,9,13,20.2
756,48022,2022,Jul,20,16,20.2
757,48028,2022,Aug,5,18,14.35
758,48040,2022,Mar,7,19,12.4
759,48049,2022,Mar,6,19,20.2
760,48050,2022,Sep,18,15,14.35
761,48061,2019,Feb,27,15,14.35
762,48065,2019,Feb,27,14,14.4
763,48070,2012,Apr,28,18,12.2
764,48074,2015,Jul,31,15,13.8
765,48075,2021,Apr,1,20,6.5
766,48075,2021,Aug,27,17,6.5
767,48096,2017,Aug,5,15,14.4
768,48097,2012,Mar,1,11,15.85
769,48098,2020,Apr,15,12,12.9
770,48100,2017,Jan,7,15,14.9
771,48115,2018,Sep,25,15,12.9
772,48116,2015,Mar,11,12,13.55
773,48116,2020,Feb,23,17,13.55
774,48116,2022,Jan,27,14,13.55
775,48119,2012,Feb,21,14,14.1
776,48119,2019,Mar,17,11,14.1
777,48119,2020,Sep,7,15,14.1
778,48119,2021,Apr,7,16,14.1
779,48119,2022,Jan,26,15,14.1
780,48122,2015,Jul,1,8,20.2
781,48130,2017,Aug,21,14,15.5
782,48145,2022,Mar,1,11,8.4
783,48146,2022,Jul,19,13,18.5
784,48148,2012,Feb,15,15,18.85
785,48148,2022,Aug,2,17,18.85
786,48162,2018,Feb,24,20,14.35
787,48162,2019,Feb,27,15,14.35
788,48165,2017,Feb,26,14,12.4
789,48166,2016,Mar,26,14,14.35
790,48166,2019,Feb,28,15,14.35
791,48168,2021,Apr,2,17,20.2
792,48172,2014,Mar,18,14,13.55
793,48178,2020,Mar,18,12,24.2
794,48186,2012,Feb,26,14,20.2
795,48194,2016,Mar,26,14,16.4
796,48194,2019,Jul,31,14,16.4
797,48198,2019,Feb,13,15,15.9
798,49154,2019,Aug,4,14,21.05
799,49180,2019,Aug,14,12,17.55
800,5004,2022,Mar,24,10,14.6
801,50041,2022,Jul,17,2,13.6
802,50041,2022,Jul,17,23,13.6
803,5024,2012,Aug,27,13,16.9
804,5033,2012,Mar,11,13,18.6
805,5038,2017,Apr,25,13,10.8
806,50403,2019,Mar,27,13,15.45
807,5055,2020,Aug,10,15,16.5
808,5077,2021,May,8,15,3.5
809,5090,2022,Mar,26,14,14.5
810,5101,2017,Jan,5,13,2.0
811,5108,2017,Feb,23,15,16.2
812,5123,2019,Aug,14,5,17.4
813,5164,2016,Dec,1,11,16.2
814,52205,2019,Jul,25,15,15.5
815,54156,2022,Aug,12,13,15.7
816,54244,2022,Jul,19,12,16.2
817,54305,2015,Apr,19,13,15.0
818,54490,2015,Jul,23,15,14.0
819,55574,2019,Jul,22,17,14.4
820,56054,2022,Aug,6,16,18.65
821,56126,2022,Aug,8,11,16.4
822,56132,2022,Aug,7,3,16.1
823,56233,2022,Aug,6,13,16.6
824,58003,2012,Mar,27,21,14.1
825,58081,2016,Aug,30,12,16.1
826,58087,2019,Jul,30,19,16.4
827,58102,2022,Aug,10,13,17.25
828,58102,2022,Jul,9,20,17.25
829,58107,2020,Aug,27,18,16.2
830,58226,2019,Sep,20,14,16.9
831,58270,2020,Sep,14,15,15.6
832,58304,2022,Jul,11,16,16.9
833,6002,2022,Aug,6,17,12.85
834,6013,2014,Mar,19,15,16.3
835,6013,2019,Mar,26,0,16.3
836,60182,2022,Jul,19,14,16.2
837,6023,2015,Apr,11,15,19.8
838,6034,2017,Jul,17,14,20.6
839,6042,2012,Jan,17,13,15.0
840,6049,2016,Mar,9,15,15.2
841,6050,2017,Feb,21,14,15.2
842,6050,2017,Sep,17,10,15.2
843,6057,2012,Feb,20,13,16.9
844,6062,2018,Mar,25,15,17.4
845,6066,2017,Oct,7,6,16.4
846,6070,2019,Jan,12,11,12.4
847,6070,2020,Feb,11,11,12.4
848,6073,2021,Aug,26,12,8.15
849,6074,2014,Mar,17,10,19.8
850,6074,2015,Apr,2,12,19.8
851,6074,2015,Jan,4,12,19.8
852,6074,2015,Jan,12,18,19.8
853,6074,2016,Apr,12,15,19.8
854,6074,2016,May,28,22,19.8
855,6074,2017,Jan,13,17,19.8
856,6074,2018,Apr,19,19,19.8
857,6074,2019,Feb,25,12,19.8
858,6077,2017,Jan,6,11,12.5
859,6077,2017,Sep,20,19,12.5
860,6077,2022,Jul,31,17,12.5
861,6082,2014,Apr,9,13,16.55
862,6098,2016,Apr,12,10,18.3
863,61002,2022,Jun,12,15,15.65
864,6101,2017,Aug,3,11,13.9
865,61020,2022,Aug,8,10,21.9
866,61024,2022,Jul,19,14,15.7
867,61026,2022,Aug,10,14,16.2
868,6103,2015,Apr,3,17,17.6
869,6103,2015,Apr,15,13,17.6
870,6103,2016,Dec,29,13,17.6
871,6103,2020,Mar,22,11,17.6
872,6103,2020,Mar,22,13,17.6
873,61037,2022,Jul,30,14,16.1
874,6104,2022,Sep,9,23,13.4
875,61040,2022,Aug,12,13,15.8
876,61050,2022,Jul,17,15,19.35
877,61050,2022,Jun,14,16,19.35
878,61061,2022,Jul,27,13,16.2
879,61067,2022,Jul,19,0,14.6
880,61067,2022,Jul,24,21,14.6
881,61081,2022,Jul,11,15,15.4
882,61092,2022,Aug,7,13,14.9
883,61117,2022,Sep,4,13,15.1
884,61145,2022,Aug,11,13,20.9
885,61145,2022,Jul,17,15,20.9
886,61158,2022,Jul,18,12,15.2
887,6116,2012,Mar,16,10,15.3
888,61193,2022,Jun,12,18,14.9
889,61206,2022,Aug,9,18,15.2
890,61230,2022,Aug,25,12,19.35
891,61230,2022,Jul,26,19,19.35
892,61234,2022,Jun,12,15,15.1
893,61240,2022,Jul,19,14,17.0
894,61244,2022,Mar,25,17,14.6
895,61248,2022,Jul,16,19,15.95
896,61263,2022,Aug,10,12,16.2
897,6130,2017,Jul,24,15,16.6
898,6130,2020,Feb,11,6,16.6
899,61309,2022,Jul,15,14,15.55
900,6132,2014,Dec,29,5,19.8
901,6132,2015,Apr,11,14,19.8
902,61329,2022,Aug,12,11,16.1
903,61346,2022,Aug,24,14,16.25
904,61375,2022,Jul,12,11,14.7
905,61397,2022,Aug,23,14,15.1
906,61407,2022,Aug,10,17,15.2
907,61413,2022,Sep,19,15,15.65
908,61418,2022,Jul,26,17,15.2
909,6142,2016,Mar,26,14,17.55
910,61421,2022,Jul,15,14,15.5
911,61429,2022,Jul,26,14,15.2
912,61435,2022,Aug,25,15,14.9
913,61440,2022,Jul,21,19,14.9
914,61440,2022,Jul,25,18,14.9
915,61445,2022,Jul,8,17,15.15
916,61447,2022,Jul,30,18,15.15
917,61457,2022,Jul,8,17,14.9
918,6146,2017,Apr,7,13,16.5
919,61460,2022,Aug,5,18,14.95
920,61461,2022,Jul,19,15,15.1
921,61475,2022,Aug,27,15,15.2
922,6148,2019,Jan,27,11,18.5
923,61486,2022,Jul,18,19,14.3
924,61490,2022,Aug,12,15,15.8
925,6153,2013,Dec,13,14,4.1
926,6153,2019,Mar,4,15,4.1
927,6153,2022,Feb,26,14,4.1
928,6153,2022,Mar,24,10,4.1
929,6156,2017,Feb,26,10,17.6
930,6157,2017,Jan,25,14,20.25
931,6157,2017,Jul,3,17,20.25
932,6157,2021,Jul,14,12,20.25
933,6162,2015,Mar,12,9,19.1
934,6163,2021,Apr,7,12,19.1
935,6163,2022,Sep,19,11,19.1
936,63006,2021,Feb,25,13,11.9
937,63006,2021,Mar,6,14,11.9
938,64067,2020,Sep,17,13,20.4
939,64124,2019,Mar,3,10,20.4
940,64217,2022,Oct,28,19,19.2
941,64218,2019,Feb,16,12,19.2
942,64218,2019,Feb,17,7,19.2
943,64223,2020,Feb,24,14,14.3
944,64233,2022,Sep,14,16,24.9
945,64255,2019,Mar,3,15,20.4
946,64276,2019,Mar,3,14,17.1
947,64298,2019,Mar,3,17,16.55
948,64342,2019,Feb,22,14,19.4
949,64477,2019,Feb,27,11,16.25
950,64504,2019,Feb,16,18,18.5
951,64559,2020,Sep,18,13,21.4
952,65032,2019,Mar,16,21,14.2
953,65045,2017,Mar,17,13,14.2
954,65066,2013,Apr,14,14,21.4
955,65295,2022,Feb,8,14,23.5
956,65352,2014,Mar,20,14,18.9
957,65428,2019,Jan,4,8,16.1
958,66002,2021,Aug,28,19,19.3
959,66003,2017,Feb,22,14,20.6
960,66004,2012,Jul,4,10,12.3
961,66005,2012,Aug,24,13,12.6
962,66008,2015,Jun,26,18,17.95
963,66008,2016,Aug,13,15,17.95
964,66008,2019,Jul,15,13,17.95
965,66011,2017,Sep,2,12,19.2
966,66012,2021,Jul,19,13,19.45
967,66014,2015,Mar,13,12,19.45
968,66014,2017,Aug,7,13,19.45
969,66014,2022,Jun,12,14,19.45
970,66015,2020,Aug,23,0,20.9
971,66016,2012,Mar,25,12,17.95
972,66016,2013,Oct,9,10,17.95
973,66016,2016,Sep,24,15,17.95
974,66016,2017,Nov,6,11,17.95
975,66016,2019,Sep,5,5,17.95
976,66017,2020,Jul,4,13,19.3
977,66021,2012,Jul,16,13,19.3
978,66024,2017,Jul,18,17,20.9
979,66030,2012,Aug,14,10,19.5
980,66030,2015,Aug,19,14,19.5
981,66030,2016,Aug,22,8,19.5
982,66030,2016,Jul,5,4,19.5
983,66030,2016,Jun,25,11,19.5
984,66030,2016,Sep,9,14,19.5
985,66030,2020,Aug,21,14,19.5
986,66041,2022,Jun,28,18,19.45
987,66046,2022,Aug,15,2,19.4
988,66048,2013,Feb,3,16,17.95
989,66048,2016,Mar,8,13,17.95
990,66048,2021,Jul,31,16,17.95
991,66049,2020,Aug,5,17,20.6
992,66053,2017,Jun,19,18,17.95
993,66056,2012,Jun,25,14,19.5
994,66058,2015,Jul,21,11,19.5
995,66065,2018,Sep,4,16,19.3
996,66066,2017,Mar,15,17,12.6
997,66069,2012,Aug,12,4,19.45
998,66069,2017,Oct,12,12,19.45
999,66069,2020,Mar,13,0,19.45
1000,66069,2021,Apr,6,5,19.45
1001,66071,2016,Jul,16,15,19.5
1002,66071,2020,Jul,10,16,19.5
1003,66072,2012,Feb,29,15,14.7
1004,66072,2014,Mar,19,15,14.7
1005,66076,2015,Jun,25,16,19.4
1006,66080,2013,Apr,23,11,11.3
1007,66088,2012,Jun,25,17,20.1
1008,66088,2012,Sep,10,2,20.1
1009,66088,2019,Aug,22,12,20.1
1010,66093,2020,Jul,17,16,19.3
1011,66093,2022,Jun,23,14,19.3
1012,66106,2016,Jul,18,12,19.3
1013,66108,2014,Sep,17,17,19.5
1014,66108,2017,Sep,5,14,19.5
1015,66108,2019,Jul,16,14,19.5
1016,66108,2022,Jun,29,15,19.5
1017,66119,2020,Feb,24,12,16.15
1018,66121,2021,Jul,18,15,20.1
1019,66127,2015,Sep,1,23,19.8
1020,66127,2022,May,18,13,19.8
1021,66130,2017,Feb,16,16,14.7
1022,66134,2019,Apr,12,11,19.2
1023,66136,2013,Oct,23,14,19.45
1024,66136,2015,Jul,28,17,19.45
1025,66136,2018,Jul,8,16,19.45
1026,66137,2012,Jul,22,13,19.3
1027,66138,2017,Jul,17,14,19.45
1028,66140,2016,Jul,5,12,19.5
1029,66141,2012,Jul,28,16,19.45
1030,66141,2022,Aug,7,14,19.45
1031,66143,2016,Jun,21,16,32.7
1032,66145,2013,Sep,20,3,19.2
1033,66145,2019,Jul,15,1,19.2
1034,66147,2012,Jul,18,15,12.6
1035,66148,2021,Jun,16,9,17.95
1036,66148,2022,Sep,3,2,17.95
1037,66150,2012,Nov,13,10,11.4
1038,66156,2019,Mar,6,12,16.15
1039,66164,2016,Jul,27,14,19.45
1040,66164,2022,Jun,28,11,19.45
1041,66168,2019,Jul,16,13,20.9
1042,66172,2020,Jul,7,10,19.45
1043,66174,2021,Jun,14,12,19.5
1044,66176,2020,Aug,3,19,19.3
1045,66179,2012,Mar,24,13,17.0
1046,66180,2016,Jul,13,14,19.3
1047,66182,2019,May,30,15,19.3
1048,66186,2013,Aug,10,13,19.3
1049,66190,2014,Feb,13,19,25.2
1050,66190,2014,Jun,14,16,25.2
1051,66190,2016,Oct,11,11,25.2
1052,66190,2018,Jul,11,13,25.2
1053,66190,2018,Jun,18,1,25.2
1054,66190,2018,Sep,24,21,25.2
1055,66190,2021,Aug,20,15,25.2
1056,66192,2016,Sep,28,14,11.3
1057,66193,2022,Jul,23,14,18.15
1058,66205,2013,Aug,24,17,17.65
1059,66205,2015,Jul,14,16,17.65
1060,66205,2015,Jul,29,17,17.65
1061,66205,2016,Aug,1,17,17.65
1062,66205,2019,Jul,5,14,17.65
1063,66205,2021,Aug,26,12,17.65
1064,66207,2012,Jun,25,14,19.5
1065,66212,2016,Aug,6,18,19.3
1066,66212,2019,May,30,13,19.3
1067,66214,2012,Aug,17,13,19.2
1068,66214,2022,Jul,30,21,19.2
1069,66215,2015,Aug,20,13,20.55
1070,66215,2015,Jul,20,16,20.55
1071,66224,2019,Aug,14,17,19.3
1072,66227,2012,Sep,13,20,19.45
1073,66227,2019,Jul,15,13,19.45
1074,66228,2018,Jul,20,14,19.45
1075,7003,2014,Mar,13,14,18.2
1076,7012,2018,Apr,21,16,12.85
1077,7018,2016,Sep,24,22,13.95
1078,7028,2022,Sep,1,11,19.8
1079,7038,2012,Aug,21,17,10.9
1080,7040,2022,Jun,20,17,14.5
1081,7045,2012,Mar,27,16,16.4
1082,7077,2019,Mar,24,10,15.2
1083,7077,2022,Jul,27,10,15.2
1084,7085,2022,Aug,10,14,14.5
1085,7086,2017,Aug,26,17,16.7
1086,7093,2022,Jan,26,12,18.2
1087,7098,2019,Feb,28,17,15.1
1088,7112,2015,Nov,20,13,18.2
1089,7114,2012,Mar,3,10,13.0
1090,7115,2020,Sep,18,14,19.75
1091,7121,2019,Mar,4,15,10.5
1092,7129,2022,Aug,13,11,14.5
1093,7134,2022,Jul,22,16,18.2
1094,7136,2012,Mar,15,17,13.95
1095,7139,2017,Mar,18,14,18.2
1096,7141,2017,Apr,15,20,14.9
1097,7147,2012,Aug,21,7,18.7
1098,7147,2012,May,17,18,18.7
1099,7153,2012,Mar,28,20,19.6
1100,7153,2017,Mar,21,17,19.6
1101,7161,2022,Aug,28,0,16.4
1102,7187,2021,Apr,8,12,14.9
1103,7194,2012,Mar,2,17,20.3
1104,7200,2022,Feb,26,16,10.8
1105,7202,2012,Mar,15,15,18.7
1106,7202,2016,Mar,15,17,18.7
1107,7202,2022,Jan,20,17,18.7
1108,7210,2012,Feb,22,17,17.2
1109,7210,2014,Mar,19,11,17.2
1110,7226,2022,Feb,18,16,11.5
1111,7251,2017,Jan,7,15,18.2
1112,7251,2021,Apr,1,10,18.2
1113,7258,2015,Jul,14,22,11.3
1114,7263,2012,Mar,3,14,15.1
1115,7266,2012,Feb,23,13,15.9
1116,7286,2015,Apr,10,11,15.2
1117,73019,2015,Apr,9,16,16.6
1118,7315,2020,Feb,15,20,16.0
1119,7315,2022,Jan,16,16,16.0
1120,73211,2015,Jul,7,12,17.8
1121,7322,2014,Mar,12,16,14.1
1122,7323,2015,Jul,7,2,20.2
1123,73235,2017,Feb,23,16,21.7
1124,7330,2022,Jul,18,14,19.2
1125,7334,2013,Sep,19,15,19.5
1126,77186,2020,Aug,7,12,16.7
1127,79016,2022,Jul,10,12,17.3
1128,79111,2022,Jun,15,13,17.8
1129,79153,2019,Jul,7,19,17.8
1130,79154,2020,Aug,4,11,17.8
1131,79168,2015,Aug,19,12,17.05
1132,79195,2022,Jun,27,15,19.45
1133,79246,2020,Jul,30,17,18.4
1134,79280,2015,Jul,11,18,19.45
1135,81004,2015,Jul,3,13,18.6
1136,81016,2019,Sep,15,5,17.6
1137,81027,2022,Jul,30,17,17.15
1138,81066,2016,Sep,5,15,14.0
1139,81073,2022,Jun,19,14,18.8
1140,81163,2017,Aug,29,23,14.0
1141,81243,2022,Jun,18,12,18.6
1142,81325,2022,Jun,18,19,17.6
1143,82038,2013,Apr,17,16,18.9
1144,82131,2020,Jul,13,14,25.4
1145,82187,2020,Aug,10,14,19.4
1146,83003,2019,Jul,2,11,16.1
1147,83003,2020,Feb,19,11,16.1
1148,83007,2012,Mar,28,17,18.7
1149,83044,2022,Apr,9,16,16.1
1150,83059,2018,Apr,27,14,19.8
1151,83061,2015,Jul,27,13,17.1
1152,83061,2017,Sep,1,16,17.1
1153,83064,2016,Jul,15,16,19.8
1154,83069,2016,Jul,14,18,20.8
1155,83069,2019,Jun,14,14,20.8
1156,83076,2022,Jul,31,13,19.5
1157,83082,2019,Jul,5,15,16.1
1158,83099,2012,Aug,31,14,20.6
1159,83101,2017,Jun,7,13,18.4
1160,83107,2019,Aug,19,14,20.6
1161,83114,2012,May,5,17,20.1
1162,83119,2017,Jul,24,21,18.8
1163,83124,2021,Jun,30,15,19.75
1164,83124,2022,Jun,11,12,19.75
1165,83137,2019,Jul,18,13,19.4
1166,83140,2013,Apr,13,14,19.5
1167,83142,2017,Oct,8,14,16.1
1168,83150,2012,Jul,11,14,20.4
1169,83153,2019,Jul,29,12,17.8
1170,84030,2016,Aug,27,16,20.1
1171,84034,2016,Mar,23,12,19.1
1172,84035,2019,Jul,23,15,19.2
1173,84050,2017,Aug,13,16,18.05
1174,84079,2021,Apr,7,14,16.3
1175,84084,2017,Aug,11,17,18.7
1176,84089,2019,Sep,8,16,19.9
1177,84091,2022,Jul,1,14,20.1
1178,84129,2015,Jul,12,18,20.8
1179,84147,2015,Aug,6,19,19.75
1180,86086,2022,Jul,18,19,17.1
1181,87064,2020,Aug,11,21,15.7
1182,87150,2021,Apr,3,16,17.0
1183,89021,2020,Jul,13,15,15.9
1184,89044,2020,Sep,14,17,16.2
1185,89368,2021,Apr,21,19,15.6
1186,89419,2020,Sep,15,17,16.45
1187,97408,2020,Oct,31,14,23.9
1188,97410,2017,Sep,16,9,21.2
1189,97411,2012,Oct,27,11,25.0
1190,97411,2012,Sep,16,11,25.0
1191,97415,2017,Nov,3,4,20.0
1192,97415,2021,Aug,3,17,20.0
1193,97415,2021,Oct,2,7,20.0
1194,97417,2015,Oct,23,12,26.6
1195,97423,2022,Dec,19,8,18.9
1196,97603,2022,Oct,23,0,30.2
1197,97606,2022,Nov,6,0,31.0
