id,code_INSEE,surface_parcourue_m2,Force_vent_med
1,43192,72000.0,4.3
2,15095,150000.0,2.8
3,15205,300000.0,4.4
4,15187,70000.0,2.6
5,15029,80000.0,3.4
6,15229,50000.0,2.1
7,12099,75000.0,3.3
8,12240,75000.0,3.4
9,15038,180000.0,4.7
10,15015,50000.0,2.3
11,38138,50000.0,2.9
12,58003,70000.0,3.3
13,12096,50000.0,2.0
14,12147,50000.0,3.9
15,15166,50000.0,2.2
16,15083,60000.0,2.8
17,38523,50000.0,0.9
18,12130,650000.0,2.2
19,15207,100000.0,1.05
20,97411,150000.0,3.3
21,97411,85000.0,3.3
22,40184,162907.0,1.3
23,40040,153000.0,1.2
24,33329,119800.0,2.4
25,16384,50000.0,2.2
26,34235,74000.0,5.3
27,34178,83300.0,3.1
28,2B251,200000.0,3.1
29,4093,182000.0,1.8
30,66072,50000.0,2.8
31,30090,102800.0,2.7
32,7194,86000.0,3.8
33,7114,120000.0,3.7
34,7263,166000.0,3.8
35,34316,55000.0,4.7
36,34016,150000.0,2.2
37,34286,100000.0,4.7
38,34341,101100.0,4.8
39,4229,68000.0,1.8
40,11251,64200.0,4.9
41,34143,320000.0,4.8
42,34286,190200.0,4.7
43,7202,450000.0,1.5
44,7136,76000.0,3.3
45,6042,518181.0,2.0
46,6116,120500.0,1.8
47,2B049,50000.0,3.7
48,48119,50000.0,3.3
49,66179,70000.0,1.8
50,66016,50000.0,8.0
51,7045,590000.0,3.6
52,5033,223300.0,2.4
53,7153,114000.0,1.7
54,11265,53200.0,2.7
55,83007,50000.0,2.3
56,48022,60000.0,4.2
57,48097,50000.0,3.4
58,48186,60000.0,4.2
59,30062,70606.0,2.5
60,4039,50000.0,1.6
61,83114,60475.0,2.3
62,34169,76600.0,2.2
63,7147,80000.0,1.5
64,2A324,153000.0,4.4
65,2A139,147300.0,3.1
66,2B096,70000.0,3.3
67,2B080,260200.0,2.6
68,66207,100000.0,2.6
69,66056,50000.0,2.6
70,66088,70000.0,3.1
71,2B058,50000.0,4.3
72,34339,140000.0,3.9
73,83150,50000.0,2.5
74,2B185,60000.0,2.3
75,2B079,185100.0,2.6
76,2B110,150067.0,1.7
77,11097,267000.0,3.3
78,66004,300000.0,3.6
79,66021,100000.0,3.4
80,2B112,650000.0,4.7
81,11396,672258.0,4.5
82,11069,95300.0,4.7
83,4070,50000.0,2.7
84,2B185,59000.0,2.3
85,34038,130000.0,3.2
86,48070,350000.0,7.0
87,2B185,60000.0,2.3
88,2B185,60000.0,2.3
89,2B049,60000.0,3.7
90,13067,74000.0,5.1
91,13001,180000.0,2.0
92,11262,582300.0,5.3
93,34186,52000.0,4.7
94,11285,71100.0,5.3
95,34032,54000.0,4.0
96,2B185,90000.0,2.3
97,7038,500000.0,1.5
98,7147,80000.0,1.5
99,48148,50000.0,3.1
100,66137,120000.0,3.5
101,34165,414500.0,4.8
102,66141,140000.0,4.5
103,66069,50000.0,4.5
104,83099,254000.0,1.7
105,34061,230000.0,3.1
106,66030,50000.0,2.6
107,66214,160000.0,3.7
108,66005,630000.0,2.8
109,66088,50000.0,3.1
110,66227,150000.0,4.5
111,11397,143800.0,4.9
112,66147,50000.0,2.8
113,4163,297000.0,3.4
114,4156,264000.0,3.3
115,13112,320000.0,2.7
116,5024,400000.0,1.8
117,7210,70000.0,2.6
118,2A004,438000.0,3.2
119,2A004,50000.0,3.2
120,66150,90000.0,3.1
121,7266,230000.0,1.5
122,6057,52400.0,1.4
123,22233,200000.0,5.5
124,17110,90000.0,1.3
125,12275,120000.0,3.2
126,43220,124000.0,3.0
127,65066,500000.0,1.8
128,82038,70000.0,2.3
129,33230,344800.0,1.3
130,24263,220000.0,2.4
131,34305,104300.0,4.2
132,2B034,60000.0,4.7
133,2B350,60000.0,2.7
134,66048,300000.0,8.0
135,4023,153000.0,1.2
136,4023,87000.0,1.2
137,2B167,175800.0,3.7
138,30032,72745.0,3.3
139,2B185,118300.0,2.3
140,34218,58000.0,3.9
141,2B123,60000.0,3.1
142,2B185,144800.0,2.3
143,30032,62659.0,3.3
144,11122,153000.0,5.6
145,66186,70000.0,3.4
146,2B123,60000.0,3.1
147,2B350,557600.0,2.7
148,2B205,99200.0,2.3
149,34323,65200.0,2.7
150,30033,146571.0,3.6
151,34147,78000.0,3.1
152,2B337,230500.0,2.6
153,66205,190000.0,2.1
154,2B187,50000.0,4.3
155,2B143,80000.0,3.6
156,2B185,111400.0,2.3
157,2B298,50000.0,2.3
158,2B185,60000.0,2.3
159,34281,681500.0,2.2
160,7334,300000.0,2.4
161,34026,220000.0,3.9
162,66145,70000.0,2.6
163,11262,916000.0,5.3
164,2B188,87000.0,2.3
165,2B287,560000.0,2.7
166,66016,50000.0,8.0
167,2B167,60000.0,3.7
168,66136,60000.0,4.5
169,13002,114000.0,2.3
170,2B049,384300.0,3.7
171,2B184,156900.0,4.3
172,2B043,191200.0,4.3
173,11269,51800.0,5.3
174,34289,78400.0,3.0
175,34168,54000.0,2.7
176,6153,57500.0,2.0
177,13065,63000.0,2.4
178,2B188,70000.0,2.3
179,83140,110000.0,2.0
180,4217,135600.0,1.8
181,66080,50000.0,3.4
182,65352,150000.0,2.0
183,15251,60000.0,2.1
184,15149,60000.0,4.7
185,41018,50000.0,3.7
186,33095,270000.0,2.0
187,33095,1000000.0,2.0
188,33212,60000.0,2.4
189,40046,105000.0,3.9
190,40244,280000.0,1.9
191,6074,700300.0,2.3
192,6082,172200.0,2.9
193,30105,119728.0,3.0
194,4097,52000.0,2.7
195,66190,200000.0,3.4
196,34061,105000.0,3.1
197,34158,60000.0,4.2
198,34045,81600.0,2.7
199,30091,294471.0,2.5
200,34170,92000.0,3.9
201,11296,50714.0,3.9
202,2B030,196367.0,4.3
203,2B183,305959.0,4.3
204,66190,60000.0,3.4
205,2B034,184082.0,4.7
206,11351,57902.0,5.6
207,2B314,683810.0,2.7
208,2B314,352974.0,2.7
209,34178,77000.0,3.1
210,34025,51000.0,2.7
211,2A272,90000.0,2.0
212,2A048,280000.0,1.5
213,2B037,140500.0,2.7
214,34302,122700.0,4.2
215,7322,60000.0,1.7
216,2B170,60000.0,6.3
217,2B316,95770.0,4.7
218,34113,365000.0,4.8
219,7003,50000.0,5.6
220,34123,605000.0,2.6
221,2A269,330000.0,3.1
222,34341,68000.0,4.8
223,2B283,304678.0,3.1
224,34302,195800.0,4.2
225,34116,70000.0,2.2
226,34074,230000.0,3.1
227,2B123,847798.0,3.1
228,11260,50700.0,4.1
229,34313,52000.0,3.55
230,2A048,61000.0,1.5
231,2A139,930000.0,3.1
232,2B079,174142.0,2.6
233,66108,200000.0,2.6
234,34226,130000.0,3.9
235,2A254,160000.0,2.2
236,2A004,109000.0,3.2
237,2B049,69664.0,3.7
238,2B287,98454.0,2.7
239,7210,300000.0,2.6
240,34225,58000.0,3.1
241,66072,100000.0,2.8
242,6132,78900.0,1.5
243,6013,77400.0,2.3
244,48172,172000.0,3.4
245,34045,75000.0,2.7
246,34190,77800.0,3.9
247,12094,60000.0,3.4
248,12226,50000.0,3.4
249,39086,50000.0,1.6
250,81004,110000.0,2.4
251,79280,208000.0,3.0
252,73019,190000.0,0.9
253,54305,120000.0,2.8
254,54490,270000.0,3.3
255,79168,140300.0,2.4
256,45092,110000.0,2.4
257,35152,60000.0,2.8
258,3004,281000.0,2.2
259,73211,150000.0,1.7
260,97417,164000.0,3.3
261,45032,310000.0,3.1
262,3006,50000.0,3.4
263,3217,91300.0,2.0
264,33300,190000.0,2.6
265,33422,67000.0,1.5
266,33238,70000.0,1.7
267,33229,50000.0,4.1
268,33104,680000.0,2.4
269,40332,90000.0,2.7
270,40167,220000.0,2.2
271,40149,58000.0,2.0
272,41043,70000.0,2.4
273,41130,110000.0,3.7
274,41186,50000.0,3.1
275,41087,80000.0,3.1
276,42326,230000.0,4.7
277,2B123,103518.0,3.1
278,11170,105836.0,5.3
279,2B320,322164.0,3.6
280,34286,184500.0,4.7
281,34319,710000.0,2.7
282,2B185,230000.0,2.3
283,2B201,62321.0,3.6
284,7323,151000.0,1.7
285,11315,85400.0,4.5
286,11386,54934.0,4.1
287,2B143,100350.0,3.6
288,11009,163000.0,4.7
289,7258,50000.0,0.0
290,84129,250000.0,3.9
291,2B079,125400.0,2.6
292,11259,299200.0,4.7
293,2B059,52292.0,2.6
294,26318,60000.0,1.8
295,34103,86200.0,2.7
296,34003,70000.0,3.2
297,34019,60150.0,3.2
298,34181,92500.0,2.7
299,2B095,113588.0,4.0
300,2B290,488130.0,4.7
301,2B185,78800.0,2.3
302,2B361,322405.0,3.7
303,34237,78000.0,2.7
304,30231,934600.0,6.4
305,48122,56500.0,4.2
306,48074,161000.0,2.4
307,34242,590000.0,2.2
308,83061,167300.0,3.2
309,66076,50000.0,4.6
310,66205,80000.0,2.1
311,66215,350000.0,1.8
312,66058,270000.0,2.6
313,66136,50000.0,4.5
314,66205,60000.0,2.1
315,84147,70000.0,2.4
316,2B080,56360.0,2.6
317,34302,185000.0,4.2
318,66030,82600.0,2.6
319,13005,92700.0,2.5
320,2A038,50400.0,2.0
321,66215,200000.0,1.8
322,34020,61000.0,3.9
323,2B341,480000.0,2.9
324,66008,141500.0,8.0
325,11198,58800.0,4.5
326,11022,250700.0,5.6
327,66127,80000.0,3.5
328,2B355,194784.0,2.7
329,11016,187100.0,4.9
330,66014,80000.0,4.5
331,30009,90800.0,3.0
332,30009,61500.0,3.0
333,2B096,115000.0,3.3
334,11018,52900.0,4.7
335,6162,217500.0,1.5
336,11285,55873.0,5.3
337,11276,50802.0,2.1
338,34339,121500.0,3.9
339,7112,380000.0,5.6
340,2A031,339000.0,2.3
341,48116,648000.0,4.2
342,48022,138000.0,4.2
343,4194,204800.0,1.0
344,6074,178700.0,2.3
345,6103,387400.0,2.3
346,7286,300000.0,2.6
347,2B337,53361.0,2.6
348,6074,73100.0,2.3
349,6074,82100.0,2.3
350,6132,89200.0,1.5
351,6023,59500.0,1.5
352,6103,102300.0,2.3
353,26113,73000.0,1.5
354,12163,200000.0,5.3
355,12082,70000.0,3.9
356,12076,50000.0,3.4
357,46183,220000.0,3.1
358,18219,93300.0,0.4
359,81066,800000.0,4.4
360,58081,80000.0,2.6
361,17038,104100.0,1.3
362,17074,52600.0,1.3
363,17110,220000.0,1.3
364,47234,50050.0,2.4
365,33273,80000.0,1.5
366,2B183,60000.0,4.3
367,2B281,200000.0,4.3
368,2B109,50000.0,2.3
369,6142,107161.0,1.7
370,48166,104100.0,4.2
371,48194,151100.0,3.3
372,84034,200000.0,3.0
373,6098,60324.0,2.4
374,6074,131743.0,2.3
375,2B159,83700.0,4.3
376,2B313,90000.0,3.6
377,34103,140300.0,2.7
378,34004,142600.0,3.9
379,7202,200000.0,1.5
380,6074,62601.0,2.3
381,34166,425000.0,4.0
382,11198,140300.0,4.5
383,2B096,248000.0,3.3
384,66143,600000.0,3.7
385,66030,50000.0,2.6
386,66030,200000.0,2.6
387,66140,150000.0,2.6
388,11308,144520.0,4.7
389,11273,185068.0,5.6
390,11099,829689.0,4.7
391,83069,73000.0,1.1
392,83064,75000.0,1.1
393,2B143,80000.0,3.6
394,13026,1000000.0,4.7
395,13056,460000.0,6.0
396,34032,87000.0,4.0
397,34225,51500.0,3.1
398,2B355,464200.0,2.7
399,66180,100000.0,3.4
400,66071,150000.0,2.6
401,11144,121304.0,6.5
402,48004,229000.0,3.3
403,11262,324079.0,5.3
404,34145,51700.0,2.5
405,34163,127500.0,2.4
406,11390,102861.0,5.6
407,2B320,51000.0,3.6
408,34148,101700.0,3.1
409,2B009,66000.0,3.6
410,2B185,97300.0,2.3
411,66106,400000.0,3.5
412,30181,52692.0,2.5
413,30141,102268.0,4.8
414,11162,74533.0,3.7
415,34285,287500.0,3.0
416,11022,90908.0,5.6
417,66164,500000.0,4.5
418,66205,331900.0,2.1
419,66212,150000.0,3.4
420,66008,50000.0,8.0
421,11148,211482.0,5.6
422,11361,52980.0,3.7
423,2B251,399600.0,3.1
424,13001,414600.0,2.0
425,66030,90000.0,2.6
426,13056,57600.0,6.0
427,13118,50900.0,2.7
428,13097,166400.0,5.1
429,2B105,80000.0,1.7
430,2B238,340039.0,1.7
431,2B009,88000.0,3.6
432,2B096,784900.0,3.3
433,2B148,100135.0,2.7
434,2B116,263500.0,1.7
435,84030,80000.0,2.4
436,2B148,53500.0,2.7
437,34073,67600.0,4.0
438,11286,263087.0,4.5
439,11410,107055.0,4.5
440,66030,80000.0,2.6
441,34291,230800.0,5.0
442,2B299,300000.0,2.7
443,34055,100000.0,5.3
444,34055,55000.0,5.3
445,66048,150000.0,8.0
446,66016,77000.0,8.0
447,2B140,98500.0,2.6
448,7018,240000.0,4.2
449,66192,80000.0,3.6
450,34235,396200.0,5.3
451,5164,60000.0,2.5
452,66190,535000.0,3.4
453,6103,323050.0,2.3
454,4193,81000.0,2.7
455,30154,65079.0,3.0
456,30169,85420.0,4.0
457,6049,72200.0,1.3
458,43171,100000.0,3.0
459,73235,74700.0,1.3
460,12168,100000.0,3.9
461,43155,50000.0,3.0
462,81163,50000.0,4.4
463,16061,150000.0,3.2
464,16255,70500.0,3.3
465,45015,150000.0,2.0
466,97410,50000.0,1.8
467,31573,100000.0,1.9
468,31085,60000.0,1.6
469,31222,120000.0,1.6
470,15156,60000.0,2.8
471,15149,60000.0,4.7
472,15113,100000.0,4.4
473,97415,96000.0,2.0
474,24465,55000.0,1.2
475,40167,60000.0,2.2
476,65045,300000.0,2.0
477,66069,100000.0,4.5
478,66016,200000.0,8.0
479,2A019,53000.0,1.5
480,6146,151250.0,3.95
481,2A041,84300.0,7.1
482,6077,79300.0,2.3
483,7153,213000.0,1.7
484,5038,233900.0,1.4
485,26354,55000.0,2.4
486,7141,124800.0,5.6
487,48165,60400.0,3.7
488,48020,199000.0,6.4
489,30190,239135.0,1.6
490,13039,53000.0,5.1
491,34237,185147.0,2.7
492,6074,233030.0,2.3
493,6157,61220.0,1.3
494,34103,67435.0,2.7
495,34183,80000.0,3.1
496,2B185,75000.0,2.3
497,13039,184270.0,5.1
498,34135,80000.0,4.0
499,2B123,280000.0,3.1
500,13098,143400.0,5.1
501,83101,156400.0,4.8
502,4020,57500.0,2.7
503,5101,100300.0,1.6
504,6157,342850.0,1.3
505,34214,93500.0,2.7
506,5108,144800.0,2.5
507,66053,50000.0,8.0
508,2B314,260000.0,2.7
509,34031,62000.0,4.0
510,2B079,75000.0,2.6
511,2B290,62000.0,4.7
512,2B355,200000.0,2.7
513,34013,71800.0,3.55
514,4160,79300.0,2.5
515,48100,50000.0,3.3
516,6050,80370.0,1.3
517,2A103,130000.0,3.2
518,2A198,50000.0,2.5
519,2A323,210000.0,1.5
520,6156,99010.0,2.0
521,2A215,51400.0,4.4
522,2B009,613700.0,3.6
523,2B143,382800.0,3.6
524,13072,964000.0,2.3
525,6034,906980.0,2.9
526,6130,154930.0,1.3
527,30189,103558.0,3.3
528,30351,174628.0,3.9
529,4020,577600.0,2.7
530,4218,84100.0,1.4
531,34166,119550.0,4.0
532,66138,70000.0,4.5
533,66024,60000.0,3.5
534,13047,58200.0,5.1
535,34116,68876.0,2.2
536,13001,138100.0,2.0
537,13047,725200.0,5.1
538,26022,120000.0,2.4
539,2A249,160000.0,2.0
540,2A017,610000.0,3.2
541,2A001,57635.0,3.2
542,2A004,50000.0,3.2
543,34181,57370.0,2.7
544,66130,50000.0,2.8
545,66003,50000.0,3.7
546,83119,70000.0,3.8
547,13077,336300.0,6.0
548,2B123,150000.0,3.1
549,30081,194649.0,4.8
550,6101,89033.0,2.9
551,30258,100000.0,3.6
552,2B277,50000.0,3.1
553,7251,96000.0,2.6
554,34076,74920.0,3.55
555,4024,216100.0,2.7
556,2B039,108333.0,2.3
557,4171,135600.0,3.3
558,84084,660000.0,2.4
559,84050,180300.0,4.0
560,34341,52321.0,4.8
561,4070,115700.0,2.7
562,30105,100000.0,3.0
563,83061,347000.0,3.2
564,2B292,210500.0,1.7
565,2B292,255700.0,1.7
566,2B143,400000.0,3.6
567,13073,108900.0,2.3
568,34096,70466.0,3.2
569,7086,80000.0,3.1
570,26116,71000.0,3.4
571,2A345,77000.0,1.5
572,2A139,110400.0,3.1
573,34181,437143.0,2.7
574,13055,55000.0,2.9
575,6050,54150.0,1.3
576,34145,193045.0,2.5
577,34235,447964.0,5.3
578,2B079,99100.0,2.6
579,6077,116600.0,2.3
580,2B301,80000.0,2.7
581,83142,300000.0,3.3
582,34211,53170.0,3.2
583,34281,846900.0,2.2
584,34170,523700.0,3.9
585,6066,125140.0,3.95
586,34213,100530.0,4.8
587,2B116,97000.0,1.7
588,4008,208400.0,1.4
589,4148,120000.0,1.8
590,48008,135000.0,7.0
591,4120,767100.0,2.3
592,30085,110000.0,3.1
593,7139,133000.0,2.6
594,13038,223600.0,3.3
595,4023,398600.0,1.2
596,4139,152300.0,1.8
597,26123,68000.0,1.3
598,66014,180000.0,4.5
599,48130,168600.0,6.4
600,48096,147400.0,3.0
601,66066,60000.0,2.8
602,66011,350000.0,4.5
603,66108,50000.0,2.6
604,12076,120000.0,3.4
605,43082,76568.0,2.1
606,46176,70000.0,3.1
607,23062,300000.0,1.8
608,12025,50000.0,3.3
