id,code_INSEE,surface_parcourue_m2,Force_vent_med
609,12228,80000.0,2.5
610,40243,78000.0,1.9
611,47215,80000.0,2.0
612,7012,50000.0,3.7
613,83059,110000.0,1.1
614,34213,113330.0,4.8
615,34032,90429.0,4.0
616,66190,100000.0,3.4
617,2B055,100000.0,2.3
618,2B123,50000.0,3.1
619,30042,100023.0,2.8
620,34165,153404.0,4.8
621,34232,50420.0,3.1
622,34036,58132.0,4.7
623,2B123,100700.0,3.1
624,2B009,90000.0,3.6
625,34281,75019.0,2.2
626,2A284,50000.0,1.8
627,13071,123300.0,4.7
628,34121,257367.0,7.3
629,34226,119651.0,3.9
630,48115,134700.0,6.4
631,2B318,880000.0,2.7
632,34165,85968.0,4.8
633,34165,359700.0,4.8
634,34332,507900.0,4.0
635,66136,60000.0,4.5
636,66190,55000.0,3.4
637,66228,59700.0,4.5
638,2B201,70000.0,3.6
639,48162,80000.0,4.2
640,66065,60000.0,3.4
641,66190,150000.0,3.4
642,34286,79210.0,4.7
643,34200,121077.0,3.2
644,6062,90000.0,1.5
645,6074,173400.0,2.3
646,38140,140000.0,1.5
647,39557,50000.0,1.6
648,39478,200000.0,3.0
649,39289,75000.0,1.6
650,43012,117175.0,3.4
651,21037,95448.0,4.1
652,65428,1000000.0,2.0
653,65032,100000.0,2.0
654,55574,300000.0,2.5
655,39377,110000.0,2.3
656,21694,74900.0,1.6
657,21309,160000.0,2.95
658,52205,600000.0,1.6
659,49154,90000.0,3.1
660,49180,70000.0,2.7
661,58087,86647.0,2.0
662,31334,300000.0,3.3
663,31451,50000.0,4.6
664,81016,120000.0,2.1
665,23067,100000.0,1.8
666,23067,50000.0,1.8
667,58226,97104.0,3.3
668,12090,90000.0,3.5
669,79153,200000.0,2.9
670,50403,400000.0,5.0
671,3055,740000.0,2.0
672,64255,100000.0,3.2
673,64276,80000.0,1.9
674,64124,950000.0,1.4
675,64504,200000.0,4.2
676,64477,190000.0,1.4
677,64342,100000.0,5.9
678,64218,50000.0,1.4
679,64218,50005.0,1.4
680,64298,60000.0,5.9
681,24222,60000.0,1.3
682,24218,50000.0,2.5
683,33498,320000.0,2.7
684,33498,50000.0,2.7
685,33251,150000.0,2.2
686,47186,50000.0,1.6
687,38294,79000.0,3.2
688,1037,100000.0,1.1
689,41275,190000.0,3.1
690,41041,600000.0,3.1
691,41250,82000.0,3.1
692,41248,80300.0,3.1
693,41088,201000.0,3.1
694,4074,99000.0,2.7
695,48119,72300.0,3.3
696,6013,50000.0,2.3
697,7077,50000.0,3.8
698,34007,256785.0,3.9
699,34235,78396.0,5.3
700,6148,734000.0,1.3
701,83069,116000.0,1.1
702,2A272,73800.0,2.0
703,2B002,165000.0,3.1
704,34093,124100.0,3.2
705,2B050,150000.0,3.7
706,13117,80000.0,4.7
707,13117,50000.0,4.7
708,83003,380000.0,3.3
709,83082,50000.0,3.3
710,4045,79700.0,2.8
711,34341,55253.0,4.8
712,83137,100000.0,4.5
713,34095,622900.0,2.6
714,4004,527700.0,3.2
715,34143,121109.0,4.8
716,34213,171261.0,4.8
717,48065,139500.0,6.4
718,48194,114270.0,3.3
719,83153,175200.0,6.2
720,34015,122869.0,3.9
721,34268,149615.0,4.7
722,66156,670000.0,1.8
723,34145,52989.0,2.5
724,4113,287800.0,2.7
725,84035,130300.0,5.1
726,2B079,120000.0,2.6
727,34056,85000.0,3.0
728,5123,70400.0,2.8
729,34166,206119.0,4.0
730,30093,74723.0,1.6
731,83107,50000.0,1.7
732,13103,82100.0,3.7
733,13106,104400.0,2.9
734,2B185,50000.0,2.3
735,2B222,100000.0,1.7
736,34329,55176.0,4.0
737,34017,252400.0,3.0
738,2B143,219200.0,3.6
739,34205,112742.0,7.3
740,26300,57300.0,1.3
741,34235,189162.0,5.3
742,34281,326900.0,2.2
743,2B105,71400.0,1.7
744,34308,52731.0,3.2
745,34168,111935.0,2.7
746,2A048,83000.0,1.5
747,30190,87701.0,1.6
748,34045,57257.0,2.7
749,2B355,566000.0,2.7
750,2A326,710000.0,2.3
751,2A272,208000.0,2.0
752,66134,50000.0,3.7
753,66212,150000.0,3.4
754,66182,50000.0,3.4
755,34210,56401.0,3.55
756,66205,80000.0,2.1
757,84089,212100.0,2.3
758,4144,150600.0,1.4
759,34281,388500.0,2.2
760,66145,50000.0,2.6
761,66008,300000.0,8.0
762,66227,365000.0,4.5
763,66168,100000.0,3.5
764,66108,880000.0,2.6
765,66224,180000.0,3.4
766,7098,70000.0,2.6
767,2B281,996300.0,4.3
768,66088,50000.0,3.1
769,66016,330000.0,8.0
770,6070,80000.0,3.4
771,34165,154537.0,4.8
772,4204,197300.0,1.6
773,6074,370000.0,2.3
774,6153,342100.0,2.0
775,7121,90000.0,4.2
776,48198,100000.0,3.3
777,48015,85000.0,1.5
778,48061,57700.0,4.2
779,48166,143500.0,4.2
780,48162,220000.0,4.2
781,43246,100000.0,3.4
782,82131,80000.0,2.4
783,2305,100000.0,2.6
784,82187,700000.0,2.3
785,89021,370000.0,2.4
786,58107,216242.0,2.9
787,46072,120000.0,2.3
788,43156,62000.0,4.2
789,58270,75250.0,2.4
790,89044,50000.0,2.4
791,89419,72000.0,2.1
792,3217,250000.0,2.0
793,3155,55000.0,2.5
794,45315,50500.0,2.1
795,45098,100000.0,4.1
796,77186,50000.0,2.2
797,87064,140000.0,2.5
798,97408,108106.0,1.1
799,31581,200000.0,2.3
800,79246,80000.0,2.9
801,79154,70000.0,3.0
802,15038,50000.0,4.7
803,15250,180000.0,2.1
804,24485,80000.0,2.4
805,24294,50000.0,1.2
806,64067,71000.0,2.1
807,64223,700000.0,4.1
808,64559,50000.0,1.5
809,40296,60000.0,2.7
810,40319,120000.0,2.0
811,40006,50000.0,2.0
812,40060,84391.0,2.2
813,33029,125500.0,2.1
814,33202,214300.0,2.2
815,33202,362600.0,2.2
816,33029,212400.0,2.1
817,33233,60000.0,1.3
818,33202,50000.0,2.2
819,48098,93400.0,6.4
820,2B315,110000.0,1.7
821,2B002,898200.0,3.1
822,30089,86050.0,3.3
823,34143,135801.0,4.8
824,34197,517100.0,2.7
825,2B079,322600.0,2.6
826,13077,62000.0,6.0
827,34226,295700.0,3.9
828,26200,104200.0,3.4
829,2B242,196800.0,2.7
830,6130,392700.0,1.3
831,6070,195400.0,3.4
832,7315,200000.0,1.7
833,2B112,194400.0,4.7
834,34016,67959.0,2.2
835,2B224,741300.0,4.3
836,4094,74800.0,2.9
837,4199,351400.0,2.4
838,2B145,50000.0,2.7
839,2B192,200000.0,2.7
840,66119,150000.0,3.2
841,34032,236085.0,4.0
842,5055,628500.0,1.9
843,4070,55900.0,2.7
844,66069,50000.0,4.5
845,30129,130605.0,2.8
846,30169,409541.0,4.0
847,30339,663168.0,10.3
848,2A004,100000.0,3.2
849,2A017,120000.0,3.2
850,83003,311000.0,3.3
851,2A031,56038.0,2.3
852,2B275,121520.0,1.7
853,34147,56520.0,3.1
854,30017,89533.0,3.0
855,13081,87400.0,4.7
856,13077,832200.0,6.0
857,13118,117300.0,2.7
858,13005,91600.0,2.5
859,13117,313100.0,4.7
860,34232,69471.0,3.1
861,48119,180100.0,3.3
862,30339,104450.0,10.3
863,2B051,50000.0,1.7
864,7115,50000.0,2.4
865,13033,53600.0,4.7
866,4170,58800.0,3.0
867,4013,92500.0,3.3
868,66017,100000.0,3.4
869,66172,80000.0,4.5
870,66071,286300.0,2.6
871,66093,80000.0,3.5
872,66176,200000.0,3.4
873,66049,50000.0,3.7
874,66030,110000.0,2.6
875,66015,50000.0,3.5
876,2B063,250000.0,1.7
877,34061,79565.0,3.1
878,2A323,70000.0,1.5
879,48116,819600.0,4.2
880,48178,77400.0,3.4
881,6103,95000.0,2.3
882,6103,112000.0,2.3
883,17240,150000.0,2.8
884,97415,140594.0,2.0
885,87150,100000.0,2.4
886,97415,384400.0,2.0
887,89368,50000.0,2.2
888,63006,90000.0,3.3
889,63006,80000.0,3.3
890,12094,60000.0,3.4
891,12155,60000.0,3.9
892,40184,600000.0,1.3
893,33436,50000.0,2.1
894,33376,50000.0,3.1
895,34214,216018.0,2.7
896,34040,97834.0,3.2
897,34341,221628.0,4.8
898,2B355,489000.0,2.7
899,34092,60755.0,3.9
900,6163,420000.0,1.5
901,48075,62600.0,2.7
902,48168,75000.0,3.3
903,48119,114700.0,3.3
904,7251,57000.0,2.6
905,84079,308100.0,2.0
906,7187,165000.0,5.6
907,5077,55000.0,2.5
908,2B355,80000.0,2.7
909,2B213,50000.0,1.7
910,34135,340439.0,4.0
911,34206,560104.0,3.1
912,34135,188475.0,4.0
913,13007,803300.0,7.8
914,66069,100000.0,4.5
915,66174,70000.0,2.6
916,2A004,54000.0,3.2
917,66148,329600.0,8.0
918,83124,70000.0,1.9
919,2B150,52500.0,3.7
920,30193,54503.0,2.5
921,2B185,105050.0,2.3
922,6157,89000.0,1.3
923,2A006,70000.0,3.2
924,2B190,65000.0,4.7
925,66121,963400.0,3.1
926,66012,304530.0,4.5
927,66048,99300.0,8.0
928,34328,69781.0,2.2
929,2B143,100000.0,3.6
930,34180,134100.0,3.55
931,34007,67160.0,3.9
932,34017,143957.0,3.0
933,34183,464040.0,3.1
934,2A017,357000.0,3.2
935,2A209,78000.0,1.5
936,66190,170000.0,3.4
937,66205,902900.0,2.1
938,6073,98000.0,2.0
939,48075,154800.0,2.7
940,13056,59000.0,6.0
941,2B235,100000.0,4.7
942,2B333,170000.0,2.3
943,2B143,334500.0,3.6
944,34268,153388.0,4.7
945,34045,278905.0,2.7
946,34213,61647.0,4.8
947,34036,113183.0,4.7
948,66002,75000.0,3.4
949,34332,70550.0,4.0
950,2A006,157305.0,3.2
951,34093,72005.0,3.2
952,34135,378600.0,4.0
953,34186,68072.0,4.7
954,34056,80994.0,3.0
955,34165,445051.0,4.8
956,34178,54906.0,3.1
957,2A200,184200.0,2.3
958,2B289,106000.0,1.4
959,2B079,70000.0,2.6
960,2B343,80000.0,2.7
961,34144,77012.0,3.2
962,15081,50000.0,4.4
963,15045,150000.0,3.2
964,21582,75000.0,2.5
965,46040,200000.0,2.8
966,81243,849600.0,1.7
967,81325,122000.0,2.1
968,81073,500000.0,3.6
969,15106,250000.0,4.7
970,41275,300000.0,3.1
971,58102,60000.0,2.4
972,58304,50100.0,2.3
973,46079,90000.0,2.8
974,54244,120000.0,2.8
975,81027,110000.0,2.1
976,43157,98500.0,2.6
977,54156,60500.0,2.3
978,42021,200000.0,0.7
979,35211,100000.0,2.8
980,58102,260000.0,2.4
981,60182,500000.0,3.0
982,97606,70000.0,1.3
983,97603,50000.0,1.3
984,27209,800000.0,2.4
985,97423,55342.0,1.0
986,56233,50000.0,1.4
987,56054,340000.0,3.5
988,56132,150000.0,3.6
989,56126,200000.0,2.5
990,61413,100000.0,1.4
991,61117,200000.0,3.0
992,61475,600000.0,4.2
993,61435,100000.0,3.3
994,61230,150000.0,2.1
995,61346,350000.0,2.6
996,61397,150000.0,3.0
997,61490,110000.0,3.2
998,61040,50000.0,3.0
999,61329,200000.0,4.0
1000,61145,100000.0,3.3
1001,61407,100000.0,3.0
1002,61026,160000.0,4.0
1003,61263,50000.0,3.0
1004,61206,50000.0,3.3
1005,61020,100000.0,3.05
1006,61092,205000.0,3.3
1007,61460,200000.0,2.2
1008,61447,200000.0,3.0
1009,61037,200000.0,4.0
1010,61061,150000.0,2.1
1011,61230,1000000.0,2.1
1012,61418,100000.0,4.2
1013,61429,100000.0,3.3
1014,61440,100000.0,3.3
1015,61067,400000.0,4.0
1016,61440,100000.0,3.3
1017,61461,80000.0,2.2
1018,61240,100000.0,1.4
1019,61024,100000.0,3.0
1020,61067,50000.0,4.0
1021,61486,350000.0,3.0
1022,61158,400000.0,3.05
1023,61145,50000.0,3.3
1024,61050,100000.0,2.1
1025,61248,50000.0,3.3
1026,61309,60000.0,2.1
1027,61421,100000.0,3.3
1028,61375,400000.0,3.05
1029,61081,100000.0,2.2
1030,61457,150000.0,3.3
1031,61445,300000.0,3.0
1032,61050,250000.0,2.1
1033,61193,300000.0,3.3
1034,61234,200000.0,3.0
1035,61002,100000.0,1.4
1036,61244,50000.0,4.2
1037,12225,62000.0,4.9
1038,12291,155000.0,4.9
1039,38545,165800.0,1.5
1040,12163,307000.0,5.3
1041,12003,64400.0,2.3
1042,12037,60000.0,2.5
1043,38527,150000.0,1.9
1044,65295,400000.0,1.5
1045,79111,311000.0,1.9
1046,79195,129000.0,3.0
1047,79016,129000.0,3.5
1048,47039,228000.0,1.8
1049,24354,597000.0,2.6
1050,24273,122000.0,2.4
1051,24165,50000.0,1.2
1052,24165,80000.0,1.2
1053,40053,60000.0,2.3
1054,40287,169660.0,3.1
1055,40307,168180.0,2.2
1056,40142,258000.0,1.9
1057,40167,184110.0,2.2
1058,40142,326000.0,1.9
1059,40087,85990.0,2.1
1060,40123,459000.0,1.9
1061,40217,118000.0,3.9
1062,64233,100000.0,1.8
1063,64217,150000.0,1.9
1064,33021,105000.0,2.0
1065,33348,194000.0,2.6
1066,33544,50000.0,3.8
1067,33322,50000.0,3.1
1068,41193,80000.0,3.1
1069,41193,80000.0,3.1
1070,86086,51500.0,3.2
1071,2B210,70000.0,2.7
1072,7202,214923.0,1.5
1073,2B135,50000.0,3.1
1074,2B007,493700.0,4.0
1075,2B207,222400.0,2.7
1076,2B095,321000.0,4.0
1077,34156,82618.0,4.7
1078,34279,63576.0,3.1
1079,2B235,350000.0,4.7
1080,2B290,80000.0,4.7
1081,2B145,190000.0,2.7
1082,5004,339545.0,1.8
1083,5090,446427.0,2.2
1084,7093,170980.0,2.6
1085,2B290,112000.0,4.7
1086,2B223,56000.0,2.6
1087,6153,396400.0,2.0
1088,4019,350000.0,1.3
1089,4170,867100.0,3.0
1090,13005,120000.0,2.5
1091,30325,190184.0,1.6
1092,83044,273000.0,3.3
1093,4018,59700.0,2.5
1094,2A117,73000.0,3.2
1095,2A031,77000.0,2.3
1096,34214,97231.0,2.7
1097,48119,80000.0,3.3
1098,48116,200000.0,4.2
1099,66127,80000.0,3.5
1100,2B046,339800.0,4.3
1101,2B184,96300.0,4.3
1102,2B058,239000.0,4.3
1103,2B301,116000.0,2.7
1104,13117,70000.0,4.7
1105,13044,50000.0,3.7
1106,66014,293800.0,4.5
1107,30041,179700.0,1.7
1108,30145,376800.0,3.1
1109,13067,99900.0,5.1
1110,48145,60000.0,7.0
1111,48049,50000.0,3.2
1112,48040,60000.0,3.3
1113,34118,329248.0,2.2
1114,34268,146953.0,4.7
1115,66093,101000.0,3.5
1116,26146,363463.0,3.3
1117,26295,110000.0,1.2
1118,2B314,350000.0,2.7
1119,2B354,261600.0,4.4
1120,2B123,57000.0,3.1
1121,2B029,53000.0,2.3
1122,2B143,730000.0,3.6
1123,2B123,235900.0,3.1
1124,2B009,300000.0,3.6
1125,2B341,50000.0,2.9
1126,2B352,81000.0,4.7
1127,83124,150000.0,1.9
1128,30319,772400.0,1.7
1129,66164,55000.0,4.5
1130,66041,66300.0,4.5
1131,66108,661500.0,2.6
1132,30169,138303.0,4.0
1133,34295,121971.0,2.6
1134,34285,116264.0,3.0
1135,7040,65000.0,3.1
1136,48146,370000.0,2.7
1137,48022,120000.0,4.2
1138,4179,210000.0,1.2
1139,2B079,148000.0,2.6
1140,2B341,300900.0,2.9
1141,2B007,219000.0,4.0
1142,2B314,300000.0,2.7
1143,34329,138560.0,4.0
1144,34221,154863.0,2.2
1145,34230,291900.0,7.3
1146,34162,130122.0,3.0
1147,6077,63000.0,2.3
1148,48148,150000.0,3.1
1149,66193,973700.0,1.3
1150,7330,732400.0,2.8
1151,7134,713800.0,2.4
1152,7077,180000.0,3.8
1153,83076,343300.0,2.0
1154,66214,50000.0,3.7
1155,34318,321000.0,2.2
1156,4086,97000.0,1.3
1157,4209,62300.0,1.8
1158,48028,290000.0,4.2
1159,34087,69233.0,4.8
1160,34209,115995.0,4.0
1161,48015,100000.0,1.5
1162,6002,120000.0,3.0
1163,2A099,51000.0,2.3
1164,7085,121000.0,3.1
1165,7129,105000.0,3.1
1166,30295,512700.0,1.7
1167,34235,71168.0,5.3
1168,34019,362900.0,3.2
1169,66141,58000.0,4.5
1170,13112,95400.0,2.7
1171,13056,83100.0,6.0
1172,13098,248600.0,5.1
1173,13106,349990.0,2.9
1174,13019,50000.0,2.4
1175,13097,948280.0,5.1
1176,4039,289400.0,1.6
1177,7161,248000.0,1.7
1178,7028,80000.0,2.4
1179,48050,60000.0,4.2
1180,11095,285519.0,4.9
1181,6163,68800.0,1.5
1182,6104,71000.0,3.8
1183,2B185,80000.0,2.3
1184,66046,811900.0,4.6
1185,66148,64000.0,8.0
1186,2B292,55000.0,1.7
1187,2B292,102070.0,1.7
1188,2B055,177900.0,2.3
1189,26367,200000.0,2.3
1190,11132,54800.0,5.6
1191,7315,50000.0,1.7
1192,84091,264600.0,4.8
1193,30337,54745.0,3.1
1194,2A031,50000.0,2.3
1195,4090,221200.0,1.4
1196,4061,105700.0,1.1
1197,2A024,387700.0,2.2
1198,6153,70000.0,2.0
1199,7226,94600.0,4.3
1200,7200,134800.0,3.6
1201,50041,390000.0,7.2
1202,50041,60000.0,7.2
